[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-50__mu-32__a--1__dist-uniform1__d-4
SLURM JOB ID: 36737615
Running on nodes: nrm091
Number of CPUs: 8
Started at Fri Jul 14 18:40:33 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 100 rows, 50 columns and 200 nonzeros
Model fingerprint: 0x73c94276
Variable types: 0 continuous, 50 integer (50 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 31.0000000
Presolve removed 41 rows and 14 columns
Presolve time: 0.00s
Presolved: 59 rows, 36 columns, 124 nonzeros
Variable types: 0 continuous, 36 integer (36 binary)

Root relaxation: objective 2.550000e+01, 36 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0   25.50000    0   23   31.00000   25.50000  17.7%     -    0s
H    0     0                      26.0000000   25.50000  1.92%     -    0s
     0     0   25.50000    0   23   26.00000   25.50000  1.92%     -    0s

Explored 1 nodes (53 simplex iterations) in 0.00 seconds (0.00 work units)
Thread count was 32 (of 48 available processors)

Solution count 2: 26 31 

Optimal solution found (tolerance 1.00e-04)
Best objective 2.600000000000e+01, best bound 2.600000000000e+01, gap 0.0000%
Vertex cover found by the ILP solver:
[1, 3, 4, 6, 7, 8, 9, 10, 11, 14, 15, 17, 19, 20, 21, 23, 24, 26, 31, 32, 36, 38, 41, 43, 46, 48]
Number of vertices in the ILP vertex cover:
26
Max mu+1 generations: 80000
Cut-off after 366 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
3272,32,23580,28,19.18,0.68,4.18,0.06
3273,32,23580,28,19.18,0.68,4.18,0.06
3274,32,23580,28,19.18,0.68,4.18,0.06
3275,32,23580,28,19.18,0.68,4.18,0.06
3276,32,23580,28,19.18,0.68,4.18,0.06
3277,32,23580,28,19.18,0.68,4.18,0.06
3278,32,23580,28,19.18,0.68,4.18,0.06
3279,32,23580,28,19.18,0.68,4.18,0.06
3280,32,23580,28,19.18,0.68,4.18,0.06
3281,32,23580,28,19.18,0.68,4.18,0.06
3282,32,23580,28,19.18,0.68,4.18,0.06
3283,32,23580,28,19.18,0.68,4.18,0.06
3284,32,23580,28,19.18,0.68,4.18,0.06
3285,32,23580,28,19.18,0.68,4.18,0.06
3286,32,23580,28,19.18,0.68,4.18,0.06
3287,32,23580,28,19.18,0.68,4.18,0.06
3288,32,23580,28,19.18,0.68,4.18,0.06
3289,32,23580,28,19.18,0.68,4.18,0.06
3290,32,23580,28,19.18,0.68,4.18,0.06
3291,32,23580,28,19.18,0.68,4.18,0.06
3292,32,23580,28,19.18,0.68,4.18,0.06
3293,32,23580,28,19.18,0.68,4.18,0.06
3294,32,23580,28,19.18,0.68,4.18,0.06
3295,32,23580,28,19.18,0.68,4.18,0.06
3296,32,23580,28,19.18,0.68,4.18,0.06
3297,32,23580,28,19.18,0.68,4.18,0.06
3298,32,23580,28,19.18,0.68,4.18,0.06
3299,32,23580,28,19.18,0.68,4.18,0.06
3300,32,23580,28,19.18,0.68,4.18,0.06
3301,32,23580,28,19.18,0.68,4.18,0.06
3302,32,23580,28,19.18,0.68,4.18,0.06
3303,32,23580,28,19.18,0.68,4.18,0.06
3304,32,23580,28,19.18,0.68,4.18,0.06
3305,32,23588,28,19.17,0.69,4.18,0.06
3306,32,23588,28,19.17,0.69,4.18,0.06
3307,32,23588,28,19.17,0.69,4.18,0.06
3308,32,23588,28,19.17,0.69,4.18,0.06
3309,32,23588,28,19.17,0.69,4.18,0.06
3310,32,23588,28,19.17,0.69,4.18,0.06
3311,32,23588,28,19.17,0.69,4.18,0.06
3312,32,23588,28,19.17,0.69,4.18,0.06
3313,32,23588,28,19.17,0.69,4.18,0.06
3314,32,23588,28,19.17,0.69,4.18,0.06
3315,32,23588,28,19.17,0.69,4.18,0.06
3316,32,23588,28,19.17,0.69,4.18,0.06
3317,32,23588,28,19.17,0.69,4.18,0.06
3318,32,23588,28,19.17,0.69,4.18,0.06
3319,32,23588,28,19.17,0.69,4.18,0.06
3320,32,23588,28,19.17,0.69,4.18,0.06
3321,32,23588,28,19.17,0.69,4.18,0.06
3322,32,23588,28,19.17,0.69,4.18,0.06
3323,32,23588,28,19.17,0.69,4.18,0.06
3324,32,23588,28,19.17,0.69,4.18,0.06
3325,32,23588,28,19.17,0.69,4.18,0.06
3326,32,23588,28,19.17,0.69,4.18,0.06
3327,32,23588,28,19.17,0.69,4.18,0.06
3328,32,23588,28,19.17,0.69,4.18,0.06
3329,32,23588,28,19.17,0.7,4.18,0.06
3330,32,23588,28,19.17,0.7,4.18,0.06
3331,32,23588,28,19.17,0.7,4.18,0.06
3332,32,23588,28,19.17,0.7,4.18,0.06
3333,32,23588,28,19.17,0.7,4.18,0.06
3334,32,23588,28,19.17,0.7,4.18,0.06
3335,32,23588,28,19.17,0.7,4.18,0.06
3336,32,23588,28,19.17,0.7,4.18,0.06
3337,32,23588,28,19.17,0.69,4.18,0.06
3338,32,23588,28,19.17,0.69,4.18,0.06
3339,32,23588,28,19.17,0.69,4.18,0.06
3340,32,23588,28,19.17,0.69,4.18,0.06
3341,32,23588,28,19.17,0.7,4.18,0.06
3342,32,23588,28,19.17,0.7,4.18,0.06
3343,32,23588,28,19.17,0.7,4.18,0.06
3344,32,23588,28,19.17,0.7,4.18,0.06
3345,32,23588,28,19.17,0.7,4.18,0.06
3346,32,23588,28,19.17,0.7,4.18,0.06
3347,32,23588,28,19.17,0.7,4.18,0.06
3348,32,23588,28,19.17,0.7,4.18,0.06
3349,32,23588,28,19.17,0.7,4.18,0.06
3350,32,23588,28,19.17,0.7,4.18,0.06
3351,32,23588,28,19.17,0.7,4.18,0.06
3352,32,23588,28,19.17,0.7,4.18,0.06
3353,32,23588,28,19.17,0.7,4.18,0.06
3354,32,23588,28,19.17,0.7,4.18,0.06
3355,32,23588,28,19.17,0.7,4.18,0.06
3356,32,23588,28,19.17,0.7,4.18,0.06
3357,32,23588,28,19.17,0.7,4.18,0.06
3358,32,23588,28,19.17,0.7,4.18,0.06
3359,32,23588,28,19.17,0.7,4.18,0.06
3360,32,23588,28,19.17,0.7,4.18,0.06
3361,32,23588,28,19.17,0.7,4.18,0.06
3362,32,23588,28,19.17,0.7,4.18,0.06
3363,32,23588,28,19.17,0.7,4.18,0.06
3364,32,23588,28,19.17,0.7,4.18,0.06
3365,32,23588,28,19.17,0.7,4.18,0.06
3366,32,23588,28,19.17,0.7,4.18,0.06
3367,32,23588,28,19.17,0.7,4.18,0.06
3368,32,23588,28,19.17,0.7,4.18,0.06
3369,32,23588,28,19.17,0.7,4.18,0.06
3370,32,23588,28,19.17,0.7,4.18,0.06
3371,32,23588,28,19.17,0.7,4.18,0.06
3372,32,23588,28,19.17,0.7,4.18,0.06
3373,32,23588,28,19.17,0.7,4.18,0.06
3374,32,23588,28,19.17,0.7,4.18,0.06
3375,32,23588,28,19.17,0.7,4.18,0.06
3376,32,23588,28,19.17,0.7,4.18,0.06
3377,32,23588,28,19.17,0.7,4.18,0.06
3378,32,23588,28,19.17,0.7,4.18,0.06
3379,32,23588,28,19.17,0.7,4.18,0.06
3380,32,23588,28,19.17,0.7,4.18,0.06
3381,32,23588,28,19.17,0.7,4.18,0.06
3382,32,23588,28,19.17,0.7,4.18,0.06
3383,32,23588,28,19.17,0.7,4.18,0.06
3384,32,23588,28,19.17,0.7,4.18,0.06
3385,32,23588,28,19.17,0.7,4.18,0.06
3386,32,23588,28,19.17,0.7,4.18,0.06
3387,32,23588,28,19.17,0.7,4.18,0.06
3388,32,23588,28,19.17,0.7,4.18,0.06
3389,32,23588,28,19.17,0.7,4.18,0.06
3390,32,23588,28,19.17,0.7,4.18,0.06
3391,32,23588,28,19.17,0.7,4.18,0.06
3392,32,23588,28,19.17,0.7,4.18,0.06
3393,32,23588,28,19.17,0.7,4.18,0.06
3394,32,23588,28,19.17,0.7,4.18,0.06
3395,32,23588,28,19.17,0.7,4.18,0.06
3396,32,23588,28,19.17,0.7,4.18,0.06
3397,32,23588,28,19.17,0.7,4.18,0.06
3398,32,23588,28,19.17,0.7,4.18,0.06
3399,32,23588,28,19.17,0.7,4.18,0.06
3400,32,23588,28,19.17,0.7,4.18,0.06
3401,32,23588,28,19.17,0.7,4.18,0.06
3402,32,23588,28,19.17,0.7,4.18,0.06
3403,32,23588,28,19.17,0.7,4.18,0.06
3404,32,23588,28,19.17,0.7,4.18,0.06
3405,32,23588,28,19.17,0.7,4.18,0.06
3406,32,23588,28,19.17,0.7,4.18,0.06
3407,32,23594,28,19.14,0.71,4.19,0.06
3408,32,23594,28,19.14,0.71,4.19,0.06
3409,32,23594,28,19.14,0.71,4.19,0.06
3410,32,23594,28,19.14,0.71,4.19,0.06
3411,32,23594,28,19.14,0.71,4.19,0.06
3412,32,23594,28,19.14,0.71,4.19,0.06
3413,32,23594,28,19.14,0.71,4.19,0.06
3414,32,23594,28,19.14,0.71,4.19,0.06
3415,32,23594,28,19.14,0.71,4.19,0.06
3416,32,23594,28,19.14,0.71,4.19,0.06
3417,32,23594,28,19.14,0.71,4.19,0.06
3418,32,23594,28,19.14,0.71,4.19,0.06
3419,32,23594,28,19.14,0.71,4.19,0.06
3420,32,23594,28,19.14,0.71,4.19,0.06
3421,32,23594,28,19.14,0.71,4.19,0.06
3422,32,23594,28,19.14,0.71,4.19,0.06
3423,32,23594,28,19.14,0.71,4.19,0.06
3424,32,23594,28,19.14,0.71,4.19,0.06
3425,32,23594,28,19.14,0.71,4.19,0.06
3426,32,23594,28,19.14,0.71,4.19,0.06
3427,32,23594,28,19.14,0.71,4.19,0.06
3428,32,23594,28,19.14,0.71,4.19,0.06
3429,32,23594,28,19.14,0.71,4.19,0.06
3430,32,23594,28,19.14,0.71,4.19,0.06
3431,32,23594,28,19.14,0.71,4.19,0.06
3432,32,23594,28,19.14,0.71,4.19,0.06
3433,32,23594,28,19.14,0.71,4.19,0.06
3434,32,23594,28,19.14,0.72,4.18,0.06
3435,32,23594,28,19.14,0.72,4.18,0.06
3436,32,23594,28,19.14,0.72,4.18,0.06
3437,32,23594,28,19.14,0.72,4.18,0.06
3438,32,23594,28,19.14,0.72,4.18,0.06
3439,32,23594,28,19.14,0.72,4.18,0.06
3440,32,23594,28,19.14,0.72,4.18,0.06
3441,32,23594,28,19.14,0.72,4.18,0.06
3442,32,23594,28,19.14,0.72,4.18,0.06
3443,32,23594,28,19.14,0.72,4.18,0.06
3444,32,23594,28,19.14,0.72,4.18,0.06
3445,32,23594,28,19.14,0.72,4.18,0.06
3446,32,23594,28,19.14,0.72,4.18,0.06
3447,32,23594,28,19.14,0.72,4.18,0.06
3448,32,23594,28,19.14,0.72,4.18,0.06
3449,32,23594,28,19.14,0.72,4.18,0.06
3450,32,23594,28,19.14,0.72,4.18,0.06
3451,32,23594,28,19.14,0.72,4.18,0.06
3452,32,23594,28,19.14,0.72,4.18,0.06
3453,32,23594,28,19.14,0.72,4.18,0.06
3454,32,23594,28,19.14,0.72,4.18,0.06
3455,32,23594,28,19.14,0.72,4.18,0.06
3456,32,23594,28,19.14,0.72,4.18,0.06
3457,32,23594,28,19.14,0.72,4.18,0.06
3458,32,23594,28,19.14,0.72,4.18,0.06
3459,32,23594,28,19.14,0.72,4.18,0.06
3460,32,23594,28,19.14,0.72,4.18,0.06
3461,32,23594,28,19.14,0.72,4.18,0.06
3462,32,23594,28,19.14,0.72,4.18,0.06
3463,32,23594,28,19.14,0.72,4.18,0.06
3464,32,23594,28,19.14,0.72,4.18,0.06
3465,32,23594,28,19.14,0.72,4.18,0.06
3466,32,23594,28,19.14,0.72,4.18,0.06
3467,32,23594,28,19.14,0.72,4.18,0.06
3468,32,23594,28,19.14,0.72,4.18,0.06
3469,32,23594,28,19.14,0.72,4.18,0.06
3470,32,23594,28,19.14,0.72,4.18,0.06
3471,32,23594,28,19.14,0.72,4.18,0.06
3472,32,23594,28,19.14,0.72,4.18,0.06
3473,32,23594,28,19.14,0.72,4.18,0.06
3474,32,23594,28,19.14,0.72,4.18,0.06
3475,32,23594,28,19.14,0.72,4.18,0.06
3476,32,23594,28,19.14,0.72,4.18,0.06
3477,32,23594,28,19.14,0.72,4.18,0.06
3478,32,23594,28,19.14,0.72,4.18,0.06
3479,32,23594,28,19.14,0.72,4.18,0.06
3480,32,23594,28,19.14,0.72,4.18,0.06
3481,32,23594,28,19.14,0.72,4.18,0.06
3482,32,23594,28,19.14,0.72,4.18,0.06
3483,32,23594,28,19.14,0.72,4.18,0.06
3484,32,23594,28,19.14,0.72,4.18,0.06
3485,32,23594,28,19.14,0.72,4.18,0.06
3486,32,23594,28,19.14,0.72,4.18,0.06
3487,32,23594,28,19.14,0.72,4.18,0.06
3488,32,23594,28,19.14,0.72,4.18,0.06
3489,32,23594,28,19.14,0.72,4.18,0.06
3490,32,23594,28,19.14,0.72,4.18,0.06
3491,32,23594,28,19.14,0.72,4.18,0.06
3492,32,23594,28,19.14,0.72,4.18,0.06
3493,32,23594,28,19.14,0.72,4.18,0.06
3494,32,23594,28,19.14,0.72,4.18,0.06
3495,32,23594,28,19.14,0.72,4.18,0.06
3496,32,23594,28,19.14,0.72,4.18,0.06
3497,32,23594,28,19.14,0.72,4.18,0.06
3498,32,23594,28,19.14,0.72,4.18,0.06
3499,32,23594,28,19.14,0.72,4.18,0.06
3500,32,23594,28,19.14,0.72,4.18,0.06
3501,32,23594,28,19.14,0.72,4.18,0.06
3502,32,23594,28,19.14,0.72,4.18,0.06
3503,32,23594,28,19.14,0.72,4.18,0.06
3504,32,23594,28,19.14,0.72,4.18,0.06
3505,32,23594,28,19.14,0.72,4.18,0.06
3506,32,23594,28,19.14,0.72,4.18,0.06
3507,32,23594,28,19.14,0.72,4.18,0.06
3508,32,23594,28,19.14,0.72,4.18,0.06
3509,32,23594,28,19.14,0.72,4.18,0.06
3510,32,23594,28,19.14,0.72,4.18,0.06
3511,32,23594,28,19.14,0.72,4.18,0.06
3512,32,23594,28,19.14,0.72,4.18,0.06
3513,32,23594,28,19.14,0.72,4.18,0.06
3514,32,23594,28,19.14,0.72,4.18,0.06
3515,32,23594,28,19.14,0.72,4.18,0.06
3516,32,23594,28,19.14,0.72,4.18,0.06
3517,32,23594,28,19.14,0.72,4.18,0.06
3518,32,23594,28,19.14,0.72,4.18,0.06
3519,32,23594,28,19.14,0.72,4.18,0.06
3520,32,23594,28,19.14,0.72,4.18,0.06
3521,32,23594,28,19.14,0.72,4.18,0.06
3522,32,23594,28,19.14,0.72,4.18,0.06
3523,32,23594,28,19.14,0.72,4.18,0.06
3524,32,23594,28,19.14,0.72,4.18,0.06
3525,32,23594,28,19.14,0.72,4.18,0.06
3526,32,23594,28,19.14,0.72,4.18,0.06
3527,32,23594,28,19.14,0.72,4.18,0.06
3528,32,23594,28,19.14,0.72,4.18,0.06
3529,32,23594,28,19.14,0.72,4.18,0.06
3530,32,23594,28,19.14,0.72,4.18,0.06
3531,32,23594,28,19.14,0.72,4.18,0.06
3532,32,23594,28,19.14,0.72,4.18,0.06
3533,32,23594,28,19.14,0.72,4.18,0.06
3534,32,23594,28,19.14,0.72,4.18,0.06
3535,32,23594,28,19.14,0.72,4.18,0.06
3536,32,23594,28,19.14,0.72,4.18,0.06
3537,32,23594,28,19.14,0.72,4.18,0.06
3538,32,23594,28,19.14,0.72,4.18,0.06
3539,32,23594,28,19.14,0.72,4.18,0.06
3540,32,23594,28,19.14,0.72,4.18,0.06
3541,32,23594,28,19.14,0.72,4.18,0.06
3542,32,23594,28,19.14,0.72,4.18,0.06
3543,32,23594,28,19.14,0.72,4.18,0.06
3544,32,23594,28,19.14,0.72,4.18,0.06
3545,32,23594,28,19.14,0.72,4.18,0.06
3546,32,23594,28,19.14,0.72,4.18,0.06
3547,32,23594,28,19.14,0.72,4.18,0.06
3548,32,23594,28,19.14,0.72,4.18,0.06
3549,32,23594,28,19.14,0.72,4.18,0.06
3550,32,23594,28,19.14,0.72,4.18,0.06
3551,32,23594,28,19.14,0.72,4.18,0.06
3552,32,23594,28,19.14,0.72,4.18,0.06
3553,32,23594,28,19.14,0.72,4.18,0.06
3554,32,23594,28,19.14,0.72,4.18,0.06
3555,32,23594,28,19.14,0.72,4.18,0.06
3556,32,23594,28,19.14,0.72,4.18,0.06
3557,32,23594,28,19.14,0.72,4.18,0.06
3558,32,23594,28,19.14,0.72,4.18,0.06
3559,32,23594,28,19.14,0.72,4.18,0.06
3560,32,23594,28,19.14,0.72,4.18,0.06
3561,32,23594,28,19.14,0.72,4.18,0.06
3562,32,23594,28,19.14,0.72,4.18,0.06
3563,32,23594,28,19.14,0.72,4.18,0.06
3564,32,23594,28,19.14,0.72,4.18,0.06
3565,32,23594,28,19.14,0.72,4.18,0.06
3566,32,23594,28,19.14,0.72,4.18,0.06
3567,32,23594,28,19.14,0.72,4.18,0.06
3568,32,23594,28,19.14,0.72,4.18,0.06
3569,32,23594,28,19.14,0.72,4.18,0.06
3570,32,23594,28,19.14,0.72,4.18,0.06
3571,32,23594,28,19.14,0.72,4.18,0.06
3572,32,23594,28,19.14,0.72,4.18,0.06
3573,32,23594,28,19.14,0.72,4.18,0.06
3574,32,23594,28,19.14,0.72,4.18,0.06
3575,32,23594,28,19.14,0.72,4.18,0.06
3576,32,23594,28,19.14,0.72,4.18,0.06
3577,32,23594,28,19.14,0.72,4.18,0.06
3578,32,23594,28,19.14,0.72,4.18,0.06
3579,32,23594,28,19.14,0.72,4.18,0.06
3580,32,23594,28,19.14,0.72,4.18,0.06
3581,32,23594,28,19.14,0.72,4.18,0.06
3582,32,23594,28,19.14,0.72,4.18,0.06
3583,32,23594,28,19.14,0.72,4.18,0.06
3584,32,23594,28,19.14,0.72,4.18,0.06
3585,32,23594,28,19.14,0.72,4.18,0.06
3586,32,23594,28,19.14,0.72,4.18,0.06
3587,32,23594,28,19.14,0.72,4.18,0.06
3588,32,23594,28,19.14,0.72,4.18,0.06
3589,32,23594,28,19.14,0.72,4.18,0.06
3590,32,23594,28,19.14,0.72,4.18,0.06
3591,32,23594,28,19.14,0.72,4.18,0.06
3592,32,23594,28,19.14,0.72,4.18,0.06
3593,32,23594,28,19.14,0.72,4.18,0.06
3594,32,23594,28,19.14,0.72,4.18,0.06
3595,32,23594,28,19.14,0.72,4.18,0.06
3596,32,23594,28,19.14,0.72,4.18,0.06
3597,32,23594,28,19.14,0.72,4.18,0.06
3598,32,23594,28,19.14,0.72,4.18,0.06
3599,32,23594,28,19.14,0.72,4.18,0.06
3600,32,23594,28,19.14,0.71,4.19,0.06
3601,32,23594,28,19.14,0.71,4.19,0.06
3602,32,23594,28,19.14,0.71,4.19,0.06
3603,32,23594,28,19.14,0.71,4.19,0.06
3604,32,23594,28,19.14,0.71,4.19,0.06
3605,32,23594,28,19.14,0.71,4.19,0.06
3606,32,23594,28,19.14,0.71,4.19,0.06
3607,32,23594,28,19.14,0.71,4.19,0.06
3608,32,23594,28,19.14,0.71,4.19,0.06
3609,32,23594,28,19.14,0.71,4.19,0.06
3610,32,23594,28,19.14,0.71,4.19,0.06
3611,32,23594,28,19.14,0.71,4.19,0.06
3612,32,23594,28,19.14,0.71,4.19,0.06
3613,32,23594,28,19.14,0.71,4.19,0.06
3614,32,23594,28,19.14,0.71,4.19,0.06
3615,32,23594,28,19.14,0.71,4.19,0.06
3616,32,23594,28,19.14,0.71,4.19,0.06
3617,32,23594,28,19.14,0.71,4.19,0.06
3618,32,23594,28,19.14,0.71,4.19,0.06
3619,32,23594,28,19.14,0.71,4.19,0.06
3620,32,23594,28,19.14,0.71,4.19,0.06
3621,32,23594,28,19.14,0.71,4.19,0.06
3622,32,23594,28,19.14,0.71,4.19,0.06
3623,32,23594,28,19.14,0.71,4.19,0.06
3624,32,23594,28,19.14,0.71,4.19,0.06
3625,32,23594,28,19.14,0.71,4.19,0.06
3626,32,23594,28,19.14,0.71,4.19,0.06
3627,32,23594,28,19.14,0.71,4.19,0.06
3628,32,23594,28,19.14,0.71,4.19,0.06
3629,32,23594,28,19.14,0.71,4.19,0.06
3630,32,23594,28,19.14,0.71,4.19,0.06
3631,32,23594,28,19.14,0.71,4.19,0.06
3632,32,23594,28,19.14,0.71,4.19,0.06
3633,32,23594,28,19.14,0.71,4.19,0.06
3634,32,23594,28,19.14,0.71,4.19,0.06
3635,32,23594,28,19.14,0.71,4.19,0.06
3636,32,23594,28,19.14,0.71,4.19,0.06
3637,32,23594,28,19.14,0.71,4.19,0.06
3638,32,23594,28,19.14,0.71,4.19,0.06
3639,32,23594,28,19.14,0.71,4.19,0.06
3640,32,23594,28,19.14,0.71,4.19,0.06
3641,32,23594,28,19.14,0.71,4.19,0.06
3642,32,23594,28,19.14,0.71,4.19,0.06
3643,32,23594,28,19.14,0.71,4.19,0.06
3644,32,23594,28,19.14,0.71,4.19,0.06
3645,32,23594,28,19.14,0.71,4.19,0.06
3646,32,23594,28,19.14,0.71,4.19,0.06
3647,32,23594,28,19.14,0.71,4.19,0.06
3648,32,23594,28,19.14,0.71,4.19,0.06
3649,32,23594,28,19.14,0.71,4.19,0.06
3650,32,23594,28,19.14,0.71,4.19,0.06
3651,32,23594,28,19.14,0.71,4.19,0.06
3652,32,23594,28,19.14,0.71,4.19,0.06
3653,32,23594,28,19.14,0.71,4.19,0.06
3654,32,23594,28,19.14,0.71,4.19,0.06
3655,32,23594,28,19.14,0.71,4.19,0.06
3656,32,23594,28,19.14,0.71,4.19,0.06
3657,32,23594,28,19.14,0.71,4.19,0.06
3658,32,23594,28,19.14,0.71,4.19,0.06
3659,32,23594,28,19.14,0.71,4.19,0.06
3660,32,23594,28,19.14,0.71,4.19,0.06
3661,32,23594,28,19.14,0.71,4.19,0.06
3662,32,23594,28,19.14,0.71,4.19,0.06
3663,32,23594,28,19.14,0.71,4.19,0.06
3664,32,23594,28,19.14,0.71,4.19,0.06
3665,32,23594,28,19.14,0.71,4.19,0.06
3666,32,23594,28,19.14,0.71,4.19,0.06
3667,32,23594,28,19.14,0.71,4.19,0.06
3668,32,23594,28,19.14,0.71,4.19,0.06
3669,32,23594,28,19.14,0.71,4.19,0.06
3670,32,23594,28,19.14,0.71,4.19,0.06
3671,32,23594,28,19.14,0.71,4.19,0.06
3672,32,23594,28,19.14,0.71,4.19,0.06
3673,32,23594,28,19.14,0.71,4.19,0.06
3674,32,23594,28,19.14,0.71,4.19,0.06
3675,32,23594,28,19.14,0.71,4.19,0.06
3676,32,23594,28,19.14,0.71,4.19,0.06
3677,32,23594,28,19.14,0.71,4.19,0.06
3678,32,23594,28,19.14,0.71,4.19,0.06
3679,32,23594,28,19.14,0.71,4.19,0.06
3680,32,23594,28,19.14,0.71,4.19,0.06
3681,32,23594,28,19.14,0.71,4.19,0.06
3682,32,23594,28,19.14,0.71,4.19,0.06
3683,32,23594,28,19.14,0.71,4.19,0.06
3684,32,23594,28,19.14,0.71,4.19,0.06
3685,32,23594,28,19.14,0.71,4.19,0.06
3686,32,23594,28,19.14,0.71,4.19,0.06
3687,32,23594,28,19.14,0.71,4.19,0.06
3688,32,23594,28,19.14,0.71,4.19,0.06
3689,32,23594,28,19.14,0.71,4.19,0.06
3690,32,23594,28,19.14,0.71,4.19,0.06
3691,32,23594,28,19.14,0.71,4.19,0.06
3692,32,23594,28,19.14,0.71,4.19,0.06
3693,32,23594,28,19.14,0.71,4.19,0.06
3694,32,23594,28,19.14,0.71,4.19,0.06
3695,32,23594,28,19.14,0.71,4.19,0.06
3696,32,23594,28,19.14,0.71,4.19,0.06
3697,32,23594,28,19.14,0.71,4.19,0.06
3698,32,23594,28,19.14,0.71,4.19,0.06
3699,32,23594,28,19.14,0.71,4.19,0.06
3700,32,23594,28,19.14,0.71,4.19,0.06
3701,32,23594,28,19.14,0.71,4.19,0.06
3702,32,23594,28,19.14,0.71,4.19,0.06
3703,32,23594,28,19.14,0.71,4.19,0.06
3704,32,23594,28,19.14,0.71,4.19,0.06
3705,32,23594,28,19.14,0.71,4.19,0.06
3706,32,23594,28,19.14,0.71,4.19,0.06
3707,32,23594,28,19.14,0.71,4.19,0.06
3708,32,23594,28,19.14,0.71,4.19,0.06
3709,32,23594,28,19.14,0.71,4.19,0.06
3710,32,23594,28,19.14,0.71,4.19,0.06
3711,32,23594,28,19.14,0.71,4.19,0.06
3712,32,23594,28,19.14,0.71,4.19,0.06
3713,32,23594,28,19.14,0.71,4.19,0.06
3714,32,23594,28,19.14,0.71,4.19,0.06
3715,32,23594,28,19.14,0.71,4.19,0.06
3716,32,23594,28,19.14,0.71,4.19,0.06
3717,32,23594,28,19.14,0.71,4.19,0.06
3718,32,23594,28,19.14,0.71,4.19,0.06
3719,32,23594,28,19.14,0.71,4.19,0.06
3720,32,23594,28,19.14,0.71,4.19,0.06
3721,32,23594,28,19.14,0.71,4.19,0.06
3722,32,23594,28,19.14,0.71,4.19,0.06
3723,32,23594,28,19.14,0.71,4.19,0.06
3724,32,23594,28,19.14,0.71,4.19,0.06
3725,32,23594,28,19.14,0.71,4.19,0.06
3726,32,23594,28,19.14,0.71,4.19,0.06
3727,32,23594,28,19.14,0.71,4.19,0.06
3728,32,23594,28,19.14,0.71,4.19,0.06
3729,32,23594,28,19.14,0.71,4.19,0.06
3730,32,23594,28,19.14,0.71,4.19,0.06
3731,32,23594,28,19.14,0.71,4.19,0.06
3732,32,23594,28,19.14,0.71,4.19,0.06
3733,32,23594,28,19.14,0.71,4.19,0.06
3734,32,23594,28,19.14,0.71,4.19,0.06
3735,32,23594,28,19.14,0.71,4.19,0.06
3736,32,23594,28,19.14,0.71,4.19,0.06
3737,32,23594,28,19.14,0.71,4.19,0.06
3738,32,23594,28,19.14,0.71,4.19,0.06
3739,32,23594,28,19.14,0.71,4.19,0.06
3740,32,23594,28,19.14,0.71,4.19,0.06
3741,32,23594,28,19.14,0.71,4.19,0.06
3742,32,23594,28,19.14,0.71,4.19,0.06
3743,32,23594,28,19.14,0.71,4.19,0.06
3744,32,23594,28,19.14,0.71,4.19,0.06
3745,32,23594,28,19.14,0.71,4.19,0.06
3746,32,23594,28,19.14,0.71,4.19,0.06
3747,32,23594,28,19.14,0.71,4.19,0.06
3748,32,23594,28,19.14,0.71,4.19,0.06
3749,32,23594,28,19.14,0.71,4.19,0.06
3750,32,23594,28,19.14,0.71,4.19,0.06
3751,32,23594,28,19.14,0.71,4.19,0.06
3752,32,23594,28,19.14,0.71,4.19,0.06
3753,32,23594,28,19.14,0.71,4.19,0.06
3754,32,23594,28,19.14,0.71,4.19,0.06
3755,32,23594,28,19.14,0.71,4.19,0.06
3756,32,23594,28,19.14,0.71,4.19,0.06
3757,32,23594,28,19.14,0.71,4.19,0.06
3758,32,23594,28,19.14,0.71,4.19,0.06
3759,32,23594,28,19.14,0.71,4.19,0.06
3760,32,23594,28,19.14,0.71,4.19,0.06
3761,32,23594,28,19.14,0.71,4.19,0.06
3762,32,23594,28,19.14,0.71,4.19,0.06
