[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-100__mu-32__a--1__dist-poisson__d-4
SLURM JOB ID: 36737534
Running on nodes: nrm164
Number of CPUs: 8
Started at Fri Jul 14 18:40:03 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 200 rows, 100 columns and 400 nonzeros
Model fingerprint: 0xc573f1a5
Variable types: 0 continuous, 100 integer (100 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 60.0000000
Presolve removed 27 rows and 13 columns
Presolve time: 0.00s
Presolved: 173 rows, 87 columns, 352 nonzeros
Variable types: 0 continuous, 87 integer (87 binary)

Root relaxation: objective 5.000000e+01, 105 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0   50.00000    0   80   60.00000   50.00000  16.7%     -    0s
H    0     0                      59.0000000   50.00000  15.3%     -    0s
H    0     0                      58.0000000   50.00000  13.8%     -    0s
H    0     0                      56.0000000   50.00000  10.7%     -    0s
H    0     0                      53.0000000   50.00000  5.66%     -    0s

Cutting planes:
  Zero half: 26
  RLT: 12
  BQP: 8

Explored 1 nodes (130 simplex iterations) in 0.01 seconds (0.00 work units)
Thread count was 32 (of 48 available processors)

Solution count 5: 53 56 58 ... 60

Optimal solution found (tolerance 1.00e-04)
Best objective 5.300000000000e+01, best bound 5.300000000000e+01, gap 0.0000%
Vertex cover found by the ILP solver:
[2, 3, 4, 5, 6, 8, 10, 11, 12, 16, 18, 19, 20, 21, 22, 25, 30, 31, 33, 34, 35, 36, 38, 39, 43, 44, 45, 48, 49, 50, 51, 52, 54, 56, 60, 62, 64, 65, 69, 72, 73, 75, 81, 83, 84, 86, 87, 90, 91, 93, 95, 97, 98]
Number of vertices in the ILP vertex cover:
53
Max mu+1 generations: 320000
Cut-off after 336 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
4096,32,47102,58,38.42,1.15,4.19,0.03
4097,32,47102,58,38.42,1.15,4.19,0.03
4098,32,47102,58,38.42,1.15,4.19,0.03
4099,32,47102,58,38.42,1.15,4.19,0.03
4100,32,47102,58,38.42,1.15,4.19,0.03
4101,32,47102,58,38.42,1.15,4.19,0.03
4102,32,47102,58,38.42,1.15,4.19,0.03
4103,32,47102,58,38.42,1.15,4.19,0.03
4104,32,47102,58,38.42,1.15,4.19,0.03
4105,32,47102,58,38.42,1.15,4.19,0.03
4106,32,47102,58,38.42,1.15,4.19,0.03
4107,32,47102,58,38.42,1.15,4.19,0.03
4108,32,47102,58,38.42,1.15,4.19,0.03
4109,32,47102,58,38.42,1.15,4.19,0.03
4110,32,47102,58,38.42,1.15,4.19,0.03
4111,32,47102,58,38.42,1.15,4.19,0.03
4112,32,47102,58,38.42,1.15,4.19,0.03
4113,32,47102,58,38.42,1.15,4.19,0.03
4114,32,47102,58,38.42,1.15,4.19,0.03
4115,32,47102,58,38.42,1.15,4.19,0.03
4116,32,47102,58,38.42,1.15,4.19,0.03
4117,32,47102,58,38.42,1.15,4.19,0.03
4118,32,47102,58,38.42,1.15,4.19,0.03
4119,32,47102,58,38.42,1.15,4.19,0.03
4120,32,47102,58,38.42,1.15,4.19,0.03
4121,32,47102,58,38.42,1.15,4.19,0.03
4122,32,47108,58,38.38,1.13,4.19,0.03
4123,32,47108,58,38.38,1.13,4.19,0.03
4124,32,47108,58,38.38,1.13,4.19,0.03
4125,32,47108,58,38.38,1.11,4.19,0.03
4126,32,47118,58,38.34,1.14,4.19,0.03
4127,32,47118,58,38.34,1.14,4.19,0.03
4128,32,47118,58,38.34,1.14,4.19,0.03
4129,32,47118,58,38.34,1.14,4.19,0.03
4130,32,47118,58,38.34,1.14,4.19,0.03
4131,32,47118,58,38.34,1.14,4.19,0.03
4132,32,47118,58,38.34,1.14,4.19,0.03
4133,32,47118,58,38.34,1.14,4.19,0.03
4134,32,47118,58,38.34,1.14,4.19,0.03
4135,32,47118,58,38.34,1.14,4.19,0.03
4136,32,47118,58,38.34,1.14,4.19,0.03
4137,32,47118,58,38.34,1.14,4.19,0.03
4138,32,47118,58,38.34,1.14,4.19,0.03
4139,32,47118,58,38.34,1.14,4.19,0.03
4140,32,47118,58,38.34,1.14,4.19,0.03
4141,32,47118,58,38.34,1.14,4.19,0.03
4142,32,47118,58,38.34,1.14,4.19,0.03
4143,32,47118,58,38.34,1.14,4.19,0.03
4144,32,47118,58,38.34,1.14,4.19,0.03
4145,32,47118,58,38.34,1.14,4.19,0.03
4146,32,47118,58,38.34,1.14,4.19,0.03
4147,32,47118,58,38.34,1.14,4.19,0.03
4148,32,47118,58,38.34,1.14,4.19,0.03
4149,32,47118,58,38.34,1.14,4.19,0.03
4150,32,47118,58,38.34,1.14,4.19,0.03
4151,32,47118,58,38.34,1.14,4.19,0.03
4152,32,47118,58,38.34,1.14,4.19,0.03
4153,32,47118,58,38.34,1.14,4.19,0.03
4154,32,47118,58,38.34,1.14,4.19,0.03
4155,32,47118,58,38.34,1.14,4.19,0.03
4156,32,47118,58,38.34,1.14,4.19,0.03
4157,32,47118,58,38.34,1.14,4.19,0.03
4158,32,47118,58,38.34,1.14,4.19,0.03
4159,32,47118,58,38.34,1.14,4.19,0.03
4160,32,47118,58,38.34,1.14,4.19,0.03
4161,32,47118,58,38.34,1.14,4.19,0.03
4162,32,47118,58,38.34,1.14,4.19,0.03
4163,32,47118,58,38.34,1.14,4.19,0.03
4164,32,47118,58,38.34,1.14,4.19,0.03
4165,32,47118,58,38.34,1.14,4.19,0.03
4166,32,47118,58,38.34,1.14,4.19,0.03
4167,32,47118,58,38.34,1.14,4.19,0.03
4168,32,47118,58,38.34,1.14,4.19,0.03
4169,32,47118,58,38.34,1.14,4.19,0.03
4170,32,47128,58,38.31,1.15,4.19,0.03
4171,32,47128,58,38.31,1.15,4.19,0.03
4172,32,47128,58,38.31,1.15,4.19,0.03
4173,32,47128,58,38.31,1.15,4.19,0.03
4174,32,47128,58,38.31,1.15,4.19,0.03
4175,32,47128,58,38.31,1.15,4.19,0.03
4176,32,47128,58,38.31,1.15,4.19,0.03
4177,32,47128,58,38.31,1.15,4.19,0.03
4178,32,47128,58,38.31,1.15,4.19,0.03
4179,32,47128,58,38.31,1.15,4.19,0.03
4180,32,47128,58,38.31,1.15,4.19,0.03
4181,32,47128,58,38.31,1.15,4.19,0.03
4182,32,47128,58,38.31,1.15,4.19,0.03
4183,32,47128,58,38.31,1.15,4.19,0.03
4184,32,47128,58,38.31,1.15,4.19,0.03
4185,32,47128,58,38.31,1.14,4.19,0.03
4186,32,47128,58,38.31,1.14,4.19,0.03
4187,32,47128,58,38.31,1.14,4.19,0.03
4188,32,47128,58,38.31,1.14,4.19,0.03
4189,32,47128,58,38.31,1.14,4.19,0.03
4190,32,47128,58,38.31,1.14,4.19,0.03
4191,32,47128,58,38.31,1.14,4.19,0.03
4192,32,47128,58,38.31,1.14,4.19,0.03
4193,32,47128,58,38.31,1.14,4.19,0.03
4194,32,47128,58,38.31,1.14,4.19,0.03
4195,32,47128,58,38.31,1.14,4.19,0.03
4196,32,47128,58,38.31,1.14,4.19,0.03
4197,32,47128,58,38.31,1.14,4.19,0.03
4198,32,47128,58,38.31,1.14,4.19,0.03
4199,32,47128,58,38.31,1.14,4.19,0.03
4200,32,47128,58,38.31,1.14,4.19,0.03
4201,32,47128,58,38.31,1.14,4.19,0.03
4202,32,47128,58,38.31,1.14,4.19,0.03
4203,32,47128,58,38.31,1.14,4.19,0.03
4204,32,47128,58,38.31,1.14,4.19,0.03
4205,32,47128,58,38.31,1.14,4.19,0.03
4206,32,47128,58,38.31,1.14,4.19,0.03
4207,32,47128,58,38.31,1.14,4.19,0.03
4208,32,47128,58,38.31,1.14,4.19,0.03
4209,32,47128,58,38.31,1.14,4.19,0.03
4210,32,47128,58,38.31,1.14,4.19,0.03
4211,32,47128,58,38.31,1.14,4.19,0.03
4212,32,47128,58,38.31,1.14,4.19,0.03
4213,32,47128,58,38.31,1.14,4.19,0.03
4214,32,47128,58,38.31,1.14,4.19,0.03
4215,32,47128,58,38.31,1.14,4.19,0.03
4216,32,47128,58,38.31,1.14,4.19,0.03
4217,32,47128,58,38.31,1.14,4.19,0.03
4218,32,47128,58,38.31,1.14,4.19,0.03
4219,32,47132,58,38.31,1.14,4.19,0.03
4220,32,47132,58,38.31,1.14,4.19,0.03
4221,32,47132,58,38.31,1.14,4.19,0.03
4222,32,47132,58,38.31,1.14,4.19,0.03
4223,32,47132,58,38.31,1.13,4.19,0.03
4224,32,47132,58,38.31,1.13,4.19,0.03
4225,32,47132,58,38.31,1.13,4.19,0.03
4226,32,47132,58,38.31,1.13,4.19,0.03
4227,32,47132,58,38.31,1.13,4.19,0.03
4228,32,47132,58,38.31,1.13,4.19,0.03
4229,32,47132,58,38.31,1.13,4.19,0.03
4230,32,47132,58,38.31,1.13,4.19,0.03
4231,32,47132,58,38.31,1.13,4.19,0.03
4232,32,47132,58,38.31,1.13,4.19,0.03
4233,32,47132,58,38.31,1.13,4.19,0.03
4234,32,47132,58,38.31,1.13,4.19,0.03
4235,32,47132,58,38.37,1.16,4.18,0.03
4236,32,47132,58,38.37,1.16,4.18,0.03
4237,32,47132,58,38.37,1.16,4.18,0.03
4238,32,47132,58,38.37,1.16,4.18,0.03
4239,32,47132,58,38.37,1.16,4.18,0.03
4240,32,47132,58,38.37,1.16,4.18,0.03
4241,32,47132,58,38.37,1.16,4.18,0.03
4242,32,47132,58,38.37,1.16,4.18,0.03
4243,32,47132,58,38.37,1.16,4.18,0.03
4244,32,47132,58,38.37,1.16,4.18,0.03
4245,32,47142,58,38.33,1.18,4.18,0.03
4246,32,47142,58,38.33,1.18,4.18,0.03
4247,32,47142,58,38.33,1.18,4.18,0.03
4248,32,47142,58,38.33,1.18,4.18,0.03
4249,32,47142,58,38.33,1.18,4.18,0.03
4250,32,47142,58,38.33,1.18,4.18,0.03
4251,32,47142,58,38.33,1.18,4.18,0.03
4252,32,47142,58,38.33,1.18,4.18,0.03
4253,32,47142,58,38.33,1.18,4.18,0.03
4254,32,47142,58,38.33,1.18,4.18,0.03
4255,32,47142,58,38.33,1.18,4.18,0.03
4256,32,47142,58,38.33,1.18,4.18,0.03
4257,32,47142,58,38.33,1.18,4.18,0.03
4258,32,47142,58,38.33,1.18,4.18,0.03
4259,32,47142,58,38.33,1.18,4.18,0.03
4260,32,47142,58,38.33,1.18,4.18,0.03
4261,32,47142,58,38.33,1.18,4.18,0.03
4262,32,47142,58,38.33,1.18,4.18,0.03
4263,32,47142,58,38.33,1.18,4.18,0.03
4264,32,47142,58,38.33,1.18,4.18,0.03
4265,32,47142,58,38.33,1.18,4.18,0.03
4266,32,47142,58,38.33,1.18,4.18,0.03
4267,32,47142,58,38.33,1.18,4.18,0.03
4268,32,47142,58,38.33,1.18,4.18,0.03
4269,32,47142,58,38.33,1.18,4.18,0.03
4270,32,47142,58,38.33,1.18,4.18,0.03
4271,32,47142,58,38.33,1.18,4.18,0.03
4272,32,47142,58,38.33,1.18,4.18,0.03
4273,32,47142,58,38.33,1.18,4.18,0.03
4274,32,47142,58,38.33,1.18,4.18,0.03
4275,32,47142,58,38.33,1.18,4.18,0.03
4276,32,47142,58,38.33,1.18,4.18,0.03
4277,32,47142,58,38.33,1.18,4.18,0.03
4278,32,47142,58,38.33,1.18,4.18,0.03
4279,32,47142,58,38.33,1.18,4.18,0.03
4280,32,47142,58,38.33,1.18,4.18,0.03
4281,32,47142,58,38.33,1.18,4.18,0.03
4282,32,47142,58,38.33,1.18,4.18,0.03
4283,32,47142,58,38.33,1.18,4.18,0.03
4284,32,47142,58,38.33,1.18,4.18,0.03
4285,32,47142,58,38.33,1.18,4.18,0.03
4286,32,47142,58,38.33,1.18,4.18,0.03
4287,32,47142,58,38.33,1.18,4.18,0.03
4288,32,47142,58,38.33,1.18,4.18,0.03
4289,32,47142,58,38.33,1.18,4.18,0.03
4290,32,47142,58,38.33,1.18,4.18,0.03
4291,32,47142,58,38.33,1.17,4.18,0.03
4292,32,47142,58,38.33,1.17,4.18,0.03
4293,32,47142,58,38.33,1.17,4.18,0.03
4294,32,47142,58,38.33,1.17,4.18,0.03
4295,32,47142,58,38.33,1.17,4.18,0.03
4296,32,47142,58,38.33,1.17,4.19,0.03
4297,32,47142,58,38.33,1.17,4.19,0.03
4298,32,47142,58,38.33,1.17,4.19,0.03
4299,32,47142,58,38.33,1.17,4.19,0.03
4300,32,47142,58,38.33,1.17,4.19,0.03
4301,32,47142,58,38.33,1.17,4.19,0.03
4302,32,47142,58,38.33,1.17,4.19,0.03
4303,32,47142,58,38.33,1.17,4.19,0.03
4304,32,47142,58,38.33,1.17,4.19,0.03
4305,32,47142,58,38.33,1.17,4.19,0.03
4306,32,47142,58,38.33,1.17,4.19,0.03
4307,32,47142,58,38.33,1.17,4.19,0.03
4308,32,47142,58,38.33,1.17,4.19,0.03
4309,32,47142,58,38.33,1.17,4.19,0.03
4310,32,47142,58,38.33,1.17,4.19,0.03
4311,32,47142,58,38.33,1.17,4.19,0.03
4312,32,47142,58,38.33,1.17,4.19,0.03
4313,32,47142,58,38.33,1.17,4.19,0.03
4314,32,47142,58,38.33,1.17,4.19,0.03
4315,32,47142,58,38.33,1.17,4.19,0.03
4316,32,47142,58,38.33,1.17,4.19,0.03
4317,32,47142,58,38.33,1.17,4.19,0.03
4318,32,47142,58,38.33,1.17,4.19,0.03
4319,32,47142,58,38.33,1.17,4.19,0.03
4320,32,47142,58,38.33,1.17,4.19,0.03
4321,32,47142,58,38.33,1.17,4.19,0.03
4322,32,47142,58,38.33,1.17,4.19,0.03
4323,32,47142,58,38.33,1.17,4.19,0.03
4324,32,47142,58,38.33,1.17,4.19,0.03
4325,32,47142,58,38.33,1.17,4.19,0.03
4326,32,47142,58,38.33,1.17,4.19,0.03
4327,32,47142,58,38.33,1.17,4.19,0.03
4328,32,47142,58,38.33,1.17,4.19,0.03
4329,32,47142,58,38.33,1.17,4.19,0.03
4330,32,47142,58,38.33,1.17,4.19,0.03
4331,32,47142,58,38.33,1.17,4.19,0.03
4332,32,47142,58,38.33,1.17,4.19,0.03
4333,32,47142,58,38.33,1.17,4.19,0.03
4334,32,47142,58,38.33,1.17,4.19,0.03
4335,32,47142,58,38.33,1.17,4.19,0.03
4336,32,47142,58,38.33,1.17,4.19,0.03
4337,32,47142,58,38.33,1.17,4.19,0.03
4338,32,47142,58,38.33,1.17,4.19,0.03
4339,32,47142,58,38.33,1.17,4.19,0.03
4340,32,47142,58,38.33,1.17,4.19,0.03
4341,32,47142,58,38.33,1.17,4.19,0.03
4342,32,47142,58,38.33,1.17,4.19,0.03
4343,32,47142,58,38.33,1.17,4.19,0.03
4344,32,47142,58,38.33,1.17,4.19,0.03
4345,32,47142,58,38.33,1.17,4.19,0.03
4346,32,47142,58,38.33,1.17,4.19,0.03
4347,32,47142,58,38.33,1.17,4.19,0.03
4348,32,47142,58,38.33,1.17,4.19,0.03
4349,32,47142,58,38.33,1.17,4.19,0.03
4350,32,47142,58,38.33,1.17,4.19,0.03
4351,32,47142,58,38.33,1.17,4.19,0.03
4352,32,47142,58,38.33,1.17,4.19,0.03
4353,32,47142,58,38.33,1.17,4.19,0.03
4354,32,47142,58,38.33,1.17,4.19,0.03
4355,32,47142,58,38.33,1.17,4.19,0.03
4356,32,47142,58,38.33,1.17,4.19,0.03
4357,32,47142,58,38.33,1.17,4.19,0.03
4358,32,47142,58,38.33,1.17,4.19,0.03
4359,32,47142,58,38.33,1.17,4.19,0.03
4360,32,47142,58,38.33,1.17,4.19,0.03
4361,32,47142,58,38.33,1.17,4.19,0.03
4362,32,47142,58,38.33,1.17,4.19,0.03
4363,32,47142,58,38.33,1.17,4.19,0.03
4364,32,47142,58,38.33,1.17,4.19,0.03
4365,32,47142,58,38.33,1.17,4.19,0.03
4366,32,47142,58,38.33,1.17,4.19,0.03
4367,32,47142,58,38.33,1.17,4.19,0.03
4368,32,47142,58,38.33,1.17,4.19,0.03
4369,32,47142,58,38.33,1.17,4.19,0.03
4370,32,47142,58,38.33,1.17,4.19,0.03
4371,32,47142,58,38.33,1.17,4.19,0.03
4372,32,47142,58,38.33,1.17,4.19,0.03
4373,32,47142,58,38.33,1.17,4.19,0.03
4374,32,47142,58,38.33,1.17,4.19,0.03
4375,32,47142,58,38.33,1.17,4.19,0.03
4376,32,47142,58,38.33,1.17,4.19,0.03
4377,32,47142,58,38.33,1.17,4.19,0.03
4378,32,47142,58,38.33,1.17,4.19,0.03
4379,32,47142,58,38.33,1.17,4.19,0.03
4380,32,47160,58,38.29,1.17,4.19,0.03
4381,32,47160,58,38.29,1.17,4.19,0.03
4382,32,47160,58,38.29,1.17,4.19,0.03
4383,32,47160,58,38.29,1.17,4.19,0.03
4384,32,47160,58,38.29,1.17,4.19,0.03
4385,32,47160,58,38.29,1.17,4.19,0.03
4386,32,47160,58,38.29,1.17,4.19,0.03
4387,32,47164,58,38.29,1.15,4.19,0.03
4388,32,47164,58,38.29,1.15,4.19,0.03
4389,32,47164,58,38.29,1.15,4.19,0.03
4390,32,47164,58,38.29,1.15,4.19,0.03
4391,32,47164,58,38.29,1.15,4.19,0.03
4392,32,47164,58,38.29,1.15,4.19,0.03
4393,32,47172,58,38.29,1.13,4.19,0.03
4394,32,47172,58,38.29,1.13,4.19,0.03
4395,32,47172,58,38.29,1.13,4.19,0.03
4396,32,47172,58,38.29,1.13,4.19,0.03
4397,32,47172,58,38.29,1.13,4.19,0.03
4398,32,47172,58,38.29,1.13,4.19,0.03
4399,32,47172,58,38.29,1.13,4.19,0.03
4400,32,47172,58,38.29,1.13,4.19,0.03
4401,32,47172,58,38.29,1.13,4.19,0.03
4402,32,47172,58,38.29,1.13,4.19,0.03
4403,32,47172,58,38.29,1.13,4.19,0.03
4404,32,47172,58,38.29,1.13,4.19,0.03
4405,32,47172,58,38.29,1.13,4.19,0.03
4406,32,47172,58,38.29,1.13,4.19,0.03
4407,32,47172,58,38.29,1.13,4.19,0.03
4408,32,47172,58,38.29,1.13,4.19,0.03
4409,32,47172,58,38.29,1.13,4.19,0.03
4410,32,47172,58,38.29,1.13,4.19,0.03
4411,32,47172,58,38.29,1.13,4.19,0.03
4412,32,47172,58,38.29,1.13,4.19,0.03
4413,32,47172,58,38.29,1.13,4.19,0.03
4414,32,47172,58,38.29,1.13,4.19,0.03
4415,32,47172,58,38.29,1.13,4.19,0.03
4416,32,47172,58,38.29,1.13,4.19,0.03
4417,32,47172,58,38.29,1.13,4.19,0.03
4418,32,47172,58,38.29,1.13,4.19,0.03
4419,32,47172,58,38.29,1.13,4.19,0.03
4420,32,47172,58,38.29,1.13,4.19,0.03
4421,32,47172,58,38.29,1.13,4.19,0.03
4422,32,47172,58,38.29,1.13,4.19,0.03
4423,32,47172,58,38.29,1.13,4.19,0.03
4424,32,47172,58,38.29,1.13,4.19,0.03
4425,32,47172,58,38.29,1.13,4.19,0.03
4426,32,47172,58,38.29,1.13,4.19,0.03
4427,32,47172,58,38.29,1.13,4.19,0.03
4428,32,47172,58,38.29,1.13,4.19,0.03
4429,32,47178,58,38.31,1.15,4.19,0.03
4430,32,47178,58,38.31,1.14,4.19,0.03
4431,32,47178,58,38.31,1.14,4.19,0.03
4432,32,47178,58,38.31,1.14,4.19,0.03
4433,32,47178,58,38.31,1.14,4.19,0.03
4434,32,47178,58,38.31,1.14,4.19,0.03
4435,32,47178,58,38.31,1.14,4.19,0.03
4436,32,47178,58,38.31,1.14,4.19,0.03
4437,32,47178,58,38.31,1.14,4.19,0.03
4438,32,47178,58,38.31,1.14,4.19,0.03
4439,32,47178,58,38.31,1.14,4.19,0.03
4440,32,47178,58,38.31,1.14,4.19,0.03
4441,32,47178,58,38.31,1.14,4.19,0.03
4442,32,47178,58,38.31,1.14,4.19,0.03
4443,32,47178,58,38.31,1.14,4.19,0.03
4444,32,47178,58,38.31,1.14,4.19,0.03
4445,32,47178,58,38.31,1.14,4.19,0.03
4446,32,47178,58,38.31,1.14,4.19,0.03
4447,32,47178,58,38.31,1.14,4.19,0.03
4448,32,47178,58,38.31,1.14,4.19,0.03
4449,32,47178,58,38.31,1.14,4.19,0.03
4450,32,47178,58,38.31,1.14,4.19,0.03
4451,32,47178,58,38.31,1.14,4.19,0.03
4452,32,47178,58,38.31,1.14,4.19,0.03
4453,32,47178,58,38.31,1.14,4.19,0.03
4454,32,47178,58,38.31,1.14,4.19,0.03
4455,32,47178,58,38.31,1.14,4.19,0.03
4456,32,47178,58,38.31,1.14,4.19,0.03
4457,32,47178,58,38.31,1.14,4.19,0.03
4458,32,47178,58,38.31,1.14,4.19,0.03
4459,32,47178,58,38.31,1.14,4.19,0.03
4460,32,47178,58,38.31,1.14,4.19,0.03
4461,32,47178,58,38.31,1.14,4.19,0.03
4462,32,47178,58,38.31,1.14,4.19,0.03
4463,32,47178,58,38.31,1.14,4.19,0.03
4464,32,47178,58,38.31,1.14,4.19,0.03
4465,32,47178,58,38.31,1.14,4.19,0.03
4466,32,47178,58,38.31,1.14,4.19,0.03
4467,32,47178,58,38.31,1.14,4.19,0.03
4468,32,47178,58,38.31,1.14,4.19,0.03
4469,32,47178,58,38.31,1.14,4.19,0.03
4470,32,47178,58,38.31,1.14,4.19,0.03
4471,32,47178,58,38.31,1.14,4.19,0.03
4472,32,47178,58,38.31,1.14,4.19,0.03
4473,32,47178,58,38.31,1.14,4.19,0.03
4474,32,47178,58,38.31,1.14,4.19,0.03
4475,32,47178,58,38.31,1.14,4.19,0.03
4476,32,47178,58,38.31,1.14,4.19,0.03
4477,32,47178,58,38.31,1.14,4.19,0.03
4478,32,47178,58,38.31,1.14,4.19,0.03
4479,32,47178,58,38.31,1.14,4.19,0.03
4480,32,47178,58,38.31,1.14,4.19,0.03
4481,32,47178,58,38.31,1.14,4.19,0.03
4482,32,47178,58,38.31,1.14,4.19,0.03
4483,32,47178,58,38.31,1.14,4.19,0.03
4484,32,47178,58,38.31,1.14,4.19,0.03
4485,32,47178,58,38.31,1.14,4.19,0.03
4486,32,47178,58,38.31,1.14,4.19,0.03
4487,32,47178,58,38.31,1.14,4.19,0.03
4488,32,47178,58,38.31,1.14,4.19,0.03
4489,32,47188,58,38.34,1.14,4.18,0.03
4490,32,47188,58,38.34,1.14,4.18,0.03
4491,32,47188,58,38.34,1.14,4.18,0.03
4492,32,47188,58,38.34,1.14,4.18,0.03
4493,32,47188,58,38.34,1.14,4.18,0.03
4494,32,47188,58,38.34,1.14,4.18,0.03
4495,32,47188,58,38.34,1.14,4.18,0.03
4496,32,47188,58,38.34,1.14,4.18,0.03
4497,32,47188,58,38.34,1.14,4.18,0.03
4498,32,47188,58,38.34,1.14,4.18,0.03
4499,32,47188,58,38.34,1.14,4.18,0.03
4500,32,47188,58,38.34,1.14,4.18,0.03
4501,32,47188,58,38.34,1.14,4.18,0.03
4502,32,47188,58,38.34,1.14,4.18,0.03
4503,32,47188,58,38.34,1.14,4.18,0.03
4504,32,47188,58,38.34,1.14,4.18,0.03
4505,32,47188,58,38.34,1.14,4.18,0.03
4506,32,47188,58,38.34,1.14,4.18,0.03
4507,32,47188,58,38.34,1.14,4.18,0.03
4508,32,47188,58,38.34,1.14,4.18,0.03
4509,32,47188,58,38.34,1.14,4.18,0.03
4510,32,47188,58,38.34,1.14,4.18,0.03
4511,32,47188,58,38.34,1.14,4.18,0.03
4512,32,47188,58,38.34,1.14,4.18,0.03
4513,32,47188,58,38.34,1.14,4.18,0.03
4514,32,47188,58,38.34,1.14,4.18,0.03
4515,32,47188,58,38.34,1.14,4.18,0.03
4516,32,47188,58,38.34,1.14,4.18,0.03
4517,32,47188,58,38.34,1.14,4.18,0.03
4518,32,47188,58,38.34,1.14,4.18,0.03
4519,32,47188,58,38.34,1.14,4.18,0.03
4520,32,47188,58,38.34,1.14,4.18,0.03
4521,32,47188,58,38.34,1.14,4.18,0.03
4522,32,47188,58,38.34,1.14,4.18,0.03
4523,32,47188,58,38.34,1.14,4.18,0.03
4524,32,47188,58,38.34,1.14,4.18,0.03
4525,32,47188,58,38.34,1.14,4.18,0.03
4526,32,47188,58,38.34,1.14,4.18,0.03
4527,32,47188,58,38.34,1.14,4.18,0.03
4528,32,47188,58,38.34,1.14,4.18,0.03
4529,32,47188,58,38.34,1.14,4.18,0.03
4530,32,47188,58,38.34,1.14,4.18,0.03
4531,32,47196,58,38.34,1.16,4.18,0.03
4532,32,47196,58,38.34,1.16,4.18,0.03
4533,32,47196,58,38.34,1.16,4.18,0.03
4534,32,47196,58,38.34,1.16,4.18,0.03
4535,32,47196,58,38.34,1.16,4.18,0.03
4536,32,47196,58,38.34,1.16,4.18,0.03
4537,32,47196,58,38.34,1.16,4.18,0.03
4538,32,47196,58,38.34,1.16,4.18,0.03
4539,32,47196,58,38.34,1.16,4.18,0.03
4540,32,47196,58,38.34,1.16,4.18,0.03
4541,32,47196,58,38.34,1.16,4.18,0.03
4542,32,47196,58,38.34,1.15,4.18,0.03
4543,32,47196,58,38.34,1.15,4.18,0.03
4544,32,47196,58,38.34,1.15,4.18,0.03
4545,32,47196,58,38.34,1.15,4.18,0.03
4546,32,47196,58,38.34,1.15,4.18,0.03
4547,32,47196,58,38.34,1.15,4.18,0.03
4548,32,47196,58,38.34,1.15,4.18,0.03
4549,32,47196,58,38.34,1.15,4.18,0.03
4550,32,47196,58,38.34,1.15,4.18,0.03
4551,32,47196,58,38.34,1.15,4.18,0.03
4552,32,47196,58,38.34,1.15,4.18,0.03
4553,32,47196,58,38.34,1.15,4.18,0.03
4554,32,47196,58,38.34,1.15,4.18,0.03
4555,32,47196,58,38.34,1.15,4.18,0.03
4556,32,47196,58,38.34,1.15,4.18,0.03
4557,32,47196,58,38.34,1.15,4.18,0.03
4558,32,47196,58,38.34,1.15,4.18,0.03
4559,32,47196,58,38.34,1.15,4.18,0.03
4560,32,47196,58,38.34,1.15,4.18,0.03
4561,32,47196,58,38.34,1.15,4.18,0.03
4562,32,47196,58,38.34,1.15,4.18,0.03
4563,32,47196,58,38.34,1.15,4.18,0.03
4564,32,47196,58,38.34,1.15,4.18,0.03
4565,32,47196,58,38.34,1.15,4.18,0.03
4566,32,47196,58,38.34,1.15,4.18,0.03
4567,32,47196,58,38.34,1.15,4.18,0.03
4568,32,47196,58,38.34,1.15,4.18,0.03
4569,32,47196,58,38.34,1.15,4.18,0.03
4570,32,47196,58,38.34,1.15,4.18,0.03
4571,32,47196,58,38.34,1.15,4.18,0.03
4572,32,47196,58,38.34,1.15,4.18,0.03
4573,32,47196,58,38.34,1.15,4.18,0.03
4574,32,47196,58,38.34,1.15,4.18,0.03
4575,32,47196,58,38.34,1.15,4.18,0.03
4576,32,47196,58,38.34,1.15,4.18,0.03
4577,32,47196,58,38.34,1.14,4.18,0.03
4578,32,47196,58,38.34,1.14,4.18,0.03
4579,32,47196,58,38.34,1.14,4.18,0.03
