[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-100__mu-32__a-0.5__dist-poisson__d-2
SLURM JOB ID: 36737576
Running on nodes: nrm030
Number of CPUs: 8
Started at Fri Jul 14 18:40:04 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 100 rows, 100 columns and 200 nonzeros
Model fingerprint: 0xbc16cdf0
Variable types: 0 continuous, 100 integer (100 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [2e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 44670.000000
Presolve removed 91 rows and 92 columns
Presolve time: 0.00s
Presolved: 9 rows, 8 columns, 18 nonzeros
Found heuristic solution: objective 28054.000000
Variable types: 0 continuous, 8 integer (8 binary)

Root relaxation: cutoff, 6 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0     cutoff    0      28054.0000 28054.0000  0.00%     -    0s

Explored 1 nodes (6 simplex iterations) in 0.02 seconds (0.00 work units)
Thread count was 32 (of 48 available processors)

Solution count 2: 28054 44670 

Optimal solution found (tolerance 1.00e-04)
Best objective 2.805400000000e+04, best bound 2.805400000000e+04, gap 0.0000%
Vertex cover found by the ILP solver:
[3, 4, 6, 7, 8, 10, 22, 23, 24, 25, 26, 27, 28, 32, 37, 39, 40, 41, 43, 46, 51, 57, 58, 60, 62, 65, 68, 69, 73, 75, 76, 86, 88, 90, 96, 97]
Number of vertices in the ILP vertex cover:
36
Max mu+1 generations: 320000
Cut-off after 336 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
4011,32,41466,39929.0,25.44,0.96,2.55,0.28
4012,32,41466,39929.0,25.44,0.96,2.55,0.28
4013,32,41466,39929.0,25.44,0.96,2.55,0.28
4014,32,41466,39929.0,25.44,0.96,2.55,0.28
4015,32,41466,39929.0,25.44,0.96,2.55,0.28
4016,32,41466,39929.0,25.44,0.96,2.55,0.28
4017,32,41466,39929.0,25.44,0.96,2.55,0.28
4018,32,41466,39929.0,25.44,0.96,2.55,0.28
4019,32,41466,39929.0,25.44,0.96,2.55,0.28
4020,32,41466,39929.0,25.44,0.96,2.55,0.28
4021,32,41466,39929.0,25.44,0.96,2.55,0.28
4022,32,41466,39929.0,25.44,0.96,2.55,0.28
4023,32,41466,39929.0,25.44,0.96,2.55,0.28
4024,32,41466,39929.0,25.44,0.96,2.55,0.28
4025,32,41466,39929.0,25.44,0.96,2.55,0.28
4026,32,41466,39929.0,25.44,0.96,2.55,0.28
4027,32,41466,39929.0,25.44,0.96,2.55,0.28
4028,32,41466,39929.0,25.44,0.96,2.55,0.28
4029,32,41466,39929.0,25.44,0.96,2.55,0.28
4030,32,41466,39929.0,25.44,0.96,2.55,0.28
4031,32,41466,39929.0,25.44,0.96,2.55,0.28
4032,32,41466,39929.0,25.44,0.96,2.55,0.28
4033,32,41466,39929.0,25.44,0.96,2.55,0.28
4034,32,41474,39929.0,25.44,0.96,2.55,0.28
4035,32,41474,39929.0,25.44,0.96,2.55,0.28
4036,32,41474,39929.0,25.44,0.96,2.55,0.28
4037,32,41474,39929.0,25.44,0.96,2.55,0.28
4038,32,41474,39929.0,25.44,0.96,2.55,0.28
4039,32,41474,39929.0,25.44,0.96,2.55,0.28
4040,32,41474,39929.0,25.44,0.96,2.55,0.28
4041,32,41474,39929.0,25.44,0.96,2.55,0.28
4042,32,41474,39929.0,25.44,0.96,2.55,0.28
4043,32,41474,39929.0,25.44,0.96,2.55,0.28
4044,32,41474,39929.0,25.44,0.96,2.55,0.28
4045,32,41474,39929.0,25.44,0.96,2.55,0.28
4046,32,41474,39929.0,25.44,0.96,2.55,0.28
4047,32,41474,39929.0,25.44,0.96,2.55,0.28
4048,32,41474,39929.0,25.44,0.96,2.55,0.28
4049,32,41474,39929.0,25.44,0.96,2.55,0.28
4050,32,41474,39929.0,25.44,0.96,2.55,0.28
4051,32,41474,39929.0,25.44,0.96,2.55,0.28
4052,32,41474,39929.0,25.44,0.96,2.55,0.28
4053,32,41474,39929.0,25.44,0.96,2.55,0.28
4054,32,41474,39929.0,25.44,0.96,2.55,0.28
4055,32,41474,39929.0,25.44,0.96,2.55,0.28
4056,32,41474,39929.0,25.44,0.96,2.55,0.28
4057,32,41474,39929.0,25.44,0.96,2.55,0.28
4058,32,41474,39929.0,25.44,0.96,2.55,0.28
4059,32,41474,39929.0,25.44,0.96,2.55,0.28
4060,32,41474,39929.0,25.44,0.96,2.55,0.28
4061,32,41474,39929.0,25.44,0.96,2.55,0.28
4062,32,41474,39929.0,25.44,0.96,2.55,0.28
4063,32,41474,39929.0,25.44,0.96,2.55,0.28
4064,32,41474,39929.0,25.44,0.96,2.55,0.28
4065,32,41474,39929.0,25.44,0.96,2.55,0.28
4066,32,41474,39929.0,25.44,0.96,2.55,0.28
4067,32,41474,39929.0,25.44,0.96,2.55,0.28
4068,32,41474,39929.0,25.44,0.96,2.55,0.28
4069,32,41474,39929.0,25.44,0.96,2.55,0.28
4070,32,41474,39929.0,25.44,0.96,2.55,0.28
4071,32,41474,39929.0,25.44,0.96,2.55,0.28
4072,32,41474,39929.0,25.44,0.96,2.55,0.28
4073,32,41474,39929.0,25.44,0.96,2.55,0.28
4074,32,41474,39929.0,25.44,0.96,2.55,0.28
4075,32,41474,39929.0,25.44,0.96,2.55,0.28
4076,32,41474,39929.0,25.44,0.96,2.55,0.28
4077,32,41474,39929.0,25.44,0.96,2.55,0.28
4078,32,41474,39929.0,25.44,0.96,2.55,0.28
4079,32,41480,39929.0,25.47,0.94,2.55,0.28
4080,32,41480,39929.0,25.47,0.94,2.55,0.28
4081,32,41484,39929.0,25.47,0.93,2.55,0.28
4082,32,41484,39929.0,25.47,0.93,2.55,0.28
4083,32,41484,39929.0,25.47,0.93,2.55,0.28
4084,32,41484,39929.0,25.47,0.93,2.55,0.28
4085,32,41484,39929.0,25.47,0.93,2.55,0.28
4086,32,41484,39929.0,25.47,0.93,2.55,0.28
4087,32,41484,39929.0,25.47,0.93,2.55,0.28
4088,32,41484,39929.0,25.47,0.93,2.55,0.28
4089,32,41484,39929.0,25.47,0.93,2.55,0.28
4090,32,41484,39929.0,25.47,0.93,2.55,0.28
4091,32,41484,39929.0,25.47,0.93,2.55,0.28
4092,32,41484,39929.0,25.47,0.93,2.55,0.28
4093,32,41484,39929.0,25.47,0.93,2.55,0.28
4094,32,41484,39929.0,25.47,0.93,2.55,0.28
4095,32,41484,39929.0,25.47,0.93,2.55,0.28
4096,32,41484,39929.0,25.47,0.93,2.55,0.28
4097,32,41484,39929.0,25.47,0.93,2.55,0.28
4098,32,41484,39929.0,25.47,0.93,2.55,0.28
4099,32,41484,39929.0,25.47,0.93,2.55,0.28
4100,32,41484,39929.0,25.47,0.93,2.55,0.28
4101,32,41484,39929.0,25.47,0.93,2.55,0.28
4102,32,41484,39929.0,25.47,0.93,2.55,0.28
4103,32,41484,39929.0,25.47,0.93,2.55,0.28
4104,32,41484,39929.0,25.47,0.93,2.55,0.28
4105,32,41486,39929.0,25.5,0.94,2.55,0.28
4106,32,41486,39929.0,25.5,0.94,2.55,0.28
4107,32,41486,39929.0,25.5,0.94,2.55,0.28
4108,32,41486,39929.0,25.5,0.94,2.55,0.28
4109,32,41486,39929.0,25.5,0.94,2.55,0.28
4110,32,41486,39929.0,25.5,0.94,2.55,0.28
4111,32,41486,39929.0,25.5,0.94,2.55,0.28
4112,32,41486,39929.0,25.5,0.94,2.55,0.28
4113,32,41486,39929.0,25.5,0.94,2.55,0.28
4114,32,41486,39929.0,25.5,0.94,2.55,0.28
4115,32,41486,39929.0,25.5,0.94,2.55,0.28
4116,32,41486,39929.0,25.5,0.94,2.55,0.28
4117,32,41486,39929.0,25.5,0.94,2.55,0.28
4118,32,41486,39929.0,25.5,0.94,2.55,0.28
4119,32,41486,39929.0,25.5,0.94,2.55,0.28
4120,32,41486,39929.0,25.5,0.94,2.55,0.28
4121,32,41486,39929.0,25.5,0.94,2.55,0.28
4122,32,41486,39929.0,25.5,0.94,2.55,0.28
4123,32,41486,39929.0,25.5,0.94,2.55,0.28
4124,32,41486,39929.0,25.5,0.94,2.55,0.28
4125,32,41486,39929.0,25.5,0.94,2.55,0.28
4126,32,41486,39929.0,25.5,0.94,2.55,0.28
4127,32,41486,39929.0,25.5,0.94,2.55,0.28
4128,32,41494,39929.0,25.49,0.94,2.55,0.28
4129,32,41494,39929.0,25.49,0.94,2.55,0.28
4130,32,41494,39929.0,25.49,0.94,2.55,0.28
4131,32,41494,39929.0,25.49,0.94,2.55,0.28
4132,32,41494,39929.0,25.49,0.94,2.55,0.28
4133,32,41494,39929.0,25.49,0.94,2.55,0.28
4134,32,41494,39929.0,25.49,0.94,2.55,0.28
4135,32,41494,39929.0,25.49,0.94,2.55,0.28
4136,32,41494,39929.0,25.49,0.94,2.55,0.28
4137,32,41494,39929.0,25.49,0.94,2.55,0.28
4138,32,41494,39929.0,25.49,0.94,2.55,0.28
4139,32,41494,39929.0,25.49,0.94,2.55,0.28
4140,32,41494,39929.0,25.49,0.94,2.55,0.28
4141,32,41494,39929.0,25.49,0.94,2.55,0.28
4142,32,41494,39929.0,25.49,0.94,2.55,0.28
4143,32,41494,39929.0,25.49,0.94,2.55,0.28
4144,32,41494,39929.0,25.49,0.94,2.55,0.28
4145,32,41494,39929.0,25.49,0.94,2.55,0.28
4146,32,41494,39929.0,25.49,0.94,2.55,0.28
4147,32,41494,39929.0,25.49,0.94,2.55,0.28
4148,32,41494,39929.0,25.49,0.94,2.55,0.28
4149,32,41494,39929.0,25.49,0.94,2.55,0.28
4150,32,41494,39929.0,25.49,0.94,2.55,0.28
4151,32,41494,39929.0,25.49,0.94,2.55,0.28
4152,32,41494,39929.0,25.49,0.94,2.55,0.28
4153,32,41494,39929.0,25.49,0.94,2.55,0.28
4154,32,41494,39929.0,25.49,0.94,2.55,0.28
4155,32,41508,39929.0,25.45,0.94,2.55,0.28
4156,32,41508,39929.0,25.45,0.94,2.55,0.28
4157,32,41508,39929.0,25.45,0.94,2.55,0.28
4158,32,41508,39929.0,25.45,0.94,2.55,0.28
4159,32,41508,39929.0,25.45,0.94,2.55,0.28
4160,32,41516,39929.0,25.45,0.95,2.54,0.28
4161,32,41516,39929.0,25.45,0.95,2.54,0.28
4162,32,41516,39929.0,25.45,0.95,2.54,0.28
4163,32,41516,39929.0,25.45,0.95,2.54,0.28
4164,32,41516,39929.0,25.45,0.95,2.54,0.28
4165,32,41516,39929.0,25.45,0.95,2.54,0.28
4166,32,41516,39929.0,25.45,0.94,2.55,0.28
4167,32,41558,40630.0,25.46,0.97,2.54,0.28
4168,32,41558,40630.0,25.46,0.97,2.54,0.28
4169,32,41558,40630.0,25.46,0.97,2.54,0.28
4170,32,41558,40630.0,25.46,0.97,2.54,0.28
4171,32,41558,40630.0,25.46,0.97,2.54,0.28
4172,32,41558,40630.0,25.46,0.97,2.54,0.28
4173,32,41558,40630.0,25.46,0.97,2.54,0.28
4174,32,41558,40630.0,25.46,0.97,2.54,0.28
4175,32,41558,40630.0,25.46,0.97,2.54,0.28
4176,32,41558,40630.0,25.46,0.97,2.54,0.28
4177,32,41558,40630.0,25.46,0.97,2.54,0.28
4178,32,41558,40630.0,25.46,0.97,2.54,0.28
4179,32,41558,40630.0,25.46,0.97,2.54,0.28
4180,32,41558,40630.0,25.46,0.97,2.54,0.28
4181,32,41558,40630.0,25.46,0.97,2.54,0.28
4182,32,41558,40630.0,25.46,0.97,2.54,0.28
4183,32,41558,40630.0,25.46,0.97,2.54,0.28
4184,32,41558,40630.0,25.46,0.97,2.54,0.28
4185,32,41558,40630.0,25.46,0.97,2.54,0.28
4186,32,41558,40630.0,25.46,0.97,2.54,0.28
4187,32,41558,40630.0,25.46,0.97,2.54,0.28
4188,32,41558,40630.0,25.46,0.97,2.54,0.28
4189,32,41558,40630.0,25.46,0.97,2.54,0.28
4190,32,41558,40630.0,25.46,0.97,2.54,0.28
4191,32,41558,40630.0,25.46,0.97,2.54,0.28
4192,32,41558,40630.0,25.46,0.97,2.54,0.28
4193,32,41558,40630.0,25.46,0.97,2.54,0.28
4194,32,41558,40630.0,25.46,0.97,2.54,0.28
4195,32,41558,40630.0,25.46,0.97,2.54,0.28
4196,32,41558,40630.0,25.46,0.97,2.54,0.28
4197,32,41558,40630.0,25.46,0.97,2.54,0.28
4198,32,41558,40630.0,25.46,0.97,2.54,0.28
4199,32,41558,40630.0,25.46,0.97,2.54,0.28
4200,32,41558,40630.0,25.46,0.97,2.54,0.28
4201,32,41558,40630.0,25.46,0.97,2.54,0.28
4202,32,41558,40630.0,25.46,0.97,2.54,0.28
4203,32,41558,40630.0,25.46,0.97,2.54,0.28
4204,32,41558,40630.0,25.46,0.97,2.54,0.28
4205,32,41558,40630.0,25.46,0.97,2.54,0.28
4206,32,41558,40630.0,25.46,0.97,2.54,0.28
4207,32,41558,40630.0,25.46,0.97,2.54,0.28
4208,32,41558,40630.0,25.46,0.97,2.54,0.28
4209,32,41558,40630.0,25.46,0.97,2.54,0.28
4210,32,41558,40630.0,25.46,0.97,2.54,0.28
4211,32,41558,40630.0,25.46,0.97,2.54,0.28
4212,32,41558,40630.0,25.46,0.97,2.54,0.28
4213,32,41558,40630.0,25.46,0.97,2.54,0.28
4214,32,41558,40630.0,25.46,0.97,2.54,0.28
4215,32,41558,40630.0,25.46,0.97,2.54,0.28
4216,32,41558,40630.0,25.46,0.97,2.54,0.28
4217,32,41558,40630.0,25.46,0.97,2.54,0.28
4218,32,41558,40630.0,25.46,0.97,2.54,0.28
4219,32,41558,40630.0,25.46,0.97,2.54,0.28
4220,32,41558,40630.0,25.46,0.97,2.54,0.28
4221,32,41558,40630.0,25.46,0.97,2.54,0.28
4222,32,41558,40630.0,25.46,0.97,2.54,0.28
4223,32,41558,40630.0,25.46,0.97,2.54,0.28
4224,32,41558,40630.0,25.46,0.97,2.54,0.28
4225,32,41558,40630.0,25.46,0.97,2.54,0.28
4226,32,41558,40630.0,25.46,0.97,2.54,0.28
4227,32,41558,40630.0,25.46,0.97,2.54,0.28
4228,32,41558,40630.0,25.46,0.97,2.54,0.28
4229,32,41558,40630.0,25.46,0.97,2.54,0.28
4230,32,41558,40630.0,25.46,0.97,2.54,0.28
4231,32,41558,40630.0,25.46,0.97,2.54,0.28
4232,32,41558,40630.0,25.46,0.97,2.54,0.28
4233,32,41558,40630.0,25.46,0.97,2.54,0.28
4234,32,41558,40630.0,25.46,0.97,2.54,0.28
4235,32,41558,40630.0,25.46,0.97,2.54,0.28
4236,32,41558,40630.0,25.46,0.97,2.54,0.28
4237,32,41558,40630.0,25.46,0.97,2.54,0.28
4238,32,41558,40630.0,25.46,0.97,2.54,0.28
4239,32,41558,40630.0,25.46,0.97,2.54,0.28
4240,32,41558,40630.0,25.46,0.97,2.54,0.28
4241,32,41558,40630.0,25.46,0.97,2.54,0.28
4242,32,41558,40630.0,25.46,0.97,2.54,0.28
4243,32,41558,40630.0,25.46,0.97,2.54,0.28
4244,32,41558,40630.0,25.46,0.97,2.54,0.28
4245,32,41558,40630.0,25.46,0.97,2.54,0.28
4246,32,41558,40630.0,25.46,0.97,2.54,0.28
4247,32,41558,40630.0,25.46,0.97,2.54,0.28
4248,32,41572,40630.0,25.42,1.0,2.54,0.28
4249,32,41572,40630.0,25.42,1.0,2.54,0.28
4250,32,41572,40630.0,25.42,1.0,2.54,0.28
4251,32,41572,40630.0,25.42,1.0,2.54,0.28
4252,32,41572,40630.0,25.42,1.0,2.54,0.28
4253,32,41572,40630.0,25.42,1.0,2.54,0.28
4254,32,41572,40590.0,25.36,0.83,2.54,0.29
4255,32,41572,40590.0,25.36,0.83,2.54,0.29
4256,32,41572,40590.0,25.36,0.83,2.54,0.29
4257,32,41572,40590.0,25.36,0.83,2.54,0.29
4258,32,41572,40590.0,25.36,0.83,2.54,0.29
4259,32,41572,40590.0,25.36,0.83,2.54,0.29
4260,32,41572,40590.0,25.36,0.83,2.54,0.29
4261,32,41572,40590.0,25.36,0.83,2.54,0.29
4262,32,41572,40590.0,25.36,0.83,2.54,0.29
4263,32,41572,40590.0,25.36,0.83,2.54,0.29
4264,32,41572,40590.0,25.36,0.83,2.54,0.29
4265,32,41572,40590.0,25.36,0.83,2.54,0.29
4266,32,41574,40590.0,25.33,0.82,2.55,0.29
4267,32,41574,40590.0,25.33,0.82,2.55,0.29
4268,32,41574,40590.0,25.33,0.82,2.55,0.29
4269,32,41574,40590.0,25.33,0.82,2.55,0.29
4270,32,41574,40590.0,25.33,0.82,2.55,0.29
4271,32,41574,40590.0,25.33,0.82,2.55,0.29
4272,32,41574,40590.0,25.33,0.82,2.55,0.29
4273,32,41574,40590.0,25.33,0.82,2.55,0.29
4274,32,41582,40590.0,25.32,0.82,2.55,0.29
4275,32,41582,40590.0,25.32,0.82,2.55,0.29
4276,32,41582,40590.0,25.32,0.82,2.55,0.29
4277,32,41616,40590.0,25.4,1.04,2.53,0.29
4278,32,41616,40590.0,25.4,1.04,2.53,0.29
4279,32,41616,40590.0,25.4,1.04,2.53,0.29
4280,32,41616,40590.0,25.4,1.04,2.53,0.29
4281,32,41616,40590.0,25.4,1.04,2.53,0.29
4282,32,41616,40590.0,25.4,1.04,2.53,0.29
4283,32,41616,40590.0,25.4,1.04,2.53,0.29
4284,32,41616,40590.0,25.4,1.04,2.53,0.29
4285,32,41616,40590.0,25.4,1.04,2.53,0.29
4286,32,41616,40590.0,25.4,1.04,2.53,0.29
4287,32,41616,40590.0,25.4,1.04,2.53,0.29
4288,32,41616,40590.0,25.4,1.04,2.53,0.29
4289,32,41616,40590.0,25.4,1.04,2.53,0.29
4290,32,41616,40590.0,25.4,1.04,2.53,0.29
4291,32,41616,40590.0,25.4,1.04,2.53,0.29
4292,32,41616,40590.0,25.4,1.04,2.53,0.29
4293,32,41618,40590.0,25.43,1.06,2.53,0.29
4294,32,41618,40590.0,25.43,1.06,2.53,0.29
4295,32,41618,40590.0,25.43,1.06,2.53,0.29
4296,32,41618,40590.0,25.43,1.06,2.53,0.29
4297,32,41618,40590.0,25.43,1.06,2.53,0.29
4298,32,41618,40590.0,25.43,1.06,2.53,0.29
4299,32,41618,40590.0,25.43,1.06,2.53,0.29
4300,32,41618,40590.0,25.43,1.06,2.53,0.29
4301,32,41618,40590.0,25.43,1.06,2.53,0.29
4302,32,41618,40590.0,25.43,1.06,2.53,0.29
4303,32,41618,40590.0,25.43,1.06,2.53,0.29
4304,32,41618,40590.0,25.43,1.06,2.53,0.29
4305,32,41618,40590.0,25.43,1.06,2.53,0.29
4306,32,41618,40590.0,25.43,1.06,2.53,0.29
4307,32,41618,40590.0,25.43,1.06,2.53,0.29
4308,32,41618,40590.0,25.43,1.06,2.53,0.29
4309,32,41618,40590.0,25.43,1.06,2.53,0.29
4310,32,41618,40590.0,25.43,1.06,2.53,0.29
4311,32,41618,40590.0,25.43,1.06,2.53,0.29
4312,32,41618,40590.0,25.43,1.06,2.53,0.29
4313,32,41618,40590.0,25.43,1.06,2.53,0.29
4314,32,41628,40590.0,25.39,1.02,2.53,0.29
4315,32,41628,40590.0,25.39,1.02,2.53,0.29
4316,32,41628,40590.0,25.39,1.02,2.53,0.29
4317,32,41628,40590.0,25.39,1.02,2.53,0.29
4318,32,41628,40590.0,25.39,1.02,2.53,0.29
4319,32,41628,40590.0,25.39,1.02,2.53,0.29
4320,32,41628,40590.0,25.39,1.02,2.53,0.29
4321,32,41628,40590.0,25.39,1.02,2.53,0.29
4322,32,41628,40590.0,25.39,1.02,2.53,0.29
4323,32,41628,40590.0,25.39,1.02,2.53,0.29
4324,32,41628,40590.0,25.39,1.02,2.53,0.29
4325,32,41628,40590.0,25.39,1.02,2.53,0.29
4326,32,41628,40590.0,25.39,1.02,2.53,0.29
4327,32,41628,40590.0,25.39,1.02,2.53,0.29
4328,32,41628,40590.0,25.39,1.02,2.53,0.29
4329,32,41628,40590.0,25.39,1.02,2.53,0.29
4330,32,41628,40590.0,25.39,1.02,2.53,0.29
4331,32,41628,40590.0,25.39,1.02,2.53,0.29
4332,32,41634,40590.0,25.36,1.02,2.53,0.29
4333,32,41634,40590.0,25.36,1.02,2.53,0.29
4334,32,41634,40590.0,25.36,1.02,2.53,0.29
4335,32,41634,40590.0,25.36,1.02,2.53,0.29
4336,32,41634,40590.0,25.36,1.02,2.53,0.29
4337,32,41634,40590.0,25.36,1.02,2.53,0.29
4338,32,41634,40590.0,25.36,1.02,2.53,0.29
4339,32,41634,40590.0,25.36,1.02,2.53,0.29
4340,32,41634,40590.0,25.36,1.02,2.53,0.29
4341,32,41634,40590.0,25.36,1.02,2.53,0.29
4342,32,41634,40590.0,25.36,1.02,2.53,0.29
4343,32,41634,40590.0,25.36,1.02,2.53,0.29
4344,32,41634,40590.0,25.36,1.02,2.53,0.29
4345,32,41634,40590.0,25.36,1.02,2.53,0.29
4346,32,41634,40590.0,25.36,1.02,2.53,0.29
4347,32,41634,40590.0,25.36,1.02,2.53,0.29
4348,32,41634,40590.0,25.36,1.02,2.53,0.29
4349,32,41634,40590.0,25.36,1.02,2.53,0.29
4350,32,41650,40590.0,25.29,0.95,2.53,0.29
4351,32,41650,40590.0,25.29,0.95,2.53,0.29
4352,32,41650,40590.0,25.29,0.95,2.53,0.29
4353,32,41650,40590.0,25.29,0.95,2.53,0.29
4354,32,41650,40590.0,25.29,0.95,2.53,0.29
4355,32,41650,40590.0,25.29,0.95,2.53,0.29
4356,32,41650,40590.0,25.29,0.95,2.53,0.29
4357,32,41650,40590.0,25.29,0.95,2.53,0.29
4358,32,41650,40590.0,25.29,0.95,2.53,0.29
4359,32,41650,40590.0,25.29,0.95,2.53,0.29
4360,32,41650,40590.0,25.29,0.95,2.53,0.29
4361,32,41650,40590.0,25.29,0.95,2.53,0.29
4362,32,41650,40590.0,25.29,0.95,2.53,0.29
4363,32,41650,40590.0,25.29,0.95,2.53,0.29
4364,32,41650,40590.0,25.29,0.95,2.53,0.29
4365,32,41650,40590.0,25.29,0.95,2.53,0.29
4366,32,41650,40590.0,25.29,0.95,2.53,0.29
4367,32,41650,40590.0,25.29,0.95,2.53,0.29
4368,32,41670,40590.0,25.34,0.97,2.53,0.29
4369,32,41670,40590.0,25.34,0.97,2.53,0.29
4370,32,41670,40590.0,25.34,0.97,2.53,0.29
4371,32,41670,40590.0,25.34,0.97,2.53,0.29
4372,32,41670,40590.0,25.34,0.97,2.53,0.29
4373,32,41670,40590.0,25.34,0.97,2.53,0.29
4374,32,41670,40590.0,25.34,0.97,2.53,0.29
4375,32,41670,40590.0,25.34,0.97,2.53,0.29
4376,32,41670,40590.0,25.34,0.97,2.53,0.29
4377,32,41670,40590.0,25.34,0.97,2.53,0.29
4378,32,41670,40590.0,25.34,0.97,2.53,0.29
4379,32,41682,40590.0,25.33,0.95,2.53,0.29
4380,32,41682,40590.0,25.33,0.95,2.53,0.29
4381,32,41682,40590.0,25.33,0.95,2.53,0.29
4382,32,41682,40590.0,25.33,0.95,2.53,0.29
4383,32,41682,40590.0,25.33,0.95,2.53,0.29
4384,32,41682,40590.0,25.33,0.95,2.53,0.29
4385,32,41682,40590.0,25.33,0.95,2.53,0.29
4386,32,41684,40590.0,25.36,0.99,2.53,0.29
4387,32,41684,40590.0,25.36,0.99,2.53,0.29
4388,32,41684,40590.0,25.36,0.99,2.53,0.29
4389,32,41684,40590.0,25.36,0.99,2.53,0.29
4390,32,41684,40590.0,25.36,0.99,2.53,0.29
4391,32,41684,40590.0,25.36,0.99,2.53,0.29
4392,32,41684,40590.0,25.36,0.99,2.53,0.29
4393,32,41684,40590.0,25.36,0.99,2.53,0.29
4394,32,41684,40590.0,25.36,0.99,2.53,0.29
4395,32,41684,40590.0,25.36,0.99,2.53,0.29
4396,32,41684,40590.0,25.36,1.0,2.53,0.29
4397,32,41684,40590.0,25.36,1.0,2.53,0.29
4398,32,41684,40590.0,25.36,1.0,2.53,0.29
4399,32,41684,40590.0,25.36,1.0,2.53,0.29
4400,32,41684,40590.0,25.36,1.0,2.53,0.29
4401,32,41684,40590.0,25.36,1.0,2.53,0.29
4402,32,41694,39417.0,25.33,1.03,2.53,0.29
4403,32,41694,39417.0,25.33,1.03,2.53,0.29
4404,32,41694,39417.0,25.33,1.03,2.53,0.29
4405,32,41694,39417.0,25.33,1.03,2.53,0.29
4406,32,41694,39417.0,25.33,1.03,2.53,0.29
4407,32,41694,39417.0,25.33,1.03,2.53,0.29
4408,32,41694,39417.0,25.33,1.03,2.53,0.29
4409,32,41694,39417.0,25.33,1.03,2.53,0.29
4410,32,41694,39417.0,25.33,1.03,2.53,0.29
4411,32,41694,39417.0,25.33,1.03,2.53,0.29
4412,32,41694,39417.0,25.33,1.03,2.53,0.29
4413,32,41694,39417.0,25.33,1.03,2.53,0.29
4414,32,41694,39417.0,25.33,1.03,2.53,0.29
4415,32,41732,39417.0,25.28,0.99,2.52,0.29
4416,32,41732,39417.0,25.28,0.99,2.52,0.29
4417,32,41732,39417.0,25.28,0.99,2.52,0.29
4418,32,41732,39417.0,25.28,0.99,2.52,0.29
4419,32,41732,39417.0,25.28,0.99,2.52,0.29
4420,32,41732,39417.0,25.28,0.99,2.52,0.29
4421,32,41732,39417.0,25.28,0.99,2.52,0.29
4422,32,41732,39417.0,25.28,0.99,2.52,0.29
4423,32,41732,39417.0,25.28,0.99,2.52,0.29
4424,32,41732,39417.0,25.28,0.99,2.52,0.29
4425,32,41732,39417.0,25.28,0.99,2.52,0.29
4426,32,41732,39417.0,25.28,0.99,2.52,0.29
4427,32,41732,39417.0,25.28,0.99,2.52,0.29
4428,32,41732,39417.0,25.28,0.99,2.52,0.29
4429,32,41732,39417.0,25.28,0.99,2.52,0.29
4430,32,41732,39417.0,25.28,0.99,2.52,0.29
4431,32,41732,39417.0,25.28,0.99,2.52,0.29
4432,32,41732,39417.0,25.28,0.99,2.52,0.29
4433,32,41732,39417.0,25.28,0.99,2.52,0.29
4434,32,41734,39417.0,25.31,0.97,2.52,0.29
4435,32,41734,39417.0,25.31,0.97,2.52,0.29
4436,32,41734,39417.0,25.31,0.97,2.52,0.29
4437,32,41734,39417.0,25.31,0.97,2.52,0.29
4438,32,41734,39417.0,25.31,0.97,2.52,0.29
4439,32,41734,39417.0,25.31,0.97,2.52,0.29
4440,32,41750,39417.0,25.3,0.97,2.52,0.29
4441,32,41750,39417.0,25.3,0.97,2.52,0.29
4442,32,41750,39417.0,25.3,0.97,2.52,0.29
4443,32,41750,39417.0,25.3,0.97,2.52,0.29
4444,32,41750,39417.0,25.3,0.97,2.52,0.29
4445,32,41750,39417.0,25.3,0.97,2.52,0.29
4446,32,41750,39417.0,25.3,0.97,2.52,0.29
4447,32,41750,39417.0,25.3,0.97,2.52,0.29
4448,32,41750,39417.0,25.3,0.97,2.52,0.29
4449,32,41750,39417.0,25.3,0.97,2.52,0.29
4450,32,41750,39417.0,25.3,0.97,2.52,0.29
