[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-200__mu-16__a--1__dist-uniform1__d-4
SLURM JOB ID: 36737856
Running on nodes: ncm0247
Number of CPUs: 8
Started at Fri Jul 14 18:58:06 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 400 rows, 200 columns and 800 nonzeros
Model fingerprint: 0x0047be03
Variable types: 0 continuous, 200 integer (200 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 123.0000000
Presolve removed 118 rows and 46 columns
Presolve time: 0.00s
Presolved: 282 rows, 154 columns, 571 nonzeros
Found heuristic solution: objective 119.0000000
Variable types: 0 continuous, 154 integer (154 binary)

Root relaxation: objective 1.020000e+02, 211 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  102.00000    0  136  119.00000  102.00000  14.3%     -    0s
H    0     0                     115.0000000  102.00000  11.3%     -    0s
H    0     0                     112.0000000  102.00000  8.93%     -    0s
H    0     0                     111.0000000  102.00000  8.11%     -    0s
H    0     0                     108.0000000  102.00000  5.56%     -    0s
     0     0  105.00000    0  150  108.00000  105.00000  2.78%     -    0s
     0     0  106.00000    0  134  108.00000  106.00000  1.85%     -    0s
H    0     0                     107.0000000  106.00000  0.93%     -    0s
     0     0  106.00000    0  137  107.00000  106.00000  0.93%     -    0s
     0     0  106.00000    0  134  107.00000  106.00000  0.93%     -    0s

Cutting planes:
  Gomory: 1
  Zero half: 19
  RLT: 13
  BQP: 1

Explored 1 nodes (412 simplex iterations) in 0.05 seconds (0.02 work units)
Thread count was 32 (of 48 available processors)

Solution count 7: 107 108 111 ... 123

Optimal solution found (tolerance 1.00e-04)
Best objective 1.070000000000e+02, best bound 1.070000000000e+02, gap 0.0000%
Vertex cover found by the ILP solver:
[1, 2, 4, 5, 6, 7, 8, 9, 11, 13, 14, 15, 17, 23, 24, 25, 26, 27, 29, 30, 31, 32, 34, 35, 36, 38, 39, 43, 44, 46, 47, 49, 53, 55, 56, 59, 60, 61, 62, 63, 64, 65, 68, 69, 70, 72, 73, 76, 77, 79, 80, 81, 84, 85, 86, 88, 89, 91, 92, 99, 105, 106, 107, 108, 110, 111, 113, 115, 116, 117, 119, 120, 121, 122, 124, 125, 126, 128, 131, 132, 134, 136, 142, 143, 144, 147, 149, 152, 153, 157, 159, 162, 167, 173, 174, 176, 177, 178, 180, 183, 185, 187, 189, 191, 196, 197, 198]
Number of vertices in the ILP vertex cover:
107
Max mu+1 generations: 640000
Cut-off after 282 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
4978,16,22816,120,80.97,1.87,4.21,0.09
4979,16,22816,120,80.97,1.87,4.21,0.09
4980,16,22816,120,80.97,1.87,4.21,0.09
4981,16,22816,120,80.97,1.87,4.21,0.09
4982,16,22816,120,80.97,1.87,4.21,0.09
4983,16,22816,120,80.97,1.87,4.21,0.09
4984,16,22816,120,80.97,1.87,4.21,0.09
4985,16,22816,120,80.97,1.87,4.21,0.09
4986,16,22816,120,80.97,1.87,4.21,0.09
4987,16,22816,120,80.97,1.87,4.21,0.09
4988,16,22816,120,80.97,1.87,4.21,0.09
4989,16,22816,120,80.97,1.87,4.21,0.09
4990,16,22816,120,80.97,1.86,4.21,0.09
4991,16,22816,120,80.97,1.86,4.21,0.09
4992,16,22816,120,80.97,1.86,4.21,0.09
4993,16,22816,120,80.97,1.86,4.21,0.09
4994,16,22816,120,80.97,1.86,4.21,0.09
4995,16,22816,120,80.97,1.86,4.21,0.09
4996,16,22816,120,80.97,1.86,4.21,0.09
4997,16,22826,120,81.01,1.86,4.21,0.09
4998,16,22826,120,81.01,1.86,4.21,0.09
4999,16,22826,120,81.01,1.86,4.21,0.09
5000,16,22826,120,81.01,1.86,4.21,0.09
5001,16,22826,120,81.01,1.86,4.21,0.09
5002,16,22826,120,81.01,1.86,4.21,0.09
5003,16,22826,120,81.01,1.86,4.21,0.09
5004,16,22826,120,81.01,1.86,4.21,0.09
5005,16,22826,120,81.01,1.86,4.21,0.09
5006,16,22826,120,81.01,1.86,4.21,0.09
5007,16,22826,120,81.01,1.86,4.21,0.09
5008,16,22826,120,81.01,1.86,4.21,0.09
5009,16,22826,120,81.01,1.86,4.21,0.09
5010,16,22826,120,81.01,1.86,4.21,0.09
5011,16,22826,120,81.01,1.86,4.21,0.09
5012,16,22828,120,80.94,1.9,4.21,0.09
5013,16,22828,120,80.94,1.9,4.21,0.09
5014,16,22828,120,80.94,1.9,4.21,0.09
5015,16,22828,120,80.94,1.9,4.21,0.09
5016,16,22828,120,80.94,1.9,4.21,0.09
5017,16,22828,120,80.94,1.9,4.21,0.09
5018,16,22830,120,80.88,1.86,4.21,0.08
5019,16,22830,120,80.88,1.86,4.21,0.08
5020,16,22830,120,80.88,1.86,4.21,0.08
5021,16,22832,120,80.81,1.88,4.21,0.08
5022,16,22832,120,80.81,1.88,4.21,0.08
5023,16,22836,120,80.8,1.87,4.21,0.09
5024,16,22836,120,80.8,1.87,4.21,0.09
5025,16,22836,120,80.8,1.87,4.21,0.09
5026,16,22836,120,80.8,1.87,4.21,0.09
5027,16,22836,120,80.8,1.87,4.21,0.09
5028,16,22836,120,80.8,1.87,4.21,0.09
5029,16,22838,120,80.86,1.83,4.21,0.09
5030,16,22838,120,80.86,1.83,4.21,0.09
5031,16,22838,120,80.86,1.83,4.21,0.09
5032,16,22838,120,80.86,1.83,4.21,0.09
5033,16,22838,120,80.86,1.83,4.21,0.09
5034,16,22838,120,80.86,1.83,4.21,0.09
5035,16,22838,120,80.86,1.83,4.21,0.09
5036,16,22838,120,80.86,1.83,4.21,0.09
5037,16,22838,120,80.86,1.83,4.21,0.09
5038,16,22838,120,80.86,1.83,4.21,0.09
5039,16,22838,120,80.86,1.83,4.21,0.09
5040,16,22838,120,80.86,1.83,4.21,0.09
5041,16,22838,120,80.86,1.83,4.21,0.09
5042,16,22838,120,80.86,1.83,4.21,0.09
5043,16,22838,120,80.86,1.83,4.21,0.09
5044,16,22838,120,80.86,1.83,4.21,0.09
5045,16,22838,120,80.86,1.83,4.21,0.09
5046,16,22838,120,80.86,1.83,4.21,0.09
5047,16,22838,120,80.86,1.83,4.21,0.09
5048,16,22838,120,80.86,1.83,4.21,0.09
5049,16,22838,120,80.86,1.83,4.21,0.09
5050,16,22838,120,80.86,1.83,4.21,0.09
5051,16,22838,120,80.86,1.83,4.21,0.09
5052,16,22838,120,80.86,1.83,4.21,0.09
5053,16,22838,120,80.86,1.83,4.21,0.09
5054,16,22838,120,80.86,1.83,4.21,0.09
5055,16,22838,120,80.86,1.83,4.21,0.09
5056,16,22838,120,80.86,1.83,4.21,0.09
5057,16,22842,120,80.85,1.82,4.21,0.09
5058,16,22842,120,80.85,1.82,4.21,0.09
5059,16,22842,120,80.85,1.82,4.21,0.09
5060,16,22842,120,80.85,1.82,4.21,0.09
5061,16,22842,120,80.85,1.82,4.21,0.09
5062,16,22842,120,80.85,1.82,4.21,0.09
5063,16,22842,120,80.85,1.82,4.21,0.09
5064,16,22842,120,80.85,1.82,4.21,0.09
5065,16,22842,120,80.85,1.82,4.21,0.09
5066,16,22842,120,80.85,1.82,4.21,0.09
5067,16,22842,120,80.85,1.82,4.21,0.09
5068,16,22842,120,80.85,1.81,4.21,0.09
5069,16,22842,120,80.85,1.81,4.21,0.09
5070,16,22842,120,80.85,1.81,4.21,0.09
5071,16,22842,120,80.85,1.81,4.21,0.09
5072,16,22842,120,80.85,1.81,4.21,0.09
5073,16,22842,120,80.85,1.81,4.21,0.09
5074,16,22842,120,80.85,1.81,4.21,0.09
5075,16,22842,120,80.85,1.81,4.21,0.09
5076,16,22842,120,80.85,1.81,4.21,0.09
5077,16,22842,120,80.85,1.81,4.21,0.09
5078,16,22842,120,80.85,1.81,4.21,0.09
5079,16,22842,120,80.85,1.81,4.21,0.09
5080,16,22842,120,80.85,1.81,4.21,0.09
5081,16,22842,120,80.85,1.81,4.21,0.09
5082,16,22842,120,80.85,1.81,4.21,0.09
5083,16,22842,120,80.85,1.81,4.21,0.09
5084,16,22842,120,80.85,1.81,4.21,0.09
5085,16,22842,120,80.85,1.81,4.21,0.09
5086,16,22846,120,80.84,1.78,4.21,0.09
5087,16,22846,120,80.84,1.78,4.21,0.09
5088,16,22846,120,80.84,1.79,4.21,0.09
5089,16,22846,120,80.84,1.75,4.21,0.09
5090,16,22846,120,80.84,1.75,4.21,0.09
5091,16,22846,120,80.84,1.75,4.21,0.09
5092,16,22846,120,80.84,1.75,4.21,0.09
5093,16,22846,120,80.84,1.75,4.21,0.09
5094,16,22846,120,80.84,1.75,4.21,0.09
5095,16,22846,120,80.84,1.75,4.21,0.09
5096,16,22846,120,80.84,1.75,4.21,0.09
5097,16,22846,120,80.84,1.75,4.21,0.09
5098,16,22846,120,80.84,1.75,4.21,0.09
5099,16,22846,120,80.84,1.75,4.21,0.09
5100,16,22846,120,80.84,1.75,4.21,0.09
5101,16,22846,120,80.84,1.75,4.21,0.09
5102,16,22846,120,80.84,1.75,4.21,0.09
5103,16,22846,120,80.84,1.79,4.21,0.09
5104,16,22846,120,80.84,1.79,4.21,0.09
5105,16,22846,120,80.84,1.79,4.21,0.09
5106,16,22846,120,80.84,1.79,4.21,0.09
5107,16,22848,120,80.9,1.8,4.21,0.09
5108,16,22848,120,80.9,1.8,4.21,0.09
5109,16,22848,120,80.9,1.8,4.21,0.09
5110,16,22848,120,80.9,1.8,4.21,0.09
5111,16,22848,120,80.9,1.8,4.21,0.09
5112,16,22848,120,80.9,1.8,4.21,0.09
5113,16,22848,120,80.9,1.8,4.21,0.09
5114,16,22848,120,80.9,1.8,4.21,0.09
5115,16,22848,120,80.9,1.8,4.21,0.09
5116,16,22848,120,80.9,1.8,4.21,0.09
5117,16,22848,120,80.9,1.8,4.21,0.09
5118,16,22848,120,80.9,1.8,4.21,0.09
5119,16,22848,120,80.9,1.8,4.21,0.09
5120,16,22848,120,80.9,1.8,4.21,0.09
5121,16,22848,120,80.9,1.8,4.21,0.09
5122,16,22848,120,80.9,1.8,4.21,0.09
5123,16,22848,120,80.9,1.8,4.21,0.09
5124,16,22858,120,80.82,1.78,4.21,0.09
5125,16,22858,120,80.82,1.78,4.21,0.09
5126,16,22858,120,80.82,1.78,4.21,0.09
5127,16,22858,120,80.82,1.78,4.21,0.09
5128,16,22858,120,80.82,1.78,4.21,0.09
5129,16,22858,120,80.82,1.78,4.21,0.09
5130,16,22862,120,80.81,1.82,4.2,0.09
5131,16,22862,120,80.81,1.82,4.2,0.09
5132,16,22862,120,80.81,1.82,4.2,0.09
5133,16,22872,120,80.73,1.85,4.2,0.09
5134,16,22878,120,80.65,1.87,4.2,0.09
5135,16,22878,120,80.65,1.87,4.2,0.09
5136,16,22878,120,80.65,1.87,4.2,0.09
5137,16,22878,120,80.65,1.87,4.2,0.09
5138,16,22878,120,80.65,1.87,4.2,0.09
5139,16,22878,120,80.65,1.87,4.2,0.09
5140,16,22878,120,80.65,1.87,4.2,0.09
5141,16,22878,120,80.65,1.87,4.2,0.09
5142,16,22878,120,80.65,1.87,4.2,0.09
5143,16,22878,120,80.65,1.87,4.2,0.09
5144,16,22878,120,80.65,1.87,4.2,0.09
5145,16,22878,120,80.65,1.87,4.2,0.09
5146,16,22878,120,80.65,1.87,4.2,0.09
5147,16,22878,120,80.65,1.87,4.2,0.09
5148,16,22878,120,80.65,1.87,4.2,0.09
5149,16,22878,120,80.65,1.87,4.2,0.09
5150,16,22878,120,80.65,1.87,4.2,0.09
5151,16,22878,120,80.65,1.87,4.2,0.09
5152,16,22878,120,80.65,1.87,4.2,0.09
5153,16,22878,120,80.65,1.87,4.2,0.09
5154,16,22878,120,80.65,1.87,4.2,0.09
5155,16,22878,120,80.65,1.87,4.2,0.09
5156,16,22878,120,80.65,1.87,4.2,0.09
5157,16,22878,120,80.65,1.87,4.2,0.09
5158,16,22878,120,80.65,1.87,4.2,0.09
5159,16,22878,120,80.65,1.87,4.2,0.09
5160,16,22878,120,80.65,1.87,4.2,0.09
5161,16,22878,120,80.65,1.87,4.2,0.09
5162,16,22878,120,80.65,1.87,4.2,0.09
5163,16,22878,120,80.65,1.84,4.2,0.09
5164,16,22878,120,80.65,1.84,4.2,0.09
5165,16,22878,120,80.65,1.84,4.2,0.09
5166,16,22878,120,80.65,1.84,4.2,0.09
5167,16,22878,120,80.65,1.84,4.2,0.09
5168,16,22878,120,80.65,1.84,4.2,0.09
5169,16,22878,120,80.65,1.84,4.2,0.09
5170,16,22878,120,80.65,1.84,4.2,0.09
5171,16,22878,120,80.65,1.84,4.2,0.09
5172,16,22878,120,80.65,1.84,4.2,0.09
5173,16,22878,120,80.65,1.84,4.2,0.09
5174,16,22878,120,80.65,1.84,4.2,0.09
5175,16,22878,120,80.65,1.84,4.2,0.09
5176,16,22882,120,80.64,1.87,4.2,0.09
5177,16,22882,120,80.64,1.87,4.2,0.09
5178,16,22882,120,80.64,1.87,4.2,0.09
5179,16,22882,120,80.64,1.87,4.2,0.09
5180,16,22882,120,80.64,1.87,4.2,0.09
5181,16,22882,120,80.64,1.87,4.2,0.09
5182,16,22882,120,80.64,1.87,4.2,0.09
5183,16,22882,120,80.64,1.87,4.2,0.09
5184,16,22882,120,80.64,1.87,4.2,0.09
5185,16,22882,120,80.64,1.87,4.2,0.09
5186,16,22882,120,80.64,1.87,4.2,0.09
5187,16,22882,120,80.64,1.87,4.2,0.09
5188,16,22882,120,80.64,1.87,4.2,0.09
5189,16,22882,120,80.64,1.87,4.2,0.09
5190,16,22882,120,80.64,1.87,4.2,0.09
5191,16,22882,120,80.64,1.87,4.2,0.09
5192,16,22882,120,80.64,1.87,4.2,0.09
5193,16,22882,120,80.64,1.87,4.2,0.09
5194,16,22882,120,80.64,1.87,4.2,0.09
5195,16,22882,120,80.64,1.87,4.2,0.09
5196,16,22882,120,80.64,1.87,4.2,0.09
5197,16,22882,120,80.64,1.87,4.2,0.09
5198,16,22882,120,80.64,1.87,4.2,0.09
5199,16,22882,120,80.64,1.87,4.2,0.09
5200,16,22882,120,80.64,1.87,4.2,0.09
5201,16,22882,120,80.64,1.87,4.2,0.09
5202,16,22882,120,80.64,1.87,4.2,0.09
5203,16,22882,120,80.64,1.87,4.2,0.09
5204,16,22882,120,80.64,1.87,4.2,0.09
5205,16,22882,120,80.64,1.87,4.2,0.09
5206,16,22882,120,80.64,1.87,4.2,0.09
5207,16,22882,120,80.64,1.87,4.2,0.09
5208,16,22882,120,80.64,1.87,4.2,0.09
5209,16,22882,120,80.64,1.87,4.2,0.09
5210,16,22882,120,80.64,1.87,4.2,0.09
5211,16,22882,120,80.64,1.87,4.2,0.09
5212,16,22882,120,80.64,1.87,4.2,0.09
5213,16,22882,120,80.64,1.87,4.2,0.09
5214,16,22882,120,80.64,1.87,4.2,0.09
5215,16,22882,120,80.64,1.87,4.2,0.09
5216,16,22882,120,80.64,1.87,4.2,0.09
5217,16,22882,120,80.64,1.87,4.2,0.09
5218,16,22882,120,80.64,1.87,4.2,0.09
5219,16,22882,120,80.64,1.87,4.2,0.09
5220,16,22882,120,80.64,1.87,4.2,0.09
5221,16,22882,120,80.64,1.87,4.2,0.09
5222,16,22882,120,80.64,1.88,4.2,0.09
5223,16,22884,120,80.57,1.81,4.2,0.09
5224,16,22884,120,80.57,1.81,4.2,0.09
5225,16,22884,120,80.58,1.77,4.2,0.09
5226,16,22884,120,80.58,1.77,4.2,0.09
5227,16,22884,120,80.58,1.77,4.2,0.09
5228,16,22884,120,80.58,1.77,4.2,0.09
5229,16,22884,120,80.58,1.77,4.2,0.09
5230,16,22884,120,80.58,1.77,4.2,0.09
5231,16,22884,120,80.58,1.77,4.2,0.09
5232,16,22884,120,80.58,1.77,4.2,0.09
5233,16,22884,120,80.58,1.77,4.2,0.09
5234,16,22884,120,80.58,1.77,4.2,0.09
5235,16,22884,120,80.58,1.77,4.2,0.09
5236,16,22884,120,80.58,1.77,4.2,0.09
5237,16,22884,120,80.58,1.77,4.2,0.09
5238,16,22890,120,80.5,1.76,4.2,0.09
5239,16,22890,120,80.5,1.76,4.2,0.09
5240,16,22890,120,80.5,1.76,4.2,0.09
5241,16,22890,120,80.5,1.76,4.2,0.09
5242,16,22890,120,80.5,1.76,4.2,0.09
5243,16,22890,120,80.5,1.76,4.2,0.09
5244,16,22890,120,80.5,1.76,4.2,0.09
5245,16,22890,120,80.5,1.76,4.2,0.09
5246,16,22890,120,80.5,1.76,4.2,0.09
5247,16,22890,120,80.5,1.76,4.2,0.09
5248,16,22890,120,80.5,1.76,4.2,0.09
5249,16,22890,120,80.5,1.76,4.2,0.09
5250,16,22890,120,80.5,1.76,4.2,0.09
5251,16,22890,120,80.5,1.76,4.2,0.09
5252,16,22890,120,80.5,1.76,4.2,0.09
5253,16,22890,120,80.5,1.76,4.2,0.09
5254,16,22890,120,80.5,1.76,4.2,0.09
5255,16,22890,120,80.5,1.76,4.2,0.09
5256,16,22890,120,80.5,1.76,4.2,0.09
5257,16,22890,120,80.5,1.76,4.2,0.09
5258,16,22890,120,80.5,1.76,4.2,0.09
5259,16,22890,120,80.5,1.76,4.2,0.09
5260,16,22896,120,80.42,1.78,4.21,0.09
5261,16,22896,120,80.42,1.78,4.21,0.09
5262,16,22896,120,80.42,1.78,4.21,0.09
5263,16,22900,120,80.42,1.76,4.21,0.09
5264,16,22900,120,80.42,1.76,4.21,0.09
5265,16,22900,120,80.42,1.76,4.21,0.09
5266,16,22900,120,80.42,1.76,4.21,0.09
5267,16,22900,120,80.42,1.76,4.21,0.09
5268,16,22900,120,80.42,1.76,4.21,0.09
5269,16,22900,120,80.42,1.76,4.21,0.09
5270,16,22900,120,80.42,1.76,4.21,0.09
5271,16,22900,120,80.42,1.76,4.21,0.09
5272,16,22900,120,80.42,1.76,4.21,0.09
5273,16,22900,120,80.42,1.76,4.21,0.09
5274,16,22900,120,80.42,1.76,4.21,0.09
5275,16,22900,120,80.42,1.76,4.21,0.09
5276,16,22900,120,80.42,1.76,4.21,0.09
5277,16,22900,120,80.42,1.76,4.21,0.09
5278,16,22900,120,80.42,1.76,4.21,0.09
5279,16,22902,120,80.35,1.78,4.21,0.08
5280,16,22902,120,80.35,1.78,4.21,0.08
5281,16,22902,120,80.35,1.78,4.21,0.08
5282,16,22902,120,80.35,1.78,4.21,0.08
5283,16,22902,120,80.35,1.78,4.21,0.08
5284,16,22902,120,80.35,1.78,4.21,0.08
5285,16,22902,120,80.35,1.78,4.21,0.08
5286,16,22902,120,80.35,1.78,4.21,0.08
5287,16,22902,120,80.35,1.78,4.21,0.08
5288,16,22902,120,80.35,1.78,4.21,0.08
5289,16,22902,120,80.35,1.78,4.21,0.08
5290,16,22902,120,80.35,1.78,4.21,0.08
5291,16,22902,120,80.35,1.78,4.21,0.08
5292,16,22902,120,80.35,1.78,4.21,0.08
5293,16,22902,120,80.35,1.78,4.21,0.08
5294,16,22902,120,80.35,1.78,4.21,0.08
5295,16,22902,120,80.35,1.78,4.21,0.08
5296,16,22902,120,80.35,1.78,4.21,0.08
5297,16,22902,120,80.35,1.78,4.21,0.08
5298,16,22902,120,80.35,1.78,4.21,0.08
5299,16,22902,120,80.35,1.78,4.21,0.08
5300,16,22902,120,80.35,1.78,4.21,0.08
5301,16,22902,120,80.35,1.78,4.21,0.08
5302,16,22902,120,80.35,1.78,4.21,0.08
5303,16,22902,120,80.35,1.78,4.21,0.08
5304,16,22902,120,80.35,1.78,4.21,0.08
5305,16,22902,120,80.35,1.78,4.21,0.08
5306,16,22902,120,80.35,1.78,4.21,0.08
5307,16,22902,120,80.35,1.78,4.21,0.08
5308,16,22902,120,80.35,1.79,4.21,0.08
5309,16,22902,120,80.35,1.79,4.21,0.08
5310,16,22902,120,80.35,1.79,4.21,0.08
5311,16,22902,120,80.35,1.79,4.21,0.08
5312,16,22902,120,80.35,1.79,4.21,0.08
5313,16,22902,120,80.35,1.79,4.21,0.08
5314,16,22902,120,80.35,1.78,4.21,0.08
5315,16,22902,120,80.35,1.78,4.21,0.08
5316,16,22902,120,80.35,1.78,4.21,0.08
5317,16,22906,120,80.34,1.77,4.2,0.08
5318,16,22906,120,80.34,1.77,4.2,0.08
5319,16,22906,120,80.34,1.77,4.2,0.08
5320,16,22906,120,80.34,1.77,4.2,0.08
5321,16,22906,120,80.34,1.77,4.2,0.08
5322,16,22906,120,80.34,1.77,4.2,0.08
5323,16,22906,120,80.34,1.77,4.2,0.08
5324,16,22906,120,80.34,1.77,4.2,0.08
5325,16,22906,120,80.34,1.77,4.2,0.08
5326,16,22906,120,80.34,1.77,4.2,0.08
5327,16,22906,120,80.34,1.77,4.2,0.08
5328,16,22906,120,80.34,1.77,4.2,0.08
5329,16,22906,120,80.34,1.77,4.2,0.08
5330,16,22906,120,80.34,1.77,4.2,0.08
5331,16,22906,120,80.34,1.77,4.2,0.08
5332,16,22906,120,80.34,1.77,4.2,0.08
5333,16,22906,120,80.34,1.77,4.2,0.08
5334,16,22906,120,80.34,1.77,4.2,0.08
5335,16,22906,120,80.34,1.77,4.2,0.08
5336,16,22906,120,80.34,1.77,4.2,0.08
5337,16,22906,120,80.34,1.77,4.2,0.08
5338,16,22906,120,80.34,1.77,4.2,0.08
5339,16,22906,120,80.34,1.76,4.2,0.08
5340,16,22906,120,80.34,1.74,4.2,0.08
5341,16,22906,120,80.34,1.74,4.2,0.08
5342,16,22906,120,80.34,1.74,4.2,0.08
5343,16,22920,120,80.25,1.79,4.2,0.08
5344,16,22920,120,80.25,1.79,4.2,0.08
5345,16,22920,120,80.25,1.79,4.2,0.08
5346,16,22920,120,80.25,1.79,4.2,0.08
5347,16,22920,120,80.25,1.79,4.2,0.08
5348,16,22920,120,80.25,1.79,4.2,0.08
5349,16,22920,120,80.25,1.79,4.2,0.08
5350,16,22920,120,80.25,1.79,4.2,0.08
5351,16,22920,120,80.25,1.79,4.2,0.08
5352,16,22920,120,80.25,1.79,4.2,0.08
5353,16,22920,120,80.25,1.79,4.2,0.08
5354,16,22920,120,80.25,1.79,4.2,0.08
5355,16,22920,120,80.25,1.79,4.2,0.08
5356,16,22924,120,80.24,1.79,4.2,0.08
5357,16,22924,120,80.24,1.79,4.2,0.08
5358,16,22924,120,80.24,1.79,4.2,0.08
5359,16,22924,120,80.24,1.79,4.2,0.08
5360,16,22924,120,80.24,1.79,4.2,0.08
5361,16,22924,120,80.24,1.79,4.2,0.08
5362,16,22924,120,80.24,1.79,4.2,0.08
5363,16,22924,120,80.24,1.79,4.2,0.08
5364,16,22924,120,80.24,1.79,4.2,0.08
5365,16,22924,120,80.24,1.79,4.2,0.08
5366,16,22934,120,80.16,1.77,4.2,0.09
5367,16,22934,120,80.16,1.77,4.2,0.09
5368,16,22934,120,80.16,1.77,4.2,0.09
5369,16,22934,120,80.16,1.77,4.2,0.09
5370,16,22934,120,80.16,1.77,4.2,0.09
5371,16,22934,120,80.16,1.77,4.2,0.09
5372,16,22934,120,80.16,1.77,4.2,0.09
5373,16,22934,120,80.16,1.77,4.2,0.09
5374,16,22934,120,80.16,1.77,4.2,0.09
5375,16,22934,120,80.16,1.77,4.2,0.09
5376,16,22934,120,80.16,1.77,4.2,0.09
5377,16,22934,120,80.16,1.77,4.2,0.09
5378,16,22934,120,80.16,1.77,4.2,0.09
5379,16,22934,120,80.16,1.77,4.2,0.09
5380,16,22934,120,80.16,1.77,4.2,0.09
5381,16,22934,120,80.16,1.77,4.2,0.09
5382,16,22934,120,80.16,1.77,4.2,0.09
5383,16,22934,120,80.16,1.77,4.2,0.09
5384,16,22934,120,80.16,1.77,4.2,0.09
5385,16,22942,120,80.14,1.76,4.2,0.09
5386,16,22942,120,80.14,1.78,4.2,0.09
5387,16,22942,120,80.14,1.78,4.2,0.09
5388,16,22942,120,80.14,1.78,4.2,0.09
5389,16,22942,120,80.14,1.78,4.2,0.09
5390,16,22942,120,80.14,1.78,4.2,0.09
5391,16,22942,120,80.14,1.78,4.2,0.09
5392,16,22942,120,80.14,1.78,4.2,0.09
5393,16,22942,120,80.14,1.78,4.2,0.09
5394,16,22948,120,80.07,1.78,4.2,0.09
5395,16,22948,120,80.07,1.78,4.2,0.09
5396,16,22948,120,80.07,1.78,4.2,0.09
5397,16,22948,120,80.07,1.78,4.2,0.09
5398,16,22948,120,80.07,1.78,4.2,0.09
5399,16,22956,120,80.05,1.81,4.2,0.09
5400,16,22956,120,80.05,1.81,4.2,0.09
5401,16,22956,120,80.05,1.81,4.2,0.09
5402,16,22956,120,80.05,1.81,4.2,0.09
5403,16,22956,120,80.05,1.81,4.2,0.09
5404,16,22956,120,80.05,1.81,4.2,0.09
5405,16,22956,120,80.05,1.81,4.2,0.09
5406,16,22956,120,80.05,1.81,4.2,0.09
5407,16,22956,120,80.05,1.81,4.2,0.09
5408,16,22956,120,80.05,1.81,4.2,0.09
5409,16,22956,120,80.05,1.81,4.2,0.09
5410,16,22956,120,80.05,1.81,4.2,0.09
5411,16,22956,120,80.05,1.81,4.2,0.09
5412,16,22956,120,80.05,1.81,4.2,0.09
5413,16,22956,120,80.05,1.81,4.2,0.09
5414,16,22956,120,80.05,1.82,4.2,0.09
5415,16,22956,120,80.05,1.82,4.2,0.09
5416,16,22956,120,80.05,1.82,4.2,0.09
5417,16,22956,120,80.05,1.82,4.2,0.09
5418,16,22956,120,80.05,1.82,4.2,0.09
5419,16,22956,120,80.05,1.82,4.2,0.09
5420,16,22956,120,80.05,1.82,4.2,0.09
5421,16,22956,120,80.05,1.82,4.2,0.09
5422,16,22956,120,80.05,1.82,4.2,0.09
5423,16,22956,120,80.05,1.82,4.2,0.09
5424,16,22956,120,80.05,1.82,4.2,0.09
5425,16,22956,120,80.05,1.82,4.2,0.09
5426,16,22960,120,80.04,1.82,4.2,0.09
5427,16,22960,120,80.04,1.82,4.2,0.09
5428,16,22960,120,80.04,1.82,4.2,0.09
5429,16,22960,120,80.04,1.82,4.2,0.09
5430,16,22960,120,80.04,1.83,4.2,0.09
5431,16,22960,120,80.04,1.83,4.2,0.09
5432,16,22960,120,80.04,1.83,4.2,0.09
5433,16,22960,120,80.04,1.83,4.2,0.09
5434,16,22960,120,80.04,1.83,4.2,0.09
5435,16,22960,120,80.04,1.83,4.2,0.09
5436,16,22960,120,80.04,1.83,4.2,0.09
5437,16,22960,120,80.04,1.83,4.2,0.09
5438,16,22974,120,79.95,1.8,4.2,0.09
5439,16,22974,120,79.95,1.83,4.2,0.09
5440,16,22974,120,79.95,1.83,4.2,0.09
5441,16,22974,120,79.95,1.83,4.2,0.09
5442,16,22974,120,79.95,1.83,4.2,0.09
5443,16,22974,120,79.95,1.83,4.2,0.09
5444,16,22974,120,79.95,1.83,4.2,0.09
5445,16,22974,120,79.95,1.83,4.2,0.09
5446,16,22976,120,79.88,1.83,4.2,0.09
5447,16,22976,120,79.88,1.83,4.2,0.09
