[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-200__mu-32__a--1__dist-poisson__d-2
SLURM JOB ID: 36737870
Running on nodes: ncm0585
Number of CPUs: 8
Started at Fri Jul 14 18:58:06 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 200 rows, 200 columns and 400 nonzeros
Model fingerprint: 0xfee9de26
Variable types: 0 continuous, 200 integer (200 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 94.0000000
Presolve removed 200 rows and 200 columns
Presolve time: 0.00s
Presolve: All rows and columns removed

Explored 0 nodes (0 simplex iterations) in 0.00 seconds (0.00 work units)
Thread count was 1 (of 48 available processors)

Solution count 2: 81 94 

Optimal solution found (tolerance 1.00e-04)
Best objective 8.100000000000e+01, best bound 8.100000000000e+01, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 2, 5, 6, 11, 12, 13, 15, 17, 21, 25, 26, 34, 37, 38, 39, 40, 42, 44, 46, 48, 54, 55, 59, 60, 61, 63, 67, 72, 73, 77, 78, 79, 82, 84, 86, 88, 90, 93, 95, 99, 100, 101, 105, 110, 111, 112, 113, 119, 120, 127, 130, 131, 132, 133, 135, 140, 142, 143, 144, 145, 148, 149, 150, 152, 153, 154, 155, 165, 172, 176, 179, 181, 183, 188, 189, 190, 192, 193, 197, 198]
Number of vertices in the ILP vertex cover:
81
Max mu+1 generations: 1280000
Cut-off after 282 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
8979,32,99590,101,60.08,2.22,2.12,0.27
8980,32,99590,101,60.08,2.22,2.12,0.27
8981,32,99590,101,60.08,2.22,2.12,0.27
8982,32,99590,101,60.08,2.22,2.12,0.27
8983,32,99590,101,60.08,2.22,2.12,0.27
8984,32,99590,101,60.08,2.22,2.12,0.27
8985,32,99590,101,60.08,2.22,2.12,0.27
8986,32,99590,101,60.08,2.22,2.12,0.27
8987,32,99590,101,60.08,2.22,2.12,0.27
8988,32,99590,101,60.08,2.22,2.12,0.27
8989,32,99590,101,60.08,2.22,2.12,0.27
8990,32,99590,101,60.08,2.22,2.12,0.27
8991,32,99590,101,60.08,2.22,2.12,0.27
8992,32,99590,101,60.08,2.22,2.12,0.27
8993,32,99590,101,60.08,2.22,2.12,0.27
8994,32,99598,101,60.08,2.22,2.11,0.27
8995,32,99598,101,60.08,2.22,2.11,0.27
8996,32,99598,101,60.08,2.22,2.11,0.27
8997,32,99598,101,60.08,2.22,2.11,0.27
8998,32,99598,101,60.08,2.22,2.11,0.27
8999,32,99598,101,60.08,2.22,2.11,0.27
9000,32,99598,101,60.08,2.22,2.11,0.27
9001,32,99598,101,60.08,2.22,2.11,0.27
9002,32,99598,101,60.08,2.22,2.11,0.27
9003,32,99598,101,60.08,2.22,2.11,0.27
9004,32,99598,101,60.08,2.22,2.11,0.27
9005,32,99598,101,60.08,2.22,2.11,0.27
9006,32,99598,101,60.08,2.22,2.11,0.27
9007,32,99598,101,60.08,2.22,2.11,0.27
9008,32,99598,101,60.08,2.22,2.11,0.27
9009,32,99598,101,60.08,2.22,2.11,0.27
9010,32,99598,101,60.08,2.22,2.11,0.27
9011,32,99598,101,60.08,2.22,2.11,0.27
9012,32,99598,101,60.08,2.22,2.11,0.27
9013,32,99598,101,60.08,2.22,2.11,0.27
9014,32,99598,101,60.08,2.22,2.11,0.27
9015,32,99598,101,60.08,2.22,2.11,0.27
9016,32,99598,101,60.08,2.22,2.11,0.27
9017,32,99598,101,60.08,2.22,2.11,0.27
9018,32,99598,101,60.08,2.22,2.11,0.27
9019,32,99598,101,60.08,2.22,2.11,0.27
9020,32,99598,101,60.08,2.22,2.11,0.27
9021,32,99598,101,60.08,2.22,2.11,0.27
9022,32,99598,101,60.08,2.22,2.11,0.27
9023,32,99598,101,60.08,2.22,2.11,0.27
9024,32,99598,101,60.08,2.22,2.11,0.27
9025,32,99598,101,60.08,2.22,2.11,0.27
9026,32,99598,101,60.08,2.22,2.11,0.27
9027,32,99598,101,60.08,2.22,2.11,0.27
9028,32,99598,101,60.08,2.22,2.11,0.27
9029,32,99598,101,60.08,2.22,2.11,0.27
9030,32,99598,101,60.08,2.22,2.11,0.27
9031,32,99598,101,60.08,2.22,2.11,0.27
9032,32,99598,101,60.08,2.22,2.11,0.27
9033,32,99598,101,60.08,2.22,2.11,0.27
9034,32,99598,101,60.08,2.22,2.11,0.27
9035,32,99600,101,60.05,2.18,2.11,0.27
9036,32,99600,101,60.05,2.18,2.11,0.27
9037,32,99600,101,60.05,2.18,2.11,0.27
9038,32,99600,101,60.05,2.18,2.11,0.27
9039,32,99600,101,60.05,2.18,2.11,0.27
9040,32,99600,101,60.05,2.18,2.11,0.27
9041,32,99600,101,60.05,2.18,2.11,0.27
9042,32,99600,101,60.05,2.18,2.11,0.27
9043,32,99600,101,60.05,2.18,2.11,0.27
9044,32,99600,101,60.05,2.18,2.12,0.27
9045,32,99600,101,60.05,2.18,2.12,0.27
9046,32,99600,101,60.05,2.18,2.12,0.27
9047,32,99600,101,60.05,2.18,2.12,0.27
9048,32,99600,101,60.05,2.18,2.12,0.27
9049,32,99600,101,60.05,2.18,2.12,0.27
9050,32,99600,101,60.05,2.18,2.12,0.27
9051,32,99600,101,60.05,2.18,2.12,0.27
9052,32,99600,101,60.05,2.18,2.12,0.27
9053,32,99600,101,60.05,2.18,2.12,0.27
9054,32,99600,101,60.05,2.18,2.12,0.27
9055,32,99600,101,60.05,2.18,2.12,0.27
9056,32,99600,101,60.05,2.18,2.12,0.27
9057,32,99610,101,60.01,2.19,2.12,0.27
9058,32,99610,101,60.01,2.19,2.12,0.27
9059,32,99610,101,60.01,2.19,2.12,0.27
9060,32,99610,101,60.01,2.19,2.12,0.27
9061,32,99610,101,60.01,2.19,2.12,0.27
9062,32,99610,101,60.01,2.19,2.12,0.27
9063,32,99610,101,60.01,2.19,2.12,0.27
9064,32,99610,101,60.01,2.19,2.12,0.27
9065,32,99610,101,60.01,2.19,2.12,0.27
9066,32,99610,101,60.01,2.19,2.12,0.27
9067,32,99610,101,60.01,2.19,2.12,0.27
9068,32,99610,101,60.01,2.19,2.12,0.27
9069,32,99610,101,60.01,2.19,2.12,0.27
9070,32,99610,101,60.01,2.19,2.12,0.27
9071,32,99618,101,60.01,2.2,2.11,0.27
9072,32,99618,101,60.01,2.2,2.11,0.27
9073,32,99618,101,60.01,2.2,2.11,0.27
9074,32,99618,101,60.01,2.2,2.11,0.27
9075,32,99618,101,60.01,2.2,2.11,0.27
9076,32,99618,101,60.01,2.2,2.11,0.27
9077,32,99618,101,60.01,2.2,2.11,0.27
9078,32,99618,101,60.01,2.2,2.11,0.27
9079,32,99618,101,60.01,2.2,2.11,0.27
9080,32,99618,101,60.01,2.2,2.11,0.27
9081,32,99618,101,60.01,2.2,2.11,0.27
9082,32,99618,101,60.01,2.2,2.11,0.27
9083,32,99618,101,60.01,2.19,2.11,0.27
9084,32,99618,101,60.01,2.19,2.11,0.27
9085,32,99618,101,60.01,2.19,2.11,0.27
9086,32,99618,101,60.01,2.19,2.11,0.27
9087,32,99618,101,60.01,2.19,2.11,0.27
9088,32,99618,101,60.01,2.19,2.11,0.27
9089,32,99632,101,59.97,2.21,2.11,0.27
9090,32,99632,101,59.97,2.21,2.11,0.27
9091,32,99632,101,59.97,2.21,2.11,0.27
9092,32,99632,101,59.97,2.21,2.11,0.27
9093,32,99632,101,59.97,2.21,2.11,0.27
9094,32,99632,101,59.97,2.21,2.11,0.27
9095,32,99632,101,59.97,2.21,2.11,0.27
9096,32,99632,101,59.97,2.21,2.11,0.27
9097,32,99632,101,59.97,2.21,2.11,0.27
9098,32,99632,101,59.97,2.21,2.11,0.27
9099,32,99632,101,59.97,2.21,2.11,0.27
9100,32,99632,101,59.97,2.21,2.11,0.27
9101,32,99632,101,59.97,2.21,2.11,0.27
9102,32,99632,101,59.97,2.21,2.11,0.27
9103,32,99636,101,59.97,2.2,2.11,0.27
9104,32,99636,101,59.97,2.2,2.11,0.27
9105,32,99636,101,59.97,2.2,2.11,0.27
9106,32,99636,101,59.97,2.2,2.11,0.27
9107,32,99636,101,59.97,2.2,2.11,0.27
9108,32,99636,101,59.97,2.2,2.11,0.27
9109,32,99636,101,59.97,2.2,2.11,0.27
9110,32,99636,101,59.97,2.2,2.11,0.27
9111,32,99636,101,59.97,2.2,2.11,0.27
9112,32,99636,101,59.97,2.2,2.11,0.27
9113,32,99636,101,59.97,2.2,2.11,0.27
9114,32,99636,101,59.97,2.2,2.11,0.27
9115,32,99636,101,59.97,2.2,2.11,0.27
9116,32,99636,101,59.97,2.2,2.11,0.27
9117,32,99636,101,59.97,2.2,2.11,0.27
9118,32,99636,101,59.97,2.2,2.11,0.27
9119,32,99636,101,59.97,2.2,2.11,0.27
9120,32,99636,101,59.97,2.2,2.11,0.27
9121,32,99642,101,59.93,2.19,2.11,0.27
9122,32,99642,101,59.93,2.19,2.11,0.27
9123,32,99642,101,59.93,2.19,2.11,0.27
9124,32,99642,101,59.93,2.19,2.11,0.27
9125,32,99642,101,59.93,2.19,2.11,0.27
9126,32,99642,101,59.93,2.19,2.11,0.27
9127,32,99642,101,59.93,2.19,2.11,0.27
9128,32,99642,101,59.93,2.19,2.11,0.27
9129,32,99642,101,59.93,2.19,2.11,0.27
9130,32,99642,101,59.93,2.19,2.11,0.27
9131,32,99642,101,59.93,2.19,2.11,0.27
9132,32,99642,101,59.93,2.19,2.11,0.27
9133,32,99642,101,59.93,2.19,2.11,0.27
9134,32,99642,101,59.93,2.19,2.11,0.27
9135,32,99642,101,59.93,2.19,2.11,0.27
9136,32,99642,101,59.93,2.19,2.11,0.27
9137,32,99642,101,59.93,2.19,2.11,0.27
9138,32,99642,101,59.93,2.19,2.11,0.27
9139,32,99642,101,59.93,2.19,2.11,0.27
9140,32,99642,101,59.93,2.19,2.11,0.27
9141,32,99642,101,59.93,2.19,2.11,0.27
9142,32,99642,101,59.93,2.19,2.11,0.27
9143,32,99642,101,59.93,2.19,2.11,0.27
9144,32,99642,101,59.93,2.19,2.11,0.27
9145,32,99642,101,59.93,2.19,2.11,0.27
9146,32,99642,101,59.93,2.19,2.11,0.27
9147,32,99642,101,59.93,2.19,2.11,0.27
9148,32,99642,101,59.93,2.19,2.11,0.27
9149,32,99642,101,59.93,2.19,2.11,0.27
9150,32,99642,101,59.93,2.19,2.11,0.27
9151,32,99642,101,59.93,2.19,2.11,0.27
9152,32,99642,101,59.93,2.19,2.11,0.27
9153,32,99642,101,59.93,2.19,2.11,0.27
9154,32,99642,101,59.93,2.19,2.11,0.27
9155,32,99642,101,59.93,2.19,2.12,0.27
9156,32,99642,101,59.93,2.19,2.12,0.27
9157,32,99642,101,59.93,2.19,2.12,0.27
9158,32,99642,101,59.93,2.19,2.12,0.27
9159,32,99642,101,59.93,2.19,2.12,0.27
9160,32,99642,101,59.93,2.19,2.12,0.27
9161,32,99642,101,59.93,2.19,2.12,0.27
9162,32,99642,101,59.93,2.18,2.12,0.27
9163,32,99642,101,59.93,2.18,2.12,0.27
9164,32,99642,101,59.93,2.18,2.12,0.27
9165,32,99642,101,59.93,2.18,2.12,0.27
9166,32,99642,101,59.93,2.18,2.12,0.27
9167,32,99642,101,59.93,2.18,2.12,0.27
9168,32,99642,101,59.93,2.18,2.12,0.27
9169,32,99642,101,59.93,2.18,2.12,0.27
9170,32,99642,101,59.93,2.18,2.12,0.27
9171,32,99642,101,59.93,2.18,2.12,0.27
9172,32,99642,101,59.93,2.18,2.12,0.27
9173,32,99642,101,59.93,2.18,2.12,0.27
9174,32,99642,101,59.93,2.18,2.12,0.27
9175,32,99642,101,59.93,2.18,2.12,0.27
9176,32,99642,101,59.93,2.18,2.12,0.27
9177,32,99642,101,59.93,2.18,2.12,0.27
9178,32,99642,101,59.93,2.18,2.12,0.27
9179,32,99642,101,59.93,2.18,2.12,0.27
9180,32,99642,101,59.93,2.18,2.12,0.27
9181,32,99642,101,59.93,2.18,2.12,0.27
9182,32,99642,101,59.93,2.18,2.12,0.27
9183,32,99642,101,59.93,2.18,2.12,0.27
9184,32,99642,101,59.93,2.18,2.12,0.27
9185,32,99642,101,59.93,2.18,2.12,0.27
9186,32,99642,101,59.93,2.18,2.12,0.27
9187,32,99642,101,59.93,2.18,2.12,0.27
9188,32,99642,101,59.93,2.18,2.12,0.27
9189,32,99642,101,59.93,2.18,2.12,0.27
9190,32,99654,101,59.86,2.19,2.12,0.27
9191,32,99654,101,59.86,2.19,2.12,0.27
9192,32,99654,101,59.86,2.19,2.12,0.27
9193,32,99654,101,59.86,2.19,2.12,0.27
9194,32,99654,101,59.86,2.19,2.12,0.27
9195,32,99654,101,59.86,2.19,2.12,0.27
9196,32,99654,101,59.86,2.19,2.12,0.27
9197,32,99654,101,59.86,2.19,2.12,0.27
9198,32,99654,101,59.86,2.19,2.12,0.27
9199,32,99654,101,59.86,2.19,2.12,0.27
9200,32,99654,101,59.86,2.19,2.12,0.27
9201,32,99654,101,59.86,2.19,2.12,0.27
9202,32,99654,101,59.86,2.19,2.12,0.27
9203,32,99654,101,59.86,2.19,2.12,0.27
9204,32,99654,101,59.86,2.19,2.12,0.27
9205,32,99654,101,59.86,2.19,2.12,0.27
9206,32,99654,101,59.86,2.19,2.12,0.27
9207,32,99654,101,59.86,2.19,2.12,0.27
9208,32,99654,101,59.86,2.2,2.11,0.27
9209,32,99654,101,59.86,2.2,2.11,0.27
9210,32,99654,101,59.86,2.2,2.11,0.27
9211,32,99654,101,59.86,2.2,2.11,0.27
9212,32,99654,101,59.86,2.2,2.11,0.27
9213,32,99654,101,59.86,2.2,2.11,0.27
9214,32,99654,101,59.86,2.2,2.11,0.27
9215,32,99654,101,59.86,2.19,2.11,0.27
9216,32,99654,101,59.86,2.19,2.11,0.27
9217,32,99654,101,59.86,2.19,2.11,0.27
9218,32,99654,101,59.86,2.19,2.11,0.27
9219,32,99656,101,59.83,2.17,2.12,0.27
9220,32,99656,101,59.83,2.17,2.12,0.27
9221,32,99656,101,59.83,2.17,2.12,0.27
9222,32,99656,101,59.83,2.17,2.12,0.27
9223,32,99656,101,59.83,2.17,2.12,0.27
9224,32,99656,101,59.83,2.17,2.12,0.27
9225,32,99656,101,59.83,2.17,2.12,0.27
9226,32,99656,101,59.83,2.17,2.12,0.27
9227,32,99656,101,59.83,2.17,2.12,0.27
9228,32,99656,101,59.83,2.17,2.12,0.27
9229,32,99656,101,59.83,2.17,2.12,0.27
9230,32,99656,101,59.83,2.17,2.12,0.27
9231,32,99656,101,59.83,2.17,2.12,0.27
9232,32,99656,101,59.83,2.17,2.12,0.27
9233,32,99656,101,59.83,2.17,2.12,0.27
9234,32,99656,101,59.83,2.17,2.12,0.27
9235,32,99656,101,59.83,2.17,2.12,0.27
9236,32,99656,101,59.83,2.17,2.12,0.27
9237,32,99656,101,59.83,2.17,2.12,0.27
9238,32,99656,101,59.83,2.17,2.12,0.27
9239,32,99656,101,59.83,2.17,2.12,0.27
9240,32,99656,101,59.83,2.17,2.12,0.27
9241,32,99656,101,59.83,2.17,2.12,0.27
9242,32,99656,101,59.83,2.17,2.12,0.27
9243,32,99656,101,59.83,2.17,2.12,0.27
9244,32,99656,101,59.83,2.17,2.12,0.27
9245,32,99656,101,59.83,2.17,2.12,0.27
9246,32,99656,101,59.83,2.17,2.12,0.27
9247,32,99656,101,59.83,2.17,2.12,0.27
9248,32,99656,101,59.83,2.17,2.12,0.27
9249,32,99656,101,59.83,2.17,2.12,0.27
9250,32,99656,101,59.83,2.17,2.12,0.27
9251,32,99656,101,59.83,2.17,2.12,0.27
9252,32,99656,101,59.83,2.17,2.12,0.27
9253,32,99656,101,59.83,2.17,2.12,0.27
9254,32,99656,101,59.83,2.17,2.12,0.27
9255,32,99656,101,59.83,2.17,2.12,0.27
9256,32,99656,101,59.83,2.17,2.12,0.27
9257,32,99656,101,59.83,2.17,2.12,0.27
9258,32,99656,101,59.83,2.17,2.12,0.27
9259,32,99656,101,59.83,2.17,2.12,0.27
9260,32,99656,101,59.83,2.17,2.12,0.27
9261,32,99656,101,59.83,2.17,2.12,0.27
9262,32,99656,101,59.83,2.17,2.12,0.27
9263,32,99656,101,59.83,2.17,2.12,0.27
9264,32,99656,101,59.83,2.17,2.12,0.27
9265,32,99656,101,59.83,2.17,2.12,0.27
9266,32,99656,101,59.83,2.17,2.12,0.27
9267,32,99656,101,59.83,2.17,2.12,0.27
9268,32,99656,101,59.83,2.17,2.12,0.27
9269,32,99656,101,59.83,2.17,2.12,0.27
9270,32,99656,101,59.83,2.17,2.12,0.27
9271,32,99656,101,59.83,2.17,2.12,0.27
9272,32,99656,101,59.83,2.17,2.12,0.27
9273,32,99656,101,59.83,2.17,2.12,0.27
9274,32,99656,101,59.83,2.17,2.12,0.27
9275,32,99656,101,59.83,2.17,2.12,0.27
9276,32,99656,101,59.83,2.17,2.12,0.27
9277,32,99656,101,59.83,2.17,2.12,0.27
9278,32,99656,101,59.83,2.17,2.12,0.27
9279,32,99656,101,59.83,2.17,2.12,0.27
9280,32,99656,101,59.83,2.17,2.12,0.27
9281,32,99656,101,59.83,2.17,2.12,0.27
9282,32,99656,101,59.83,2.17,2.12,0.27
9283,32,99656,101,59.83,2.17,2.12,0.27
9284,32,99656,101,59.83,2.17,2.12,0.27
9285,32,99656,101,59.83,2.17,2.12,0.27
9286,32,99656,101,59.83,2.17,2.12,0.27
9287,32,99656,101,59.83,2.17,2.12,0.27
9288,32,99656,101,59.83,2.17,2.12,0.27
9289,32,99656,101,59.83,2.17,2.12,0.27
9290,32,99656,101,59.83,2.17,2.12,0.27
9291,32,99656,101,59.83,2.17,2.12,0.27
9292,32,99656,101,59.83,2.17,2.12,0.27
9293,32,99656,101,59.83,2.17,2.12,0.27
9294,32,99656,101,59.83,2.17,2.12,0.27
9295,32,99656,101,59.83,2.17,2.12,0.27
9296,32,99656,101,59.83,2.17,2.12,0.27
9297,32,99656,101,59.83,2.17,2.12,0.27
9298,32,99656,101,59.83,2.17,2.12,0.27
9299,32,99656,101,59.83,2.17,2.12,0.27
9300,32,99656,101,59.83,2.17,2.12,0.27
9301,32,99656,101,59.83,2.17,2.12,0.27
9302,32,99656,101,59.83,2.17,2.12,0.27
9303,32,99656,101,59.83,2.17,2.12,0.27
9304,32,99656,101,59.83,2.17,2.12,0.27
9305,32,99656,101,59.83,2.17,2.12,0.27
9306,32,99656,101,59.83,2.17,2.12,0.27
9307,32,99656,101,59.83,2.17,2.12,0.27
9308,32,99656,101,59.83,2.17,2.12,0.27
9309,32,99656,101,59.83,2.17,2.12,0.27
9310,32,99656,101,59.83,2.17,2.12,0.27
9311,32,99656,101,59.83,2.17,2.12,0.27
9312,32,99656,101,59.83,2.17,2.12,0.27
9313,32,99656,101,59.83,2.17,2.12,0.27
9314,32,99656,101,59.83,2.17,2.12,0.27
9315,32,99656,101,59.83,2.17,2.12,0.27
9316,32,99656,101,59.83,2.17,2.12,0.27
9317,32,99656,101,59.83,2.17,2.12,0.27
9318,32,99656,101,59.83,2.17,2.12,0.27
9319,32,99656,101,59.83,2.17,2.12,0.27
9320,32,99656,101,59.83,2.17,2.12,0.27
9321,32,99656,101,59.83,2.17,2.12,0.27
9322,32,99656,101,59.83,2.17,2.12,0.27
9323,32,99662,101,59.8,2.16,2.12,0.27
9324,32,99662,101,59.8,2.16,2.12,0.27
9325,32,99662,101,59.8,2.16,2.12,0.27
9326,32,99662,101,59.8,2.16,2.12,0.27
9327,32,99662,101,59.8,2.16,2.12,0.27
9328,32,99662,101,59.8,2.16,2.12,0.27
9329,32,99662,101,59.8,2.16,2.12,0.27
9330,32,99662,101,59.8,2.16,2.12,0.27
9331,32,99662,101,59.8,2.16,2.12,0.27
9332,32,99662,101,59.8,2.16,2.12,0.27
9333,32,99662,101,59.8,2.16,2.12,0.27
9334,32,99662,101,59.8,2.16,2.12,0.27
9335,32,99662,101,59.8,2.16,2.12,0.27
9336,32,99662,101,59.8,2.16,2.12,0.27
9337,32,99662,101,59.8,2.16,2.12,0.27
9338,32,99662,101,59.8,2.16,2.12,0.27
9339,32,99662,101,59.8,2.16,2.12,0.27
9340,32,99662,101,59.8,2.16,2.12,0.27
9341,32,99662,101,59.8,2.16,2.12,0.27
9342,32,99662,101,59.8,2.16,2.12,0.27
9343,32,99662,101,59.8,2.16,2.12,0.27
9344,32,99662,101,59.8,2.16,2.12,0.27
9345,32,99662,101,59.8,2.16,2.12,0.27
9346,32,99662,101,59.8,2.16,2.12,0.27
9347,32,99662,101,59.8,2.16,2.12,0.27
9348,32,99662,101,59.8,2.16,2.12,0.27
9349,32,99662,101,59.8,2.16,2.12,0.27
9350,32,99662,101,59.8,2.16,2.12,0.27
9351,32,99662,101,59.8,2.16,2.12,0.27
9352,32,99662,101,59.8,2.16,2.12,0.27
9353,32,99662,101,59.8,2.16,2.12,0.27
9354,32,99662,101,59.8,2.16,2.12,0.27
9355,32,99662,101,59.8,2.16,2.12,0.27
9356,32,99662,101,59.8,2.16,2.12,0.27
9357,32,99662,101,59.8,2.16,2.12,0.27
9358,32,99662,101,59.8,2.16,2.12,0.27
9359,32,99662,101,59.8,2.16,2.12,0.27
9360,32,99662,101,59.8,2.16,2.12,0.27
9361,32,99662,101,59.8,2.16,2.12,0.27
9362,32,99662,101,59.8,2.16,2.12,0.27
9363,32,99662,101,59.8,2.16,2.12,0.27
9364,32,99662,101,59.8,2.16,2.12,0.27
9365,32,99662,101,59.8,2.16,2.12,0.27
9366,32,99662,101,59.8,2.16,2.12,0.27
9367,32,99662,101,59.8,2.16,2.12,0.27
9368,32,99666,101,59.8,2.16,2.11,0.27
9369,32,99666,101,59.8,2.16,2.11,0.27
9370,32,99666,101,59.8,2.16,2.11,0.27
9371,32,99666,101,59.8,2.16,2.11,0.27
9372,32,99666,101,59.8,2.16,2.11,0.27
9373,32,99666,101,59.8,2.16,2.11,0.27
9374,32,99666,101,59.8,2.16,2.11,0.27
9375,32,99666,101,59.8,2.16,2.11,0.27
9376,32,99666,101,59.8,2.16,2.11,0.27
9377,32,99666,101,59.8,2.16,2.11,0.27
9378,32,99666,101,59.8,2.18,2.11,0.27
9379,32,99666,101,59.8,2.18,2.11,0.27
9380,32,99666,101,59.8,2.18,2.11,0.27
9381,32,99666,101,59.8,2.18,2.11,0.27
9382,32,99666,101,59.8,2.18,2.11,0.27
9383,32,99666,101,59.8,2.18,2.11,0.27
9384,32,99666,101,59.8,2.18,2.11,0.27
9385,32,99666,101,59.8,2.18,2.11,0.27
9386,32,99666,101,59.8,2.18,2.11,0.27
9387,32,99666,101,59.8,2.18,2.11,0.27
9388,32,99666,101,59.8,2.18,2.11,0.27
9389,32,99666,101,59.8,2.18,2.11,0.27
9390,32,99666,101,59.8,2.18,2.11,0.27
9391,32,99666,101,59.8,2.18,2.11,0.27
9392,32,99666,101,59.8,2.18,2.11,0.27
9393,32,99666,101,59.8,2.18,2.11,0.27
9394,32,99666,101,59.8,2.18,2.11,0.27
9395,32,99666,101,59.8,2.18,2.11,0.27
9396,32,99666,101,59.8,2.18,2.11,0.27
9397,32,99666,101,59.8,2.18,2.11,0.27
9398,32,99666,101,59.8,2.18,2.11,0.27
9399,32,99666,101,59.8,2.18,2.11,0.27
9400,32,99666,101,59.8,2.18,2.11,0.27
9401,32,99668,101,59.76,2.19,2.11,0.27
9402,32,99668,101,59.76,2.19,2.11,0.27
9403,32,99668,101,59.76,2.19,2.11,0.27
9404,32,99668,101,59.76,2.19,2.11,0.27
9405,32,99668,101,59.76,2.19,2.11,0.27
9406,32,99668,101,59.76,2.19,2.11,0.27
9407,32,99668,101,59.76,2.19,2.11,0.27
9408,32,99668,101,59.76,2.19,2.11,0.27
9409,32,99668,101,59.76,2.19,2.11,0.27
9410,32,99668,101,59.76,2.19,2.11,0.27
9411,32,99668,101,59.76,2.19,2.11,0.27
9412,32,99668,101,59.76,2.19,2.11,0.27
9413,32,99668,101,59.76,2.19,2.11,0.27
9414,32,99668,101,59.76,2.19,2.11,0.27
9415,32,99668,101,59.76,2.19,2.11,0.27
9416,32,99668,101,59.76,2.19,2.11,0.27
9417,32,99668,101,59.76,2.19,2.11,0.27
9418,32,99668,101,59.76,2.19,2.11,0.27
9419,32,99668,101,59.76,2.19,2.11,0.27
9420,32,99668,101,59.76,2.19,2.11,0.27
9421,32,99668,101,59.76,2.19,2.11,0.27
9422,32,99668,101,59.76,2.19,2.11,0.27
9423,32,99668,101,59.76,2.19,2.11,0.27
9424,32,99668,101,59.76,2.19,2.11,0.27
9425,32,99668,101,59.76,2.19,2.11,0.27
9426,32,99668,101,59.76,2.19,2.11,0.27
9427,32,99668,101,59.76,2.19,2.11,0.27
9428,32,99668,101,59.76,2.19,2.11,0.27
9429,32,99668,101,59.76,2.19,2.11,0.27
9430,32,99668,101,59.76,2.19,2.11,0.27
9431,32,99668,101,59.76,2.19,2.11,0.27
9432,32,99668,101,59.76,2.19,2.11,0.27
9433,32,99668,101,59.76,2.19,2.11,0.27
9434,32,99668,101,59.76,2.19,2.11,0.27
9435,32,99668,101,59.76,2.19,2.11,0.27
9436,32,99668,101,59.76,2.19,2.11,0.27
9437,32,99668,101,59.76,2.19,2.11,0.27
9438,32,99668,101,59.76,2.19,2.11,0.27
9439,32,99668,101,59.76,2.19,2.11,0.27
9440,32,99668,101,59.76,2.19,2.11,0.27
9441,32,99668,101,59.76,2.19,2.11,0.27
9442,32,99668,101,59.76,2.19,2.11,0.27
9443,32,99668,101,59.76,2.19,2.11,0.27
9444,32,99668,101,59.76,2.19,2.11,0.27
9445,32,99668,101,59.76,2.19,2.11,0.27
9446,32,99668,101,59.76,2.19,2.11,0.27
9447,32,99668,101,59.76,2.19,2.11,0.27
9448,32,99668,101,59.76,2.19,2.11,0.27
9449,32,99668,101,59.76,2.19,2.11,0.27
9450,32,99668,101,59.76,2.19,2.11,0.27
9451,32,99668,101,59.76,2.18,2.11,0.27
9452,32,99668,101,59.76,2.18,2.11,0.27
9453,32,99668,101,59.76,2.18,2.11,0.27
9454,32,99668,101,59.76,2.18,2.11,0.27
9455,32,99668,101,59.76,2.18,2.11,0.27
9456,32,99668,101,59.76,2.18,2.11,0.27
9457,32,99668,101,59.76,2.18,2.11,0.27
9458,32,99668,101,59.76,2.18,2.11,0.27
9459,32,99668,101,59.76,2.18,2.11,0.27
9460,32,99668,101,59.76,2.18,2.11,0.27
9461,32,99668,101,59.76,2.18,2.11,0.27
9462,32,99668,101,59.76,2.18,2.11,0.27
9463,32,99668,101,59.76,2.18,2.11,0.27
9464,32,99668,101,59.76,2.18,2.11,0.27
9465,32,99668,101,59.76,2.18,2.11,0.27
9466,32,99668,101,59.76,2.18,2.11,0.27
9467,32,99668,101,59.76,2.18,2.11,0.27
9468,32,99668,101,59.76,2.18,2.11,0.27
9469,32,99668,101,59.76,2.18,2.11,0.27
9470,32,99668,101,59.76,2.18,2.11,0.27
9471,32,99668,101,59.76,2.18,2.11,0.27
9472,32,99668,101,59.76,2.18,2.11,0.27
