[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-100__mu-16__a-0.5__dist-uniform1__d-2
SLURM JOB ID: 36737609
Running on nodes: nrm038
Number of CPUs: 8
Started at Fri Jul 14 18:40:33 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 100 rows, 100 columns and 200 nonzeros
Model fingerprint: 0xbc16cdf0
Variable types: 0 continuous, 100 integer (100 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [2e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 44670.000000
Presolve removed 91 rows and 92 columns
Presolve time: 0.00s
Presolved: 9 rows, 8 columns, 18 nonzeros
Found heuristic solution: objective 28054.000000
Variable types: 0 continuous, 8 integer (8 binary)

Root relaxation: cutoff, 6 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0     cutoff    0      28054.0000 28054.0000  0.00%     -    0s

Explored 1 nodes (6 simplex iterations) in 0.00 seconds (0.00 work units)
Thread count was 32 (of 48 available processors)

Solution count 2: 28054 44670 

Optimal solution found (tolerance 1.00e-04)
Best objective 2.805400000000e+04, best bound 2.805400000000e+04, gap 0.0000%
Vertex cover found by the ILP solver:
[3, 4, 6, 7, 8, 10, 22, 23, 24, 25, 26, 27, 28, 32, 37, 39, 40, 41, 43, 46, 51, 57, 58, 60, 62, 65, 68, 69, 73, 75, 76, 86, 88, 90, 96, 97]
Number of vertices in the ILP vertex cover:
36
Max mu+1 generations: 160000
Cut-off after 336 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
2634,16,10360,40603.0,24.29,1.04,2.55,0.29
2635,16,10360,40603.0,24.29,1.04,2.55,0.29
2636,16,10360,40603.0,24.29,1.04,2.55,0.29
2637,16,10360,40603.0,24.29,1.04,2.55,0.29
2638,16,10360,40603.0,24.29,1.04,2.55,0.29
2639,16,10360,40603.0,24.29,1.04,2.55,0.29
2640,16,10360,40603.0,24.29,1.04,2.55,0.29
2641,16,10360,40603.0,24.29,1.04,2.55,0.29
2642,16,10360,40603.0,24.29,1.04,2.55,0.29
2643,16,10360,40603.0,24.29,1.04,2.55,0.29
2644,16,10360,40603.0,24.29,1.04,2.55,0.29
2645,16,10360,40603.0,24.29,1.04,2.55,0.29
2646,16,10360,40603.0,24.29,1.04,2.55,0.29
2647,16,10360,40603.0,24.29,1.04,2.55,0.29
2648,16,10360,40603.0,24.29,1.04,2.55,0.29
2649,16,10360,40603.0,24.29,1.04,2.55,0.29
2650,16,10360,40603.0,24.29,1.04,2.55,0.29
2651,16,10360,40603.0,24.29,1.0,2.55,0.29
2652,16,10360,40603.0,24.29,1.0,2.55,0.29
2653,16,10360,40603.0,24.29,1.0,2.55,0.29
2654,16,10360,40603.0,24.29,1.0,2.55,0.29
2655,16,10360,40603.0,24.29,1.0,2.55,0.29
2656,16,10360,40603.0,24.29,1.0,2.55,0.29
2657,16,10360,40603.0,24.29,1.0,2.55,0.29
2658,16,10360,40603.0,24.29,1.0,2.55,0.29
2659,16,10360,40603.0,24.29,1.0,2.55,0.29
2660,16,10360,40603.0,24.29,1.0,2.55,0.29
2661,16,10360,40603.0,24.29,1.0,2.55,0.29
2662,16,10360,40603.0,24.29,1.0,2.55,0.29
2663,16,10360,40603.0,24.29,1.0,2.55,0.29
2664,16,10360,40603.0,24.29,1.0,2.55,0.29
2665,16,10360,40603.0,24.29,1.0,2.55,0.29
2666,16,10360,40603.0,24.29,1.0,2.55,0.29
2667,16,10360,40603.0,24.29,1.0,2.55,0.29
2668,16,10360,40603.0,24.29,1.0,2.55,0.29
2669,16,10360,40603.0,24.29,1.0,2.55,0.29
2670,16,10360,40603.0,24.29,1.0,2.55,0.29
2671,16,10360,40603.0,24.29,1.0,2.55,0.29
2672,16,10360,40603.0,24.29,1.0,2.55,0.29
2673,16,10360,40603.0,24.29,1.0,2.55,0.29
2674,16,10360,40603.0,24.29,1.0,2.55,0.29
2675,16,10360,40603.0,24.29,1.0,2.55,0.29
2676,16,10360,40603.0,24.29,1.0,2.55,0.29
2677,16,10360,40603.0,24.29,1.05,2.55,0.29
2678,16,10360,40603.0,24.29,1.05,2.55,0.29
2679,16,10360,40603.0,24.29,1.05,2.55,0.29
2680,16,10360,40603.0,24.29,1.05,2.55,0.29
2681,16,10360,40603.0,24.29,1.05,2.55,0.29
2682,16,10360,40603.0,24.29,1.05,2.55,0.29
2683,16,10360,40603.0,24.29,1.05,2.55,0.29
2684,16,10360,40603.0,24.29,1.05,2.55,0.29
2685,16,10360,40603.0,24.29,1.05,2.55,0.29
2686,16,10360,40603.0,24.29,1.05,2.55,0.29
2687,16,10360,40603.0,24.29,1.05,2.55,0.29
2688,16,10360,40603.0,24.29,1.05,2.55,0.29
2689,16,10360,40603.0,24.29,1.05,2.55,0.29
2690,16,10360,40603.0,24.29,1.05,2.55,0.29
2691,16,10360,40603.0,24.29,1.05,2.55,0.29
2692,16,10360,40603.0,24.29,1.05,2.55,0.29
2693,16,10360,40603.0,24.29,1.08,2.55,0.29
2694,16,10360,40603.0,24.29,1.08,2.55,0.29
2695,16,10360,40603.0,24.29,1.08,2.55,0.29
2696,16,10360,40603.0,24.29,1.08,2.55,0.29
2697,16,10360,40603.0,24.29,1.08,2.55,0.29
2698,16,10360,40603.0,24.29,1.08,2.55,0.29
2699,16,10360,40603.0,24.29,1.08,2.55,0.29
2700,16,10360,40603.0,24.29,1.08,2.55,0.29
2701,16,10360,40603.0,24.29,1.08,2.55,0.29
2702,16,10360,40603.0,24.29,1.08,2.55,0.29
2703,16,10360,40603.0,24.29,1.08,2.55,0.29
2704,16,10360,40603.0,24.29,1.08,2.55,0.29
2705,16,10360,40603.0,24.29,1.08,2.55,0.29
2706,16,10360,40603.0,24.29,1.08,2.55,0.29
2707,16,10360,40603.0,24.29,1.08,2.55,0.29
2708,16,10360,40603.0,24.29,1.08,2.55,0.29
2709,16,10360,40603.0,24.29,1.08,2.55,0.29
2710,16,10360,40603.0,24.29,1.08,2.55,0.29
2711,16,10360,40603.0,24.29,1.08,2.55,0.29
2712,16,10360,40603.0,24.29,1.08,2.55,0.29
2713,16,10360,40603.0,24.29,1.08,2.55,0.29
2714,16,10360,40603.0,24.29,1.08,2.55,0.29
2715,16,10360,40603.0,24.29,1.08,2.55,0.29
2716,16,10360,40603.0,24.29,1.08,2.55,0.29
2717,16,10360,40603.0,24.29,1.06,2.55,0.29
2718,16,10360,40603.0,24.29,1.06,2.55,0.29
2719,16,10360,40603.0,24.29,1.06,2.55,0.29
2720,16,10360,40603.0,24.29,1.06,2.55,0.29
2721,16,10360,40603.0,24.29,1.06,2.55,0.29
2722,16,10360,40603.0,24.29,1.06,2.55,0.29
2723,16,10360,40603.0,24.29,1.06,2.55,0.29
2724,16,10360,40603.0,24.29,1.06,2.55,0.29
2725,16,10360,40603.0,24.29,1.06,2.55,0.29
2726,16,10360,40603.0,24.29,1.06,2.55,0.29
2727,16,10360,40603.0,24.29,1.06,2.55,0.29
2728,16,10360,40603.0,24.29,1.06,2.55,0.29
2729,16,10360,40603.0,24.29,1.06,2.55,0.29
2730,16,10360,40603.0,24.29,1.06,2.55,0.29
2731,16,10360,40603.0,24.29,1.06,2.55,0.29
2732,16,10360,40603.0,24.29,1.06,2.55,0.29
2733,16,10360,40603.0,24.29,1.06,2.55,0.29
2734,16,10364,40603.0,24.28,1.06,2.55,0.29
2735,16,10364,40603.0,24.28,1.06,2.55,0.29
2736,16,10364,40603.0,24.28,1.06,2.55,0.29
2737,16,10364,40603.0,24.28,1.06,2.55,0.29
2738,16,10364,40603.0,24.28,1.06,2.55,0.29
2739,16,10364,40603.0,24.28,1.06,2.55,0.29
2740,16,10364,40603.0,24.28,1.06,2.55,0.29
2741,16,10364,40603.0,24.28,1.06,2.55,0.29
2742,16,10364,40603.0,24.28,1.06,2.55,0.29
2743,16,10364,40603.0,24.28,1.06,2.55,0.29
2744,16,10364,40603.0,24.28,1.06,2.55,0.29
2745,16,10364,40603.0,24.28,1.06,2.55,0.29
2746,16,10364,40603.0,24.28,1.08,2.55,0.29
2747,16,10364,40603.0,24.28,1.08,2.55,0.29
2748,16,10364,40603.0,24.28,1.08,2.55,0.29
2749,16,10364,40603.0,24.28,1.08,2.55,0.29
2750,16,10364,40603.0,24.28,1.08,2.55,0.29
2751,16,10364,40603.0,24.28,1.08,2.55,0.29
2752,16,10364,40603.0,24.28,1.08,2.55,0.29
2753,16,10364,40603.0,24.28,1.08,2.55,0.29
2754,16,10364,40603.0,24.28,1.08,2.55,0.29
2755,16,10364,40603.0,24.28,1.08,2.55,0.29
2756,16,10364,40603.0,24.28,1.08,2.55,0.29
2757,16,10364,40603.0,24.28,1.08,2.55,0.29
2758,16,10364,40603.0,24.28,1.08,2.55,0.29
2759,16,10364,40603.0,24.28,1.08,2.55,0.29
2760,16,10364,40603.0,24.28,1.08,2.55,0.29
2761,16,10364,40603.0,24.28,1.08,2.55,0.29
2762,16,10364,40603.0,24.28,1.08,2.55,0.29
2763,16,10364,40603.0,24.28,1.08,2.55,0.29
2764,16,10364,40603.0,24.28,1.08,2.55,0.29
2765,16,10364,40603.0,24.28,1.08,2.55,0.29
2766,16,10364,40603.0,24.28,1.08,2.55,0.29
2767,16,10364,40603.0,24.28,1.08,2.55,0.29
2768,16,10364,40603.0,24.28,1.08,2.55,0.29
2769,16,10364,40603.0,24.28,1.08,2.55,0.29
2770,16,10364,40603.0,24.28,1.08,2.55,0.29
2771,16,10364,40603.0,24.28,1.08,2.55,0.29
2772,16,10364,40603.0,24.28,1.08,2.55,0.29
2773,16,10364,40603.0,24.28,1.08,2.55,0.29
2774,16,10364,40603.0,24.28,1.08,2.55,0.29
2775,16,10364,40603.0,24.28,1.08,2.55,0.29
2776,16,10364,40603.0,24.28,1.08,2.55,0.29
2777,16,10364,40603.0,24.28,1.08,2.55,0.29
2778,16,10364,40603.0,24.28,1.08,2.55,0.29
2779,16,10364,40603.0,24.28,1.08,2.55,0.29
2780,16,10364,40603.0,24.28,1.05,2.55,0.29
2781,16,10364,40603.0,24.28,1.05,2.55,0.29
2782,16,10364,40603.0,24.28,1.08,2.55,0.29
2783,16,10364,40603.0,24.28,1.08,2.55,0.29
2784,16,10364,40603.0,24.28,1.08,2.55,0.29
2785,16,10364,40603.0,24.28,1.08,2.55,0.29
2786,16,10364,40603.0,24.28,1.05,2.55,0.29
2787,16,10364,40603.0,24.28,1.05,2.55,0.29
2788,16,10364,40603.0,24.28,1.05,2.55,0.29
2789,16,10364,40603.0,24.28,1.05,2.55,0.29
2790,16,10364,40603.0,24.28,1.05,2.55,0.29
2791,16,10364,40603.0,24.28,1.05,2.55,0.29
2792,16,10364,40603.0,24.28,1.05,2.55,0.29
2793,16,10364,40603.0,24.28,1.05,2.55,0.29
2794,16,10364,40603.0,24.28,1.05,2.55,0.29
2795,16,10364,40603.0,24.28,1.05,2.55,0.29
2796,16,10364,40603.0,24.28,1.05,2.55,0.29
2797,16,10364,40603.0,24.28,1.05,2.55,0.29
2798,16,10364,40603.0,24.28,1.05,2.55,0.29
2799,16,10364,40603.0,24.28,1.05,2.55,0.29
2800,16,10364,40603.0,24.28,1.05,2.55,0.29
2801,16,10364,40603.0,24.28,1.05,2.55,0.29
2802,16,10364,40603.0,24.28,1.05,2.55,0.29
2803,16,10364,40603.0,24.28,1.05,2.55,0.29
2804,16,10364,40603.0,24.28,1.05,2.55,0.29
2805,16,10364,40603.0,24.28,1.05,2.55,0.29
2806,16,10364,40603.0,24.28,1.05,2.55,0.29
2807,16,10364,40603.0,24.28,1.05,2.55,0.29
2808,16,10364,40603.0,24.28,1.05,2.55,0.29
2809,16,10370,40603.0,24.21,1.06,2.55,0.29
2810,16,10370,40603.0,24.21,1.06,2.55,0.29
2811,16,10370,40603.0,24.21,1.06,2.55,0.29
2812,16,10370,40603.0,24.21,1.06,2.55,0.29
2813,16,10370,40603.0,24.21,1.06,2.55,0.29
2814,16,10370,40603.0,24.21,1.03,2.55,0.29
2815,16,10370,40603.0,24.21,1.03,2.55,0.29
2816,16,10370,40603.0,24.21,1.03,2.55,0.29
2817,16,10370,40603.0,24.21,1.03,2.55,0.29
2818,16,10370,40603.0,24.21,1.03,2.55,0.29
2819,16,10370,40603.0,24.21,1.03,2.55,0.29
2820,16,10370,40603.0,24.21,1.03,2.55,0.29
2821,16,10370,40603.0,24.21,1.03,2.55,0.29
2822,16,10370,40603.0,24.21,1.03,2.55,0.29
2823,16,10370,40603.0,24.21,1.03,2.55,0.29
2824,16,10370,40603.0,24.21,1.03,2.55,0.29
2825,16,10370,40603.0,24.21,1.03,2.55,0.29
2826,16,10370,40603.0,24.21,1.03,2.55,0.29
2827,16,10370,40603.0,24.21,1.03,2.55,0.29
2828,16,10370,40603.0,24.21,1.03,2.55,0.29
2829,16,10370,40603.0,24.21,1.03,2.55,0.29
2830,16,10370,40603.0,24.21,1.03,2.55,0.29
2831,16,10370,40603.0,24.21,1.03,2.55,0.29
2832,16,10370,40603.0,24.21,1.03,2.55,0.29
2833,16,10370,40603.0,24.21,1.03,2.55,0.29
2834,16,10370,40603.0,24.21,1.03,2.55,0.29
2835,16,10370,40603.0,24.21,1.03,2.55,0.29
2836,16,10370,40603.0,24.21,1.03,2.55,0.29
2837,16,10370,40603.0,24.21,1.03,2.55,0.29
2838,16,10370,40603.0,24.21,1.03,2.55,0.29
2839,16,10370,40603.0,24.21,1.03,2.55,0.29
2840,16,10370,40603.0,24.21,1.02,2.55,0.29
2841,16,10370,40603.0,24.21,1.02,2.55,0.29
2842,16,10370,40603.0,24.21,1.02,2.55,0.29
2843,16,10370,40603.0,24.21,1.02,2.55,0.29
2844,16,10370,40603.0,24.21,1.02,2.55,0.29
2845,16,10370,40603.0,24.21,1.02,2.55,0.29
2846,16,10370,40603.0,24.21,1.02,2.55,0.29
2847,16,10370,40603.0,24.21,1.02,2.55,0.29
2848,16,10370,40603.0,24.21,1.02,2.55,0.29
2849,16,10370,40603.0,24.21,1.02,2.55,0.29
2850,16,10370,40603.0,24.21,1.02,2.55,0.29
2851,16,10370,40603.0,24.21,1.02,2.55,0.29
2852,16,10370,40603.0,24.21,1.02,2.55,0.29
2853,16,10370,40603.0,24.21,1.02,2.55,0.29
2854,16,10370,40603.0,24.21,1.02,2.55,0.29
2855,16,10370,40603.0,24.21,1.02,2.55,0.29
2856,16,10370,40603.0,24.21,1.02,2.55,0.29
2857,16,10370,40603.0,24.21,1.02,2.55,0.29
2858,16,10370,40603.0,24.21,1.04,2.55,0.29
2859,16,10370,40603.0,24.21,1.04,2.55,0.29
2860,16,10370,40603.0,24.21,1.04,2.55,0.29
2861,16,10370,40603.0,24.21,1.04,2.55,0.29
2862,16,10370,40603.0,24.21,1.04,2.55,0.29
2863,16,10370,40603.0,24.21,1.04,2.55,0.29
2864,16,10370,40603.0,24.21,1.04,2.55,0.29
2865,16,10370,40603.0,24.21,1.04,2.55,0.29
2866,16,10370,40603.0,24.21,1.04,2.55,0.29
2867,16,10370,40603.0,24.21,1.04,2.55,0.29
2868,16,10386,41076.0,24.3,1.06,2.54,0.29
2869,16,10386,41076.0,24.3,1.06,2.54,0.29
2870,16,10386,41076.0,24.3,1.06,2.54,0.29
2871,16,10386,41076.0,24.3,1.06,2.54,0.29
2872,16,10386,41076.0,24.3,1.06,2.54,0.29
2873,16,10386,41076.0,24.3,1.06,2.54,0.29
2874,16,10386,41076.0,24.3,1.06,2.54,0.29
2875,16,10386,41076.0,24.3,1.06,2.54,0.29
2876,16,10386,41076.0,24.3,1.06,2.54,0.29
2877,16,10386,41048.0,24.3,1.03,2.54,0.29
2878,16,10386,41048.0,24.3,1.03,2.54,0.29
2879,16,10386,41048.0,24.3,1.03,2.54,0.29
2880,16,10386,41048.0,24.3,1.03,2.54,0.29
2881,16,10386,41048.0,24.3,1.03,2.54,0.29
2882,16,10386,41048.0,24.3,1.03,2.54,0.29
2883,16,10386,41048.0,24.3,1.03,2.54,0.29
2884,16,10386,41048.0,24.3,1.03,2.54,0.29
2885,16,10386,41048.0,24.3,1.03,2.54,0.29
2886,16,10386,41048.0,24.3,1.03,2.54,0.29
2887,16,10386,41048.0,24.3,1.03,2.54,0.29
2888,16,10386,41048.0,24.3,1.03,2.54,0.29
2889,16,10386,41048.0,24.3,1.03,2.54,0.29
2890,16,10386,41048.0,24.3,1.03,2.54,0.29
2891,16,10386,41048.0,24.3,1.03,2.54,0.29
2892,16,10386,41048.0,24.3,1.03,2.54,0.29
2893,16,10386,41048.0,24.3,1.03,2.54,0.29
2894,16,10386,41048.0,24.3,1.03,2.54,0.29
2895,16,10386,41048.0,24.3,1.03,2.54,0.29
2896,16,10386,41048.0,24.3,1.03,2.54,0.29
2897,16,10386,41048.0,24.3,1.03,2.54,0.29
2898,16,10386,41048.0,24.3,1.03,2.54,0.29
2899,16,10386,41048.0,24.3,1.03,2.54,0.29
2900,16,10386,41048.0,24.3,1.03,2.54,0.29
2901,16,10386,41048.0,24.3,1.03,2.54,0.29
2902,16,10386,41048.0,24.3,1.03,2.54,0.29
2903,16,10386,41048.0,24.3,1.03,2.54,0.29
2904,16,10406,41076.0,24.26,0.99,2.54,0.29
2905,16,10406,41076.0,24.26,0.99,2.54,0.29
2906,16,10406,41076.0,24.26,0.99,2.54,0.29
2907,16,10406,41076.0,24.26,0.99,2.54,0.29
2908,16,10406,41076.0,24.26,0.99,2.54,0.29
2909,16,10406,41076.0,24.26,0.99,2.54,0.29
2910,16,10406,41076.0,24.26,0.99,2.54,0.29
2911,16,10406,41076.0,24.26,0.99,2.54,0.29
2912,16,10406,41076.0,24.26,0.99,2.54,0.29
2913,16,10406,41076.0,24.26,0.99,2.54,0.29
2914,16,10406,41076.0,24.26,0.99,2.54,0.29
2915,16,10406,41076.0,24.26,0.99,2.54,0.29
2916,16,10406,41076.0,24.26,0.99,2.54,0.29
2917,16,10406,41076.0,24.26,0.99,2.54,0.29
2918,16,10406,41076.0,24.26,0.99,2.54,0.29
2919,16,10406,41076.0,24.26,0.99,2.54,0.29
2920,16,10406,41076.0,24.26,0.99,2.54,0.29
2921,16,10406,41076.0,24.26,0.99,2.54,0.29
2922,16,10406,41076.0,24.26,0.99,2.54,0.29
2923,16,10406,41076.0,24.26,0.99,2.54,0.29
2924,16,10406,41076.0,24.26,0.99,2.54,0.29
2925,16,10406,41076.0,24.26,0.99,2.54,0.29
2926,16,10406,41076.0,24.26,0.99,2.54,0.29
2927,16,10406,41076.0,24.26,0.99,2.54,0.29
2928,16,10406,41076.0,24.26,0.99,2.54,0.29
2929,16,10406,41076.0,24.26,0.99,2.54,0.29
2930,16,10406,41076.0,24.26,0.99,2.54,0.29
2931,16,10406,41076.0,24.26,0.99,2.54,0.29
2932,16,10406,41076.0,24.26,0.99,2.54,0.29
2933,16,10408,40713.0,24.19,0.98,2.54,0.29
2934,16,10408,40713.0,24.19,0.98,2.54,0.29
2935,16,10408,40713.0,24.19,0.98,2.54,0.29
2936,16,10408,40713.0,24.19,0.98,2.54,0.29
2937,16,10408,40713.0,24.19,0.98,2.54,0.29
2938,16,10408,40713.0,24.19,0.98,2.54,0.29
2939,16,10408,40713.0,24.19,0.98,2.54,0.29
2940,16,10408,40713.0,24.19,0.98,2.54,0.29
2941,16,10408,40713.0,24.19,0.98,2.54,0.29
2942,16,10408,40713.0,24.19,0.98,2.54,0.29
2943,16,10408,40713.0,24.19,0.98,2.54,0.29
2944,16,10408,40713.0,24.19,0.98,2.54,0.29
2945,16,10410,40713.0,24.13,0.87,2.55,0.29
2946,16,10410,40713.0,24.13,0.87,2.55,0.29
2947,16,10410,40713.0,24.13,0.87,2.55,0.29
2948,16,10410,40713.0,24.13,0.87,2.55,0.29
2949,16,10410,40713.0,24.13,0.87,2.55,0.29
2950,16,10410,40713.0,24.13,0.87,2.55,0.29
2951,16,10410,40713.0,24.13,0.87,2.55,0.29
2952,16,10410,40713.0,24.13,0.87,2.55,0.29
2953,16,10410,40713.0,24.13,0.87,2.55,0.29
2954,16,10410,40713.0,24.13,0.87,2.55,0.29
2955,16,10410,40713.0,24.13,0.87,2.55,0.29
2956,16,10410,40713.0,24.13,0.87,2.55,0.29
2957,16,10410,40713.0,24.13,0.87,2.55,0.29
2958,16,10410,40713.0,24.13,0.87,2.55,0.29
2959,16,10410,40713.0,24.13,0.87,2.55,0.29
2960,16,10410,40713.0,24.13,0.87,2.55,0.29
2961,16,10410,40713.0,24.13,0.87,2.55,0.29
2962,16,10410,40713.0,24.13,0.87,2.55,0.29
2963,16,10410,40713.0,24.13,0.87,2.55,0.29
2964,16,10410,40713.0,24.13,0.87,2.55,0.29
2965,16,10410,40713.0,24.13,0.87,2.55,0.29
2966,16,10410,40713.0,24.13,0.87,2.55,0.29
2967,16,10410,40713.0,24.13,0.87,2.55,0.29
2968,16,10410,40713.0,24.13,0.87,2.55,0.29
2969,16,10410,40713.0,24.13,0.87,2.55,0.29
2970,16,10410,40713.0,24.13,0.87,2.55,0.29
2971,16,10410,40713.0,24.13,0.87,2.55,0.29
2972,16,10410,40713.0,24.13,0.87,2.55,0.29
2973,16,10410,40713.0,24.13,0.87,2.55,0.29
2974,16,10410,40713.0,24.13,0.87,2.55,0.29
2975,16,10410,40713.0,24.13,0.87,2.55,0.29
2976,16,10410,40713.0,24.13,0.87,2.55,0.29
2977,16,10412,40713.0,24.06,0.82,2.55,0.29
2978,16,10412,40713.0,24.06,0.82,2.55,0.29
2979,16,10412,40713.0,24.06,0.82,2.55,0.29
2980,16,10412,40713.0,24.06,0.82,2.55,0.29
2981,16,10412,40713.0,24.06,0.82,2.55,0.29
2982,16,10412,40713.0,24.06,0.82,2.55,0.29
2983,16,10412,40713.0,24.06,0.82,2.55,0.29
2984,16,10412,40713.0,24.06,0.82,2.55,0.29
2985,16,10412,40713.0,24.06,0.82,2.55,0.29
2986,16,10412,40713.0,24.06,0.82,2.55,0.29
2987,16,10412,40713.0,24.06,0.82,2.55,0.29
2988,16,10412,40713.0,24.06,0.82,2.55,0.29
2989,16,10412,40713.0,24.06,0.82,2.55,0.29
2990,16,10412,40713.0,24.06,0.82,2.55,0.29
2991,16,10412,40713.0,24.06,0.82,2.55,0.29
2992,16,10412,40713.0,24.06,0.82,2.55,0.29
2993,16,10412,40713.0,24.06,0.82,2.55,0.29
2994,16,10412,40713.0,24.06,0.82,2.55,0.29
2995,16,10412,40713.0,24.06,0.82,2.55,0.29
2996,16,10412,40713.0,24.06,0.82,2.55,0.29
2997,16,10412,40713.0,24.06,0.82,2.55,0.29
2998,16,10412,40713.0,24.06,0.82,2.55,0.29
2999,16,10412,40713.0,24.06,0.82,2.55,0.29
3000,16,10412,40713.0,24.06,0.82,2.55,0.29
3001,16,10412,40713.0,24.06,0.77,2.54,0.29
3002,16,10412,40713.0,24.06,0.77,2.54,0.29
3003,16,10412,40713.0,24.06,0.77,2.54,0.29
3004,16,10412,40713.0,24.06,0.77,2.54,0.29
3005,16,10412,40713.0,24.06,0.77,2.54,0.29
3006,16,10412,40713.0,24.06,0.77,2.54,0.29
3007,16,10412,40713.0,24.06,0.77,2.54,0.29
3008,16,10412,40713.0,24.06,0.77,2.54,0.29
3009,16,10412,40713.0,24.06,0.77,2.54,0.29
3010,16,10412,40713.0,24.06,0.77,2.54,0.29
3011,16,10412,40713.0,24.06,0.77,2.54,0.29
3012,16,10412,40713.0,24.06,0.77,2.54,0.29
3013,16,10412,40713.0,24.06,0.77,2.54,0.29
3014,16,10412,40713.0,24.06,0.77,2.54,0.29
3015,16,10412,40713.0,24.06,0.77,2.54,0.29
3016,16,10412,40713.0,24.06,0.77,2.54,0.29
3017,16,10412,40713.0,24.06,0.77,2.54,0.29
3018,16,10412,40713.0,24.06,0.77,2.54,0.29
3019,16,10412,40713.0,24.06,0.77,2.54,0.29
3020,16,10412,40713.0,24.06,0.77,2.54,0.29
3021,16,10412,40713.0,24.06,0.77,2.54,0.29
3022,16,10412,40713.0,24.06,0.77,2.54,0.29
3023,16,10412,40713.0,24.06,0.77,2.54,0.29
3024,16,10412,40713.0,24.06,0.77,2.54,0.29
3025,16,10412,40713.0,24.06,0.77,2.54,0.29
3026,16,10412,40713.0,24.06,0.77,2.54,0.29
3027,16,10412,40713.0,24.06,0.77,2.54,0.29
3028,16,10412,40713.0,24.06,0.77,2.54,0.29
3029,16,10412,40713.0,24.06,0.73,2.54,0.29
3030,16,10412,40713.0,24.06,0.73,2.54,0.29
3031,16,10412,40713.0,24.06,0.73,2.54,0.29
3032,16,10412,40713.0,24.06,0.73,2.54,0.29
3033,16,10412,40713.0,24.06,0.73,2.54,0.29
3034,16,10412,40713.0,24.06,0.73,2.54,0.29
3035,16,10412,40713.0,24.06,0.73,2.54,0.29
3036,16,10412,40713.0,24.06,0.73,2.54,0.29
3037,16,10412,40713.0,24.06,0.73,2.54,0.29
3038,16,10412,40713.0,24.06,0.73,2.54,0.29
3039,16,10412,40713.0,24.06,0.73,2.54,0.29
3040,16,10412,40713.0,24.06,0.73,2.54,0.29
3041,16,10412,40713.0,24.06,0.73,2.54,0.29
3042,16,10412,40713.0,24.06,0.73,2.54,0.29
3043,16,10412,40713.0,24.06,0.73,2.54,0.29
3044,16,10412,40713.0,24.06,0.73,2.54,0.29
3045,16,10412,40713.0,24.06,0.73,2.54,0.29
3046,16,10412,40713.0,24.06,0.73,2.54,0.29
3047,16,10412,40713.0,24.06,0.73,2.54,0.29
3048,16,10412,40713.0,24.06,0.73,2.54,0.29
3049,16,10412,40713.0,24.06,0.73,2.54,0.29
3050,16,10412,40713.0,24.06,0.73,2.54,0.29
3051,16,10412,40713.0,24.06,0.73,2.54,0.29
3052,16,10412,40713.0,24.06,0.73,2.54,0.29
3053,16,10412,40713.0,24.06,0.73,2.54,0.29
3054,16,10412,40713.0,24.06,0.73,2.54,0.29
3055,16,10412,40713.0,24.06,0.73,2.54,0.29
3056,16,10412,40713.0,24.06,0.73,2.54,0.29
3057,16,10412,40713.0,24.06,0.73,2.54,0.29
3058,16,10412,40713.0,24.06,0.73,2.54,0.29
3059,16,10412,40713.0,24.06,0.73,2.54,0.29
3060,16,10412,40713.0,24.06,0.73,2.54,0.29
3061,16,10412,40713.0,24.06,0.73,2.54,0.29
3062,16,10412,40713.0,24.06,0.73,2.54,0.29
3063,16,10412,40713.0,24.06,0.73,2.54,0.29
3064,16,10412,40713.0,24.06,0.73,2.54,0.29
3065,16,10412,40713.0,24.06,0.73,2.54,0.29
3066,16,10412,40713.0,24.06,0.75,2.54,0.29
3067,16,10412,40713.0,24.06,0.75,2.54,0.29
3068,16,10412,40713.0,24.06,0.75,2.54,0.29
3069,16,10412,40713.0,24.06,0.75,2.54,0.29
3070,16,10412,40713.0,24.06,0.75,2.54,0.29
3071,16,10412,40713.0,24.06,0.75,2.54,0.29
3072,16,10412,40713.0,24.06,0.75,2.54,0.29
3073,16,10412,40713.0,24.06,0.75,2.54,0.29
