[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-100__mu-64__a--1__dist-uniform1__d-8
SLURM JOB ID: 36799817
Running on nodes: ncm1022
Number of CPUs: 8
Started at Sun Jul 16 13:22:28 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 400 rows, 100 columns and 800 nonzeros
Model fingerprint: 0xa97a9fa5
Variable types: 0 continuous, 100 integer (100 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 73.0000000
Presolve removed 130 rows and 2 columns
Presolve time: 0.00s
Presolved: 270 rows, 98 columns, 620 nonzeros
Variable types: 0 continuous, 98 integer (98 binary)

Root relaxation: objective 6.142105e+01, 213 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0   61.42105    0   97   73.00000   61.42105  15.9%     -    0s
H    0     0                      70.0000000   61.42105  12.3%     -    0s
H    0     0                      69.0000000   61.42105  11.0%     -    0s
H    0     0                      66.0000000   61.42105  6.94%     -    0s
     0     0   63.05263    0   98   66.00000   63.05263  4.47%     -    0s
     0     0   63.16667    0   98   66.00000   63.16667  4.29%     -    0s
     0     0   63.16667    0   98   66.00000   63.16667  4.29%     -    0s
     0     0   63.60000    0   97   66.00000   63.60000  3.64%     -    0s
     0     0   63.71429    0   97   66.00000   63.71429  3.46%     -    0s
     0     0   63.76923    0   97   66.00000   63.76923  3.38%     -    0s
     0     0   63.86598    0   96   66.00000   63.86598  3.23%     -    0s
     0     0   63.97674    0   96   66.00000   63.97674  3.07%     -    0s
     0     0   64.00000    0   96   66.00000   64.00000  3.03%     -    0s
     0     0   64.42857    0   97   66.00000   64.42857  2.38%     -    0s
     0     0   64.42857    0   97   66.00000   64.42857  2.38%     -    0s
     0     2   64.42857    0   97   66.00000   64.42857  2.38%     -    0s

Cutting planes:
  Gomory: 4
  Clique: 1
  Zero half: 19
  RLT: 18
  BQP: 9

Explored 48 nodes (1837 simplex iterations) in 0.27 seconds (0.07 work units)
Thread count was 32 (of 48 available processors)

Solution count 4: 66 69 70 73 

Optimal solution found (tolerance 1.00e-04)
Best objective 6.600000000000e+01, best bound 6.600000000000e+01, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 1, 2, 3, 5, 6, 7, 10, 11, 12, 13, 14, 15, 17, 18, 20, 21, 22, 24, 26, 27, 28, 30, 31, 32, 35, 37, 38, 39, 40, 41, 43, 45, 46, 47, 50, 51, 52, 56, 59, 60, 61, 63, 65, 66, 68, 69, 70, 71, 73, 75, 76, 78, 79, 82, 84, 85, 87, 88, 89, 92, 93, 94, 95, 98, 99]
Number of vertices in the ILP vertex cover:
66
Max mu+1 generations: 640000
Cut-off after 336 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
10512,64,162728,69,50.98,0.72,8.25,0.01
10513,64,162728,69,50.98,0.72,8.25,0.01
10514,64,162728,69,50.98,0.72,8.25,0.01
10515,64,162728,69,50.98,0.72,8.25,0.01
10516,64,162728,69,50.98,0.72,8.25,0.01
10517,64,162728,69,50.98,0.72,8.25,0.01
10518,64,162728,69,50.98,0.72,8.25,0.01
10519,64,162728,69,50.98,0.72,8.25,0.01
10520,64,162728,69,50.98,0.72,8.25,0.01
10521,64,162728,69,50.98,0.72,8.25,0.01
10522,64,162728,69,50.98,0.72,8.25,0.01
10523,64,162728,69,50.98,0.72,8.25,0.01
10524,64,162728,69,50.98,0.72,8.25,0.01
10525,64,162728,69,50.98,0.72,8.25,0.01
10526,64,162728,69,50.98,0.72,8.25,0.01
10527,64,162728,69,50.98,0.72,8.25,0.01
10528,64,162728,69,50.98,0.72,8.25,0.01
10529,64,162728,69,50.98,0.72,8.25,0.01
10530,64,162728,69,50.98,0.72,8.25,0.01
10531,64,162728,69,50.98,0.72,8.25,0.01
10532,64,162728,69,50.98,0.72,8.25,0.01
10533,64,162728,69,50.98,0.72,8.25,0.01
10534,64,162728,69,50.98,0.72,8.25,0.01
10535,64,162728,69,50.98,0.72,8.25,0.01
10536,64,162728,69,50.98,0.72,8.25,0.01
10537,64,162728,69,50.98,0.72,8.25,0.01
10538,64,162728,69,50.98,0.72,8.25,0.01
10539,64,162728,69,50.98,0.72,8.25,0.01
10540,64,162728,69,50.98,0.72,8.25,0.01
10541,64,162728,69,50.98,0.72,8.25,0.01
10542,64,162728,69,50.98,0.72,8.25,0.01
10543,64,162728,69,50.98,0.72,8.25,0.01
10544,64,162728,69,50.98,0.72,8.25,0.01
10545,64,162728,69,50.98,0.72,8.25,0.01
10546,64,162728,69,50.98,0.72,8.25,0.01
10547,64,162728,69,50.98,0.72,8.25,0.01
10548,64,162728,69,50.98,0.72,8.25,0.01
10549,64,162728,69,50.98,0.72,8.25,0.01
10550,64,162728,69,50.98,0.72,8.25,0.01
10551,64,162728,69,50.98,0.72,8.25,0.01
10552,64,162728,69,50.98,0.72,8.25,0.01
10553,64,162728,69,50.98,0.72,8.25,0.01
10554,64,162728,69,50.98,0.72,8.25,0.01
10555,64,162728,69,50.98,0.72,8.25,0.01
10556,64,162728,69,50.98,0.72,8.25,0.01
10557,64,162728,69,50.98,0.72,8.25,0.01
10558,64,162728,69,50.98,0.72,8.25,0.01
10559,64,162728,69,50.98,0.72,8.25,0.01
10560,64,162728,69,50.98,0.72,8.25,0.01
10561,64,162728,69,50.98,0.72,8.25,0.01
10562,64,162740,69,50.98,0.73,8.25,0.01
10563,64,162740,69,50.98,0.73,8.25,0.01
10564,64,162740,69,50.98,0.73,8.25,0.01
10565,64,162740,69,50.98,0.73,8.25,0.01
10566,64,162740,69,50.98,0.73,8.25,0.01
10567,64,162740,69,50.98,0.73,8.25,0.01
10568,64,162740,69,50.98,0.73,8.25,0.01
10569,64,162740,69,50.98,0.73,8.25,0.01
10570,64,162740,69,50.98,0.73,8.25,0.01
10571,64,162740,69,50.98,0.73,8.25,0.01
10572,64,162740,69,50.98,0.73,8.25,0.01
10573,64,162740,69,50.98,0.73,8.25,0.01
10574,64,162740,69,50.98,0.73,8.25,0.01
10575,64,162740,69,50.98,0.73,8.25,0.01
10576,64,162740,69,50.98,0.73,8.25,0.01
10577,64,162740,69,50.98,0.73,8.25,0.01
10578,64,162740,69,50.98,0.73,8.25,0.01
10579,64,162740,69,50.98,0.73,8.25,0.01
10580,64,162740,69,50.98,0.73,8.25,0.01
10581,64,162740,69,50.98,0.73,8.25,0.01
10582,64,162740,69,50.98,0.73,8.25,0.01
10583,64,162740,69,50.98,0.73,8.25,0.01
10584,64,162740,69,50.98,0.73,8.25,0.01
10585,64,162740,69,50.98,0.73,8.25,0.01
10586,64,162740,69,50.98,0.73,8.25,0.01
10587,64,162740,69,50.98,0.73,8.25,0.01
10588,64,162740,69,50.98,0.73,8.25,0.01
10589,64,162740,69,50.98,0.73,8.25,0.01
10590,64,162740,69,50.98,0.73,8.25,0.01
10591,64,162740,69,50.98,0.73,8.25,0.01
10592,64,162740,69,50.98,0.73,8.25,0.01
10593,64,162740,69,50.98,0.73,8.25,0.01
10594,64,162740,69,50.98,0.73,8.25,0.01
10595,64,162740,69,50.98,0.73,8.25,0.01
10596,64,162740,69,50.98,0.73,8.25,0.01
10597,64,162740,69,50.98,0.73,8.25,0.01
10598,64,162740,69,50.98,0.73,8.25,0.01
10599,64,162740,69,50.98,0.73,8.25,0.01
10600,64,162740,69,50.98,0.73,8.25,0.01
10601,64,162740,69,50.98,0.73,8.25,0.01
10602,64,162740,69,50.98,0.73,8.25,0.01
10603,64,162740,69,50.98,0.73,8.25,0.01
10604,64,162740,69,50.98,0.72,8.25,0.01
10605,64,162740,69,50.98,0.72,8.25,0.01
10606,64,162740,69,50.98,0.72,8.25,0.01
10607,64,162740,69,50.98,0.72,8.25,0.01
10608,64,162740,69,50.98,0.72,8.25,0.01
10609,64,162740,69,50.98,0.72,8.25,0.01
10610,64,162740,69,50.98,0.72,8.25,0.01
10611,64,162740,69,50.98,0.72,8.25,0.01
10612,64,162740,69,50.98,0.72,8.25,0.01
10613,64,162740,69,50.98,0.72,8.25,0.01
10614,64,162740,69,50.98,0.72,8.25,0.01
10615,64,162740,69,50.98,0.72,8.25,0.01
10616,64,162740,69,50.98,0.72,8.25,0.01
10617,64,162740,69,50.98,0.72,8.25,0.01
10618,64,162740,69,50.98,0.72,8.25,0.01
10619,64,162752,68,50.94,0.73,8.25,0.01
10620,64,162752,68,50.94,0.73,8.25,0.01
10621,64,162752,68,50.94,0.73,8.25,0.01
10622,64,162752,68,50.94,0.73,8.25,0.01
10623,64,162752,68,50.94,0.73,8.25,0.01
10624,64,162752,68,50.94,0.73,8.25,0.01
10625,64,162752,68,50.94,0.73,8.25,0.01
10626,64,162752,68,50.94,0.73,8.25,0.01
10627,64,162752,68,50.94,0.73,8.25,0.01
10628,64,162752,68,50.94,0.73,8.25,0.01
10629,64,162752,68,50.94,0.73,8.25,0.01
10630,64,162752,68,50.94,0.73,8.25,0.01
10631,64,162752,68,50.94,0.73,8.25,0.01
10632,64,162752,68,50.94,0.73,8.25,0.01
10633,64,162752,68,50.94,0.73,8.25,0.01
10634,64,162752,68,50.94,0.73,8.25,0.01
10635,64,162754,68,50.96,0.75,8.25,0.01
10636,64,162754,68,50.96,0.75,8.25,0.01
10637,64,162754,68,50.96,0.75,8.25,0.01
10638,64,162754,68,50.96,0.75,8.25,0.01
10639,64,162754,68,50.96,0.75,8.25,0.01
10640,64,162754,68,50.96,0.75,8.25,0.01
10641,64,162754,68,50.96,0.75,8.25,0.01
10642,64,162754,68,50.96,0.75,8.25,0.01
10643,64,162754,68,50.96,0.75,8.25,0.01
10644,64,162754,68,50.96,0.75,8.25,0.01
10645,64,162754,68,50.96,0.75,8.25,0.01
10646,64,162754,68,50.96,0.75,8.25,0.01
10647,64,162754,68,50.96,0.75,8.25,0.01
10648,64,162754,68,50.96,0.75,8.25,0.01
10649,64,162754,68,50.96,0.75,8.25,0.01
10650,64,162754,68,50.96,0.75,8.25,0.01
10651,64,162754,68,50.96,0.75,8.25,0.01
10652,64,162754,68,50.96,0.75,8.25,0.01
10653,64,162754,68,50.96,0.75,8.25,0.01
10654,64,162754,68,50.96,0.75,8.25,0.01
10655,64,162754,68,50.96,0.75,8.25,0.01
10656,64,162754,68,50.96,0.75,8.25,0.01
10657,64,162754,68,50.96,0.75,8.25,0.01
10658,64,162754,68,50.96,0.75,8.25,0.01
10659,64,162754,68,50.96,0.75,8.25,0.01
10660,64,162754,68,50.96,0.75,8.25,0.01
10661,64,162754,68,50.96,0.75,8.25,0.01
10662,64,162754,68,50.96,0.75,8.25,0.01
10663,64,162754,68,50.96,0.75,8.25,0.01
10664,64,162754,68,50.96,0.75,8.25,0.01
10665,64,162754,68,50.96,0.75,8.25,0.01
10666,64,162794,68,50.95,0.83,8.25,0.01
10667,64,162794,68,50.95,0.83,8.25,0.01
10668,64,162794,68,50.95,0.83,8.25,0.01
10669,64,162794,68,50.95,0.83,8.25,0.01
10670,64,162794,68,50.95,0.83,8.25,0.01
10671,64,162794,68,50.95,0.83,8.25,0.01
10672,64,162794,68,50.95,0.83,8.25,0.01
10673,64,162794,68,50.95,0.83,8.25,0.01
10674,64,162794,68,50.95,0.83,8.25,0.01
10675,64,162794,68,50.95,0.83,8.25,0.01
10676,64,162794,68,50.95,0.83,8.25,0.01
10677,64,162794,68,50.95,0.83,8.25,0.01
10678,64,162794,68,50.95,0.83,8.25,0.01
10679,64,162794,68,50.95,0.83,8.25,0.01
10680,64,162794,68,50.95,0.83,8.25,0.01
10681,64,162794,68,50.95,0.83,8.25,0.01
10682,64,162794,68,50.95,0.83,8.25,0.01
10683,64,162794,68,50.95,0.83,8.25,0.01
10684,64,162794,68,50.95,0.83,8.25,0.01
10685,64,162794,68,50.95,0.83,8.25,0.01
10686,64,162794,68,50.95,0.83,8.25,0.01
10687,64,162794,68,50.95,0.83,8.25,0.01
10688,64,162794,68,50.95,0.83,8.25,0.01
10689,64,162794,68,50.95,0.83,8.25,0.01
10690,64,162794,68,50.95,0.83,8.25,0.01
10691,64,162794,68,50.95,0.83,8.25,0.01
10692,64,162794,68,50.95,0.83,8.25,0.01
10693,64,162794,68,50.95,0.83,8.25,0.01
10694,64,162794,68,50.95,0.83,8.25,0.01
10695,64,162794,68,50.95,0.83,8.25,0.01
10696,64,162794,68,50.95,0.83,8.25,0.01
10697,64,162794,68,50.95,0.83,8.25,0.01
10698,64,162794,68,50.95,0.83,8.25,0.01
10699,64,162794,68,50.95,0.83,8.25,0.01
10700,64,162794,68,50.95,0.83,8.25,0.01
10701,64,162794,68,50.95,0.83,8.25,0.01
10702,64,162794,68,50.95,0.83,8.25,0.01
10703,64,162794,68,50.95,0.83,8.25,0.01
10704,64,162794,68,50.95,0.83,8.25,0.01
10705,64,162794,68,50.95,0.83,8.25,0.01
10706,64,162794,68,50.95,0.83,8.25,0.01
10707,64,162794,68,50.95,0.83,8.25,0.01
10708,64,162794,68,50.95,0.83,8.25,0.01
10709,64,162794,68,50.95,0.83,8.25,0.01
10710,64,162794,68,50.95,0.83,8.25,0.01
10711,64,162794,68,50.95,0.83,8.25,0.01
10712,64,162794,68,50.95,0.83,8.25,0.01
10713,64,162794,68,50.95,0.83,8.25,0.01
10714,64,162794,68,50.95,0.83,8.25,0.01
10715,64,162800,68,50.97,0.82,8.24,0.01
10716,64,162800,68,50.97,0.82,8.24,0.01
10717,64,162800,68,50.97,0.82,8.24,0.01
10718,64,162800,68,50.97,0.82,8.24,0.01
10719,64,162800,68,50.97,0.82,8.24,0.01
10720,64,162800,68,50.97,0.82,8.24,0.01
10721,64,162800,68,50.97,0.82,8.24,0.01
10722,64,162800,68,50.97,0.82,8.24,0.01
10723,64,162800,68,50.97,0.82,8.24,0.01
10724,64,162800,68,50.97,0.82,8.24,0.01
10725,64,162800,68,50.97,0.82,8.24,0.01
10726,64,162800,68,50.97,0.82,8.24,0.01
10727,64,162800,68,50.97,0.82,8.24,0.01
10728,64,162800,68,50.97,0.82,8.24,0.01
10729,64,162800,68,50.97,0.82,8.24,0.01
10730,64,162800,68,50.97,0.82,8.24,0.01
10731,64,162800,68,50.97,0.82,8.24,0.01
10732,64,162800,68,50.97,0.82,8.24,0.01
10733,64,162800,68,50.97,0.82,8.24,0.01
10734,64,162800,68,50.97,0.82,8.24,0.01
10735,64,162800,68,50.97,0.82,8.24,0.01
10736,64,162800,68,50.97,0.82,8.24,0.01
10737,64,162800,68,50.97,0.82,8.24,0.01
10738,64,162800,68,50.97,0.82,8.24,0.01
10739,64,162800,68,50.97,0.82,8.24,0.01
10740,64,162800,68,50.97,0.82,8.24,0.01
10741,64,162800,68,50.97,0.82,8.24,0.01
10742,64,162800,68,50.97,0.82,8.24,0.01
10743,64,162800,68,50.97,0.82,8.24,0.01
10744,64,162800,68,50.97,0.82,8.24,0.01
10745,64,162800,68,50.97,0.82,8.24,0.01
10746,64,162800,68,50.97,0.82,8.24,0.01
10747,64,162800,68,50.97,0.82,8.24,0.01
10748,64,162800,68,50.97,0.82,8.24,0.01
10749,64,162800,68,50.97,0.82,8.24,0.01
10750,64,162800,68,50.97,0.82,8.24,0.01
10751,64,162800,68,50.97,0.82,8.24,0.01
10752,64,162800,68,50.97,0.82,8.24,0.01
10753,64,162800,68,50.97,0.82,8.24,0.01
10754,64,162800,68,50.97,0.82,8.24,0.01
10755,64,162800,68,50.97,0.82,8.24,0.01
10756,64,162800,68,50.97,0.82,8.24,0.01
10757,64,162800,68,50.97,0.82,8.24,0.01
10758,64,162800,68,50.97,0.82,8.24,0.01
10759,64,162800,68,50.97,0.82,8.24,0.01
10760,64,162800,68,50.97,0.82,8.24,0.01
10761,64,162800,68,50.97,0.82,8.24,0.01
10762,64,162800,68,50.97,0.82,8.24,0.01
10763,64,162800,68,50.97,0.82,8.24,0.01
10764,64,162800,68,50.97,0.82,8.24,0.01
10765,64,162800,68,50.97,0.82,8.24,0.01
10766,64,162800,68,50.97,0.82,8.24,0.01
10767,64,162804,68,50.97,0.82,8.24,0.01
10768,64,162804,68,50.97,0.82,8.24,0.01
10769,64,162804,68,50.97,0.82,8.24,0.01
10770,64,162804,68,50.97,0.82,8.24,0.01
10771,64,162804,68,50.97,0.82,8.24,0.01
10772,64,162804,68,50.97,0.82,8.24,0.01
10773,64,162804,68,50.97,0.82,8.24,0.01
10774,64,162804,68,50.97,0.82,8.24,0.01
10775,64,162804,68,50.97,0.82,8.24,0.01
10776,64,162804,68,50.97,0.82,8.24,0.01
10777,64,162804,68,50.97,0.82,8.24,0.01
10778,64,162804,68,50.97,0.82,8.24,0.01
10779,64,162804,68,50.97,0.82,8.24,0.01
10780,64,162804,68,50.97,0.82,8.24,0.01
10781,64,162804,68,50.97,0.82,8.24,0.01
10782,64,162804,68,50.97,0.82,8.24,0.01
10783,64,162804,68,50.97,0.82,8.24,0.01
10784,64,162804,68,50.97,0.82,8.24,0.01
10785,64,162804,68,50.97,0.82,8.24,0.01
10786,64,162804,68,50.97,0.82,8.24,0.01
10787,64,162804,68,50.97,0.82,8.24,0.01
10788,64,162852,68,50.93,0.82,8.24,0.01
10789,64,162856,68,50.9,0.8,8.25,0.01
10790,64,162856,68,50.9,0.8,8.25,0.01
10791,64,162856,68,50.9,0.8,8.25,0.01
10792,64,162856,68,50.9,0.8,8.25,0.01
10793,64,162856,68,50.9,0.8,8.25,0.01
10794,64,162856,68,50.9,0.8,8.25,0.01
10795,64,162856,68,50.9,0.8,8.25,0.01
10796,64,162856,68,50.9,0.8,8.25,0.01
10797,64,162856,68,50.9,0.8,8.25,0.01
10798,64,162856,68,50.9,0.8,8.25,0.01
10799,64,162856,68,50.9,0.8,8.25,0.01
10800,64,162856,68,50.9,0.8,8.25,0.01
10801,64,162856,68,50.9,0.8,8.25,0.01
10802,64,162856,68,50.9,0.8,8.25,0.01
10803,64,162856,68,50.9,0.8,8.25,0.01
10804,64,162856,68,50.9,0.8,8.25,0.01
10805,64,162856,68,50.9,0.8,8.25,0.01
10806,64,162856,68,50.9,0.8,8.25,0.01
10807,64,162856,68,50.9,0.8,8.25,0.01
10808,64,162856,68,50.9,0.8,8.25,0.01
10809,64,162856,68,50.9,0.8,8.25,0.01
10810,64,162856,68,50.9,0.8,8.25,0.01
10811,64,162866,68,50.88,0.78,8.25,0.01
10812,64,162866,68,50.88,0.78,8.25,0.01
10813,64,162866,68,50.88,0.78,8.25,0.01
10814,64,162866,68,50.88,0.78,8.25,0.01
10815,64,162866,68,50.88,0.78,8.25,0.01
10816,64,162866,68,50.88,0.78,8.25,0.01
10817,64,162866,68,50.88,0.78,8.25,0.01
10818,64,162866,68,50.88,0.78,8.25,0.01
10819,64,162866,68,50.88,0.78,8.25,0.01
10820,64,162866,68,50.88,0.78,8.25,0.01
10821,64,162866,68,50.88,0.78,8.25,0.01
10822,64,162866,68,50.88,0.78,8.25,0.01
10823,64,162866,68,50.88,0.78,8.25,0.01
10824,64,162866,68,50.88,0.78,8.25,0.01
10825,64,162866,68,50.88,0.78,8.25,0.01
10826,64,162866,68,50.88,0.78,8.25,0.01
10827,64,162866,68,50.88,0.78,8.25,0.01
10828,64,162866,68,50.88,0.78,8.25,0.01
10829,64,162866,68,50.88,0.78,8.25,0.01
10830,64,162874,68,50.88,0.78,8.25,0.01
10831,64,162874,68,50.88,0.78,8.25,0.01
10832,64,162874,68,50.88,0.78,8.25,0.01
10833,64,162874,68,50.88,0.78,8.25,0.01
10834,64,162874,68,50.88,0.78,8.25,0.01
10835,64,162874,68,50.88,0.78,8.25,0.01
10836,64,162874,68,50.88,0.78,8.25,0.01
10837,64,162874,68,50.88,0.78,8.25,0.01
10838,64,162874,68,50.88,0.78,8.25,0.01
10839,64,162874,68,50.88,0.78,8.25,0.01
10840,64,162874,68,50.88,0.78,8.25,0.01
10841,64,162874,68,50.88,0.78,8.25,0.01
10842,64,162874,68,50.88,0.78,8.25,0.01
10843,64,162874,68,50.88,0.78,8.25,0.01
10844,64,162874,68,50.88,0.78,8.25,0.01
10845,64,162874,68,50.88,0.78,8.25,0.01
10846,64,162874,68,50.88,0.78,8.25,0.01
10847,64,162902,68,50.88,0.78,8.25,0.01
10848,64,162902,68,50.88,0.78,8.25,0.01
10849,64,162902,68,50.88,0.78,8.25,0.01
10850,64,162902,68,50.88,0.78,8.25,0.01
10851,64,162902,68,50.88,0.78,8.25,0.01
10852,64,162902,68,50.88,0.78,8.25,0.01
10853,64,162902,68,50.88,0.78,8.25,0.01
10854,64,162902,68,50.88,0.78,8.25,0.01
10855,64,162902,68,50.88,0.78,8.25,0.01
10856,64,162902,68,50.88,0.78,8.25,0.01
10857,64,162902,68,50.88,0.78,8.25,0.01
10858,64,162902,68,50.88,0.78,8.25,0.01
10859,64,162902,68,50.88,0.78,8.25,0.01
10860,64,162902,68,50.88,0.78,8.25,0.01
10861,64,162902,68,50.88,0.78,8.25,0.01
10862,64,162902,68,50.88,0.78,8.25,0.01
10863,64,162902,68,50.88,0.78,8.25,0.01
10864,64,162902,68,50.88,0.78,8.25,0.01
10865,64,162902,68,50.88,0.78,8.25,0.01
10866,64,162902,68,50.88,0.78,8.25,0.01
10867,64,162902,68,50.88,0.78,8.25,0.01
10868,64,162902,68,50.88,0.78,8.25,0.01
10869,64,162902,68,50.88,0.78,8.25,0.01
10870,64,162902,68,50.88,0.78,8.25,0.01
10871,64,162902,68,50.88,0.78,8.25,0.01
10872,64,162902,68,50.88,0.78,8.25,0.01
10873,64,162902,68,50.88,0.78,8.25,0.01
10874,64,162902,68,50.88,0.78,8.25,0.01
10875,64,162902,68,50.88,0.78,8.25,0.01
10876,64,162902,68,50.88,0.78,8.25,0.01
10877,64,162902,68,50.88,0.78,8.25,0.01
10878,64,162902,68,50.88,0.78,8.25,0.01
10879,64,162902,68,50.88,0.78,8.25,0.01
10880,64,162902,68,50.88,0.78,8.25,0.01
10881,64,162902,68,50.88,0.78,8.25,0.01
10882,64,162902,68,50.88,0.78,8.25,0.01
10883,64,162902,68,50.88,0.78,8.25,0.01
10884,64,162902,68,50.88,0.78,8.25,0.01
10885,64,162902,68,50.88,0.78,8.25,0.01
10886,64,162902,68,50.88,0.78,8.25,0.01
10887,64,162902,68,50.88,0.78,8.25,0.01
10888,64,162902,68,50.88,0.78,8.25,0.01
10889,64,162902,68,50.88,0.78,8.25,0.01
10890,64,162902,68,50.88,0.78,8.25,0.01
10891,64,162902,68,50.88,0.78,8.25,0.01
10892,64,162902,68,50.88,0.78,8.25,0.01
10893,64,162902,68,50.88,0.78,8.25,0.01
10894,64,162902,68,50.88,0.78,8.25,0.01
10895,64,162902,68,50.88,0.78,8.25,0.01
10896,64,162902,68,50.88,0.78,8.25,0.01
10897,64,162902,68,50.88,0.78,8.25,0.01
10898,64,162902,68,50.88,0.78,8.25,0.01
10899,64,162902,68,50.88,0.78,8.25,0.01
10900,64,162902,68,50.88,0.78,8.25,0.01
10901,64,162902,68,50.88,0.78,8.25,0.01
10902,64,162902,68,50.88,0.78,8.25,0.01
10903,64,162902,68,50.88,0.78,8.25,0.01
10904,64,162902,68,50.88,0.78,8.25,0.01
10905,64,162902,68,50.88,0.78,8.25,0.01
10906,64,162902,68,50.88,0.78,8.25,0.01
10907,64,162902,68,50.88,0.78,8.25,0.01
10908,64,162902,68,50.88,0.78,8.25,0.01
10909,64,162902,68,50.88,0.78,8.25,0.01
10910,64,162902,68,50.88,0.78,8.25,0.01
10911,64,162902,68,50.88,0.78,8.25,0.01
10912,64,162902,68,50.88,0.78,8.25,0.01
10913,64,162902,68,50.88,0.78,8.25,0.01
10914,64,162902,68,50.88,0.78,8.25,0.01
10915,64,162902,68,50.88,0.78,8.25,0.01
10916,64,162902,68,50.88,0.78,8.25,0.01
10917,64,162902,68,50.88,0.78,8.25,0.01
10918,64,162902,68,50.88,0.78,8.25,0.01
10919,64,162902,68,50.88,0.78,8.25,0.01
10920,64,162902,68,50.88,0.78,8.25,0.01
10921,64,162902,68,50.88,0.78,8.25,0.01
10922,64,162902,68,50.88,0.78,8.25,0.01
10923,64,162902,68,50.88,0.78,8.25,0.01
10924,64,162902,68,50.88,0.78,8.25,0.01
10925,64,162902,68,50.88,0.78,8.25,0.01
10926,64,162902,68,50.88,0.78,8.25,0.01
10927,64,162902,68,50.88,0.78,8.25,0.01
10928,64,162902,68,50.88,0.78,8.25,0.01
10929,64,162902,68,50.88,0.78,8.25,0.01
10930,64,162902,68,50.88,0.78,8.25,0.01
10931,64,162902,68,50.88,0.78,8.25,0.01
10932,64,162902,68,50.88,0.78,8.25,0.01
10933,64,162902,68,50.88,0.78,8.25,0.01
10934,64,162902,68,50.88,0.78,8.25,0.01
10935,64,162902,68,50.88,0.78,8.25,0.01
10936,64,162902,68,50.88,0.78,8.25,0.01
10937,64,162902,68,50.88,0.78,8.25,0.01
10938,64,162902,68,50.88,0.78,8.25,0.01
10939,64,162902,68,50.88,0.78,8.25,0.01
10940,64,162902,68,50.88,0.78,8.25,0.01
10941,64,162902,68,50.88,0.78,8.25,0.01
10942,64,162902,68,50.88,0.78,8.25,0.01
10943,64,162918,68,50.87,0.77,8.25,0.01
10944,64,162918,68,50.87,0.77,8.25,0.01
10945,64,162918,68,50.87,0.77,8.25,0.01
10946,64,162918,68,50.87,0.77,8.25,0.01
10947,64,162918,68,50.87,0.77,8.25,0.01
10948,64,162918,68,50.87,0.77,8.25,0.01
10949,64,162918,68,50.87,0.77,8.25,0.01
10950,64,162918,68,50.87,0.77,8.25,0.01
10951,64,162918,68,50.87,0.77,8.25,0.01
10952,64,162918,68,50.87,0.77,8.25,0.01
10953,64,162918,68,50.87,0.77,8.25,0.01
10954,64,162918,68,50.87,0.77,8.25,0.01
10955,64,162918,68,50.87,0.77,8.25,0.01
10956,64,162918,68,50.87,0.77,8.25,0.01
10957,64,162918,68,50.87,0.77,8.25,0.01
10958,64,162918,68,50.87,0.77,8.25,0.01
10959,64,162918,68,50.87,0.77,8.25,0.01
10960,64,162918,68,50.87,0.77,8.25,0.01
10961,64,162918,68,50.87,0.77,8.25,0.01
10962,64,162918,68,50.87,0.77,8.25,0.01
10963,64,162918,68,50.87,0.77,8.25,0.01
10964,64,162918,68,50.87,0.77,8.25,0.01
10965,64,162918,68,50.87,0.77,8.25,0.01
10966,64,162918,68,50.87,0.77,8.25,0.01
10967,64,162918,68,50.87,0.77,8.25,0.01
10968,64,162918,68,50.87,0.77,8.25,0.01
10969,64,162918,68,50.87,0.77,8.25,0.01
10970,64,162918,68,50.87,0.77,8.25,0.01
10971,64,162918,68,50.87,0.77,8.25,0.01
10972,64,162918,68,50.87,0.77,8.25,0.01
10973,64,162918,68,50.87,0.77,8.25,0.01
10974,64,162918,68,50.87,0.77,8.25,0.01
10975,64,162918,68,50.87,0.77,8.25,0.01
10976,64,162918,68,50.87,0.77,8.25,0.01
10977,64,162918,68,50.87,0.77,8.25,0.01
10978,64,162918,68,50.87,0.77,8.25,0.01
